ID_echantillon;T_ambiante;Vent;Humidite;T_grill;DI;DI_test;MT;temps_total;BB;BB_test;remarque;longeur;largeur;hauteur;masse
01_1;30,2;5,7;75,1;185;1,5;1,5;625,5;138;60;60;;70;;;
01_2;30,2;5,7;75,1;165;1,5;1,5;812;154;65;65;;70;;;
01_3;30,2;5,7;75,1;154;1;1;801,2;141;70;70;;70;;;
01_4;30,2;5,7;75,1;156,2;1;1;705;141;75;75;;70;;;
01_5;30,2;5,7;75,1;167,7;1;1;812;133;30;30;;70;;;
01_6;30,2;5,7;75,1;168,3;1;1;798;137;45;45;;70;;;
02_1;31,7;2,5;66;153;1;1;713;134;15;15;;70;;;
02_2;31,7;2,5;66;166;1,5;1,5;513;143;25;25;;70;;;
02_3;31,7;2,5;66;163;1;1;606;136;30;30;;70;;;
02_4;31,7;2,5;66;176;1;1;632;149;25;25;;70;;;
02_5;31,7;2,5;66;170;2;2;468;134;5;5;Espace au niveau du chalumeau;70;;;
02_6;31,7;2,5;66;161;1;1;688;139;45;45;;70;;;
03_1;31,8;4,2;54,9;149,4;1;1;848;225;85;85;;70;64;25;300
03_2;31,8;4,2;54,9;154,1;1;1;880,5;202;95;95;;70;40;19;125
03_3;31,8;4,2;54,9;169;1;1;844,5;265;85;85;;70;83;38;175
03_4;31,8;4,2;54,9;166,5;1;1;751,3;189;40;40;;70;50;30;100
03_5;31,8;4,2;54,9;169;1;1;820,8;233;90;90;;70;86;27;350
03_6;31,8;4,2;54,9;171,2;1;1;776,2;199;85;85;;70;66;38;250
04_1;31,8;4,2;54,9;170,3;2;2;644,8;155;15;15;;70;70;30;150
04_2;31,8;4,2;54,9;152,6;1;1;642,2;206;45;45;;70;61;37;175
04_3;31,8;4,2;54,9;179,2;1,5;1,5;845,6;219;95;95;;70;65;43;350
04_4;31,8;4,2;54,9;185,1;3;3;746,7;176;30;30;;70;48;43;250
04_5;31,8;4,2;54,9;161,5;1;1;788;198;95;95;;70;45;40;200
04_6;31,8;4,2;54,9;164,8;1,5;1,5;835,4;187;55;55;;70;40;40;225
05_1;31,8;4,2;54,9;156,6;1;1;656,9;180;95;95;;70;47;16;200
05_2;31,8;4,2;54,9;168,9;1;1;732,6;155;45;45;;70;40;15;150
05_3;31,8;4,2;54,9;186,8;1;1;873,2;193;90;90;;70;62;22;250
05_4;31,8;4,2;54,9;180,6;1;1;798,6;200;35;35;;70;40;30;150
05_5;31,8;4,2;54,9;157,4;1;1;842;176;80;80;;70;48;21;200
05_6;31,8;4,2;54,9;172,9;5;5;807;211;30;30;;70;75;57;375
06_1;31,8;4,2;54,9;166,4;2;2;778,4;273;95;95;;70;38;10;175
06_2;31,8;4,2;54,9;165;2;2;731,9;184;30;30;;70;62;24;325
06_3;31,8;4,2;54,9;180;1,5;1,5;773,5;174;50;50;;70;38;10;125
06_4;31,8;4,2;54,9;156;1,5;1,5;845,8;172;85;85;;70;44;13;150
06_5;31,8;4,2;54,9;183,7;1,5;1,5;814,2;209;70;70;;70;37;9;175
06_6;31,8;4,2;54,9;163,4;1,5;1,5;794,2;169;85;85;;70;48;11;150
07_1;31,1;4,6;73,5;158,5;1,5;1,5;382,7;151;5;5;;70;33;18;650
07_2;31,1;4,6;73,5;196,6;1,5;1,5;864;292;70;70;;70;33;10;475
07_3;31,1;4,6;73,5;184;2;2;180;139;5;5;;70;52;17;675
07_4;31,1;4,6;73,5;170;10;3;150;130;0;0;;70;53;14;675
07_5;31,1;4,6;73,5;170;1,5;1,5;586,5;330;50;50;;70;39;20;350
07_6;31,1;4,6;73,5;168;1,5;1,5;528;270;15;15;;70;43;15;675
08_1;31,1;4,6;73,5;196,5;0,5;0,5;771,9;167;95;95;;70;72;29;175
08_2;31,1;4,6;73,5;183;0,5;0,5;739;148;95;95;;70;45;7;100
08_3;31,1;4,6;73,5;158;0,5;0,5;752,3;209;95;95;;70;63;11;175
08_4;28,1;3;70,3;150,4;0,5;0,5;432,2;144;90;90;;70;41;14;25
08_5;28,1;3;70,3;153,5;0,5;0,5;759;146;95;95;;70;57;12;150
08_6;28,1;3;70,3;177,1;0,5;0,5;761,3;137;95;95;;70;43;15;50
09_1;27,6;3;78,2;150;1;1;798;171;60;60;;70;75;28;250
09_2;29,9;6;72,5;179;1;1;788;153;60;60;;70;52;27;275
09_3;29,9;3;72,5;154;1;1;830;143;35;35;;70;59;26;375
09_4;27,5;3;77,7;189;1;1;859;174;70;70;;70;56;17;300
09_5;27,5;3;83;196;2,5;2,5;620;141;10;10;;70;40;19;200
09_6;27,5;3;80;176;1;1;609;144;20;20;;70;52;32;300
10_1;27,6;3;78,2;164;1;1;826;164;80;80;;70;47;22;275
10_2;29,9;3;72,5;182;1;1;818;156;80;80;;70;63;28;250
10_3;29,9;3;72,5;162;1;1;766;161;60;60;;70;68;20;175
10_4;27,5;1,5;77,7;169;1;1;840;179;45;45;;70;51;29;250
10_5;27,5;1,5;83;180;0,5;0,5;803;159;40;40;;70;50;17;150
10_6;27,5;1,5;80;160;1;1;726;165;60;60;;70;59;27;250
11_1;27,6;5,5;78,2;187;1,5;1,5;809;230;40;40;;70;81;36;750
11_2;29,9;3;72,5;166;2;2;500;139;5;5;;70;73;33;375
11_3;29,9;3;72,5;189;2;2;845;253;75;75;;70;80;29;550
11_4;27,5;1,5;77,7;185;3;3;630;145;5;5;;70;85;50;825
11_5;27,5;1,5;83;169;1,5;1,5;824;164;30;30;;70;77;13;300
11_6;27,5;1,5;80;180;3;3;479;142;5;5;;70;65;25;525
12_1;27,6;6;78,2;185;1;1;818;208;95;95;;70;80;33;275
12_2;29,9;3;72,5;166;1;1;806;177;85;85;;70;44;29;250
12_3;29,9;3;72,5;192;1;1;785;164;95;95;;70;49;19;175
12_4;27,5;1,5;77,7;160;1;1;705;217;65;65;;70;64;41;250
12_5;27,5;1,5;83;177;1;1;717;174;85;85;;70;59;35;225
12_6;27,5;1,5;80;162;1;1;824;175;92;92;;70;51;30;175
13_1;28,5;3,2;68,1;159,2;1;1;707,1;145;75;75;;70;46;7;225
13_2;28,5;3,2;68,1;160,8;1;1;675,8;178;85;85;;70;41;14;200
13_3;28,5;3,2;68,1;176,3;0,5;0,5;475;145;80;80;;70;39;6;125
13_4;28,5;3,2;68,1;170,5;1;1;642,3;160;75;75;;70;32;6;150
13_5;28,5;3,2;68,1;175,6;1;1;612,7;145;75;75;;70;38;14;150
13_6;28,5;3,2;68,1;168,4;9;9;400;133;2;2;espace au dessus chalumeau;70;40;32;275
14_1;28,5;3,2;68,1;160,6;1;1;632;141;75;75;;70;50;16;75
14_2;28,5;3,2;68,1;188;0,5;0,5;705;150;40;40;;70;53;13;125
14_3;28,5;3,2;68,1;158,7;1;1;590,3;141;45;45;;70;55;18;50
14_4;28,5;3,2;68,1;180,1;1;1;449;135;10;10;;70;60;19;200
14_5;28,5;3,2;68,1;166,1;1;1;671,2;174;30;30;;70;60;26;150
14_6;28,5;3,2;68,1;154,8;1,5;1,5;574,1;155;10;10;;70;72;19;125
15_1;28,5;3,2;68,1;154,9;0,5;0,5;678,4;154;85;85;;70;80;22;125
15_2;28,5;3,2;68,1;165,1;1;1;823,6;141;70;70;;70;76;21;175
15_3;28,5;3,2;68,1;152,5;1;1;687;158;30;30;;70;88;13;75
15_4;28,5;3,2;68,1;168,9;0,5;0,5;716;146;85;85;;70;73;13;150
15_5;28,5;3,2;68,1;158,4;0,5;0,5;660,3;137;65;65;;70;73;11;125
15_6;28,5;3,2;68,1;150,6;0,5;0,5;785,6;142;45;45;;70;83;15;200
16_1;28,5;3,2;68,1;186;0,5;0,5;708,5;150;75;75;;70;60;17;125
16_2;28,5;3,2;68,1;166;1;1;736,4;195;65;65;;70;78;18;250
16_3;28,5;3,2;68,1;164,2;0,5;0,5;689,8;152;65;65;;70;58;13;150
16_4;28,5;3,2;68,1;168;1;1;687,4;160;90;90;;70;47;17;175
16_5;28,5;3,2;68,1;158,9;2;2;785,8;169;75;75;;70;45;16;125
16_6;28,5;3,2;68,1;179,1;1;1;706,2;153;85;85;;70;53;25;125
17_1;26,3;1,5;81,7;149,6;10;7;150;130;0;2;;70;75;30;375
17_2;26,3;1,5;81,7;172,5;5;5;218;133;3;3;;70;79;27;525
17_3;26,3;1,5;81,7;170,2;5;5;506,3;138;5;5;;70;68;35;300
17_4;26,3;1,5;81,7;161,2;2;2;498,9;139;10;10;;70;70;31;450
17_5;26,3;1,5;81,7;170,2;10;3;150;130;0;5;;70;64;30;375
17_6;26,3;1,5;81,7;177,7;3;3;467,3;144;10;10;;70;70;28;275
18_1;26,3;1,5;81,7;158,6;0,5;0,5;587,6;140;70;70;;70;43;18;125
18_2;26,3;1,5;81,7;183;0,5;0,5;651,3;144;90;90;;70;57;14;100
18_3;26,3;1,5;81,7;155;0,5;0,5;597,5;144;95;95;;70;52;12;75
18_4;26,3;1,5;81,7;168,8;0,5;0,5;734,2;149;75;75;;70;63;23;75
18_5;26,3;1,5;81,7;160,7;0,5;0,5;672,6;148;55;55;;70;50;7;25
18_6;26,3;1,5;81,7;182,8;0,5;0,5;688,4;158;75;75;;70;70;25;100
19_1;29,1;1,5;68,8;155,5;3;3;788,4;227;80;80;;70;52;17;375
19_2;29,1;1,5;68,8;175,1;10;5;150;130;0;2;;70;57;17;225
19_3;29,1;1,5;68,8;184;10;4;150;130;0;5;;70;55;23;375
19_4;29,1;1,5;68,8;177,5;5;5;514;136;5;5;;70;44;18;425
19_5;29,1;1,5;68,8;180;1,5;1,5;642,4;145;5;5;;70;63;27;675
19_6;29,1;1,5;68,8;187,3;4;4;539,9;137;5;5;;70;50;24;575
20_1;29,1;1,5;68,8;182,9;3;3;462,6;138;15;15;;70;64;26;225
20_2;29,1;1,5;68,8;163,5;1;1;713;152;20;20;;70;57;20;375
20_3;29,1;1,5;68,8;167,7;1;1;386,2;138;10;10;;70;47;33;325
20_4;29,1;1,5;68,8;178,2;10;1;150;130;0;20;;70;68;36;375
20_5;29,1;1,5;68,8;160;10;0,5;150;130;0;10;;70;51;23;175
20_6;29,1;1,5;68,8;188;1;1;685,6;135;15;15;;70;74;17;275
21_1;29,1;1,5;68,8;168,5;10;10;150;130;0;0;;70;36;21;300
21_2;29,1;1,5;68,8;171,9;5;5;426,2;136;1;1;;70;32;19;200
21_3;29,1;1,5;68,8;175,7;10;10;150;130;0;0;;70;84;19;300
21_4;29,1;1,5;68,8;165,1;10;10;150;130;0;0;;70;27;14;175
21_5;29,1;1,5;68,8;168,5;10;10;150;130;0;0;;70;41;12;250
21_6;29,1;1,5;68,8;188,1;10;10;150;130;0;0;;70;50;8;250
22_1;29,1;1,5;68,8;160;0,5;0,5;656,2;167;70;70;;70;65;27;200
22_2;29,1;1,5;68,8;173,5;0,5;0,5;615;250;60;60;;70;58;38;275
22_3;29,1;1,5;68,8;162,7;0,5;0,5;785,7;187;60;60;;70;66;34;425
22_4;29,1;1,5;68,8;176,5;1;1;657,7;168;65;65;;70;62;39;175
22_5;29,1;1,5;68,8;161,8;0,5;0,5;648;140;40;40;;70;50;27;125
22_6;29,1;1,5;68,8;155;1;1;576,2;140;55;55;;70;60;30;150
23_1;28,1;3;70,3;170,3;1;1;759,2;183;80;80;;70;58;21;150
23_2;28,1;3;70,3;174,8;0,5;0,5;794,6;195;55;55;;70;65;24;250
23_3;28,1;3;70,3;161,4;1;1;798;177;65;65;;70;72;37;200
23_4;28,1;3;70,3;175;0,5;0,5;790,6;177;90;90;;70;79;28;225
23_5;28,1;3;70,3;163;1;1;741,6;192;70;70;;70;78;47;250
23_6;28,1;3;70,3;167,9;0,5;0,5;796,2;181;50;50;;70;79;10;150
24_1;28,1;3;70,3;176;0,5;0,5;938;283;90;90;;70;44;15;225
24_2;28,1;3;70,3;160,7;0,5;0,5;934,7;170;45;45;;70;61;20;250
24_3;28,1;3;70,3;157,6;0,5;0,5;953,5;287;95;95;;70;47;23;475
24_4;28,1;3;70,3;162,2;0,5;0,5;772,7;214;95;95;;70;42;15;175
24_5;28,1;3;70,3;173;0,5;0,5;870,9;190;50;50;;70;78;28;475
24_6;28,1;3;70,3;164,1;0,5;0,5;942,2;198;90;90;;70;43;25;300
25_1;26,4;4;67,1;175,6;1;1;704,5;154;50;50;;70;85;13;325
25_2;26,4;4;67,1;183,6;1;1;623,4;146;95;95;;70;68;18;175
25_3;26,4;4;67,1;155,8;1,5;1,5;684,7;144;60;60;;70;71;10;175
25_4;26,4;4;67,1;184,6;1;1;688,9;156;55;55;;70;74;17;425
25_5;26,4;4;67,1;176,4;1;1;690,1;139;20;20;;70;83;11;300
25_6;26,4;4;67,1;185,8;1;1;720,4;135;10;10;;70;66;10;150
26_1;26,4;4;67,1;192,8;0,5;0,5;718,5;152;80;80;;70;60;20;150
26_2;26,4;4;67,1;156,3;0,5;0,5;812,8;145;90;90;;70;54;20;125
26_3;26,4;4;67,1;194,4;0,5;0,5;764,6;181;80;80;;70;80;16;125
26_4;26,4;4;67,1;163;0,5;0,5;806,2;148;70;70;;70;68;30;125
26_5;26,4;4;67,1;159,6;0,5;0,5;805,9;181;70;70;;70;95;25;225
26_6;26,4;4;67,1;173,7;0,5;0,5;806;139;90;90;;70;58;21;100
27_1;26,4;4;67,1;157;0,5;0,5;360,5;134;20;20;;70;63;12;125
27_2;26,4;4;67,1;156,6;10;0,5;150;130;0;40;;70;39;12;100
27_3;26,4;4;67,1;159,3;0,5;0,5;534,1;134;25;25;;70;65;25;150
27_4;26,4;4;67,1;186,3;0,5;0,5;192;131;55;55;;70;38;6;75
27_5;26,4;4;67,1;180,4;10;0,5;150;130;0;25;;70;28;7;75
27_6;26,4;4;67,1;189,7;10;0,5;150;130;0;30;;70;38;15;100
28_1;26,4;4;67,1;158,6;0,5;0,5;712,2;173;95;95;;70;54;25;75
28_2;26,4;4;67,1;180,2;0,5;0,5;547,9;144;95;95;;70;62;38;100
28_3;26,4;4;67,1;179,3;0,5;0,5;640,1;135;90;90;;70;60;17;50
28_4;26,4;4;67,1;177,1;0,5;0,5;823,9;150;70;70;;70;65;8;50
28_5;26,4;4;67,1;186,5;0,5;0,5;841,5;148;90;90;;70;92;28;175
28_6;26,4;4;67,1;152,9;0,5;0,5;659,8;141;90;90;;70;90;16;125
29_1;27,4;1,2;70,9;171,7;1;1;411,4;133;10;10;;70;68;13;200
29_2;27,4;1,2;70,9;182,2;1;1;624,1;192;60;60;Fruits sec;70;66;13;175
29_3;27,4;1,2;70,9;168,5;0,5;0,5;529,2;137;20;20;13h50;70;70;11;150
29_4;27,4;1,2;70,9;182,4;1;1;460,3;137;5;5;;70;93;15;225
29_5;27,4;1,2;70,9;165,6;0,5;0,5;614,9;156;30;30;;70;72;11;225
29_6;27,4;1,2;70,9;154,8;1;1;273;135;5;5;;70;83;10;225
30_1;27,4;1,2;70,9;188,9;1;1;617,5;138;10;10;fleur;70;52;14;350
30_2;27,4;1,2;70,9;184,5;1;1;717,1;143;15;15;fleur;70;71;21;325
30_3;27,4;1,2;70,9;155,6;1;1;612,3;135;10;10;fleur;70;46;20;250
30_4;27,4;1,2;70,9;154,3;1;1;746,9;140;25;25;fleur;70;58;21;275
30_5;27,4;1,2;70,9;195,2;7;7;452,6;139;5;5;gaz pas fort, fleur;70;34;12;250
30_6;27,4;1,2;70,9;175,3;1;1;662,2;138;15;15;fleur;70;67;14;225
31_1;27,4;1,2;70,9;185,7;0,5;0,5;385,5;133;5;5;;70;34;6;175
31_2;27,4;1,2;70,9;176,2;0,5;0,5;489,7;134;5;5;;70;50;10;200
31_3;27,4;1,2;70,9;174,5;10;1;150;130;0;5;;70;47;6;125
31_4;27,4;1,2;70,9;184,3;10;1;150;130;0;2;;70;57;13;150
31_5;27,4;1,2;70,9;181,3;10;1;150;130;0;5;;70;45;7;225
31_6;27,4;1,2;70,9;180,7;1;1;612,4;133;5;5;;70;74;10;325
32_1;27,4;1,2;70,9;166,6;1;1;757,1;154;60;60;;70;50;14;75
32_2;27,4;1,2;70,9;165,5;0,5;0,5;645,5;176;80;80;;70;33;16;50
32_3;27,4;1,2;70,9;178,6;1;1;805,5;145;95;95;;70;36;11;75
32_4;27,4;1,2;70,9;167,6;1;1;690,6;146;85;85;;70;32;21;50
32_5;27,4;1,2;70,9;151,4;0,5;0,5;849;158;95;95;;70;33;8;75
32_6;27,4;1,2;70,9;190,7;0,5;0,5;806,3;160;90;90;;70;44;13;100
33_1;28,3;2;75,1;192,3;0,5;0,5;792;185;95;95;;70;70;23;225
33_2;28,3;2;75,1;178;1;1;772,7;159;90;90;;70;46;20;150
33_3;28,3;2;75,1;185,8;0,5;0,5;690,4;140;70;70;;70;39;17;150
33_4;28,3;3;75,1;174,3;3;3;713,1;172;45;45;;70;50;32;200
33_5;28,3;2;75,1;187,5;1;1;700,5;145;30;30;;70;49;10;100
33_6;28,3;2;75,1;188,1;0,5;0,5;697,6;146;50;50;;70;50;10;125
34_1;28,3;2;75,1;192,1;0,5;0,5;658,2;157;65;65;;70;53;14;150
34_2;28,3;2;75,1;187,4;0,5;0,5;685;146;85;85;;70;57;9;125
34_3;28,3;3;75,1;168;0,5;0,5;711,4;152;65;65;;70;57;11;150
34_4;28,3;2;75,1;184,8;1;1;676,1;147;60;60;;70;56;6;100
34_5;25,7;1,2;76,8;196,7;1;1;789,2;143;40;40;;70;42;15;75
34_6;25,7;1,2;76,8;164,5;0,5;0,5;803,5;148;70;70;;70;49;18;100
35_1;28,3;2;75,1;191,6;1;1;768,2;146;90;90;;70;82;14;200
35_2;28,3;2;75,1;187,7;0,5;0,5;489,8;143;50;50;;70;65;8;125
35_3;28,3;2;75,1;189,7;1;1;829,8;145;95;95;;70;68;14;250
35_4;28,3;3;75,1;174,7;1;1;800,8;149;90;90;;70;90;16;175
35_5;28,3;2;75,1;191;0,5;0,5;777,6;153;85;85;;70;57;7;175
35_6;28,3;3;75,1;164,1;1;1;774,8;163;80;80;;70;79;17;200
36_1;26,6;1,5;65,3;165,1;1,5;1,5;226;135;5;5;;70;72;12;300
36_2;26,6;1,5;65,3;155,9;1,5;1,5;519,2;136;5;5;;70;82;19;275
36_3;26,6;1,5;65,3;151,2;1;1;592,1;151;20;20;;70;70;18;325
36_4;26,6;1,5;65,3;162,3;1;1;595;144;10;10;;70;65;19;325
36_5;26,6;1,5;65,3;178,3;2;2;225,7;134;10;10;;70;67;26;275
36_6;26,6;1,5;65,3;182,8;2;2;538,1;149;20;20;;70;63;14;225
37_1;26,6;1,5;65,3;154,7;0,5;0,5;820,1;185;80;80;;70;89;11;200
37_2;26,6;1,5;65,3;180,4;1;1;743,7;163;95;95;;70;89;13;150
37_3;26,6;1,5;65,3;154;0,5;0,5;786,5;268;95;95;;70;78;10;400
37_4;26,6;1,5;65,3;176,5;0,5;0,5;758;152;95;95;;70;107;7;225
37_5;26,6;1,5;65,3;154,9;0,5;0,5;823,1;177;95;95;;70;80;7;175
37_6;26,6;1,5;65,3;179,3;0,5;0,5;763,5;186;90;90;;70;79;8;200
38_1;26,6;1,5;65,3;172,2;1;1;699,9;181;45;45;;70;98;17;275
38_2;26,6;1,5;65,3;183,3;2,5;2,5;667,9;132;25;25;;70;110;14;150
38_3;26,6;1,5;65,3;171,8;3;3;617,6;196;30;30;;70;116;34;525
38_4;26,6;1,5;65,3;176,5;3;3;701,2;245;50;50;;70;110;23;600
38_5;26,6;1,5;65,3;176,5;3;3;818;251;60;60;;70;92;26;400
38_6;26,6;1,5;65,3;169,1;3;3;881,3;253;95;95;;70;96;42;575
39_1;26,6;1,5;65,3;167,3;3;3;801,4;163;25;25;;70;98;13;250
39_2;26,6;1,5;65,3;164,8;1;1;753;143;30;30;;70;50;23;200
39_3;26,6;1,5;65,3;171,3;1;1;713,9;159;40;40;;70;56;20;200
39_4;26,6;1,5;65,3;182,6;1;1;756,3;143;50;50;;70;49;21;100
39_5;26,6;1,5;65,3;187,2;2;2;695,6;165;45;45;;70;48;23;175
39_6;26,6;1,5;65,3;184,3;10;10;150;130;0;0;vide au dessus de la flamme;70;40;28;100
40_1;27,4;1,4;75;195,3;0,5;0,5;636,1;133;30;30;;70;72;13;75
40_2;27,4;1,4;75;174,9;1;1;670,5;140;20;20;;70;69;18;100
40_3;27,4;1,4;75;168,2;0,5;0,5;761,6;143;25;25;;70;59;20;75
40_4;27,4;1,4;75;177;0,5;0,5;744;134;20;20;;70;74;10;75
40_5;27,4;1,4;75;185,1;1;1;755,4;142;20;20;;70;62;15;75
40_6;27,4;1,4;75;174,4;0,5;0,5;692,3;154;85;85;;70;62;15;75
41_1;27,4;1,4;75;181;0,5;0,5;503;135;35;35;;70;56;12;50
41_2;27,4;1,4;75;192,7;0,5;0,5;695,1;142;50;50;;70;52;33;75
41_3;27,4;1,4;75;173,3;0,5;0,5;313;134;20;20;;70;46;14;25
41_4;27,4;1,4;75;174,3;0,5;0,5;487,2;137;70;70;;70;41;22;50
41_5;27,4;1,4;75;194,8;1;1;663,9;137;30;30;;70;67;33;125
41_6;27,4;1,4;75;178,8;1;1;451,6;134;35;35;;70;57;22;100
42_1;27,4;1,4;75;163,6;0,5;0,5;691,3;138;35;35;;70;60;14;75
42_2;27,4;1,4;75;190,6;3;3;678;131;15;15;;70;54;29;150
42_3;27,4;1,4;75;186,5;1;1;723,5;141;25;25;;70;62;27;100
42_4;27,4;1,4;75;187,5;1;1;692,7;133;15;15;;70;90;31;175
42_5;27,4;1,4;75;187,3;1;1;256;131;5;5;vide au dessus de la flamme;70;66;13;75
42_6;27,4;1,4;75;179;1;1;397,9;133;10;10;;70;94;21;100
43_1;27,4;1,4;75;167,7;1;1;669,6;182;65;65;branche avec fruits;70;59;20;375
43_2;27,4;1,4;75;172;0,5;0,5;700,4;155;60;60;;70;78;54;150
43_3;27,4;1,4;75;188,5;0,5;0,5;585,9;138;65;65;;70;100;28;125
43_4;27,4;1,4;75;176,1;0,5;0,5;743,4;159;50;50;;70;104;31;200
43_5;27,4;1,4;75;170,7;1;1;635,1;133;15;15;;70;70;16;100
43_6;27,4;1,4;75;181,3;0,5;0,5;632,3;206;70;70;;70;70;33;125
44_1;25,7;1,2;76,8;174,6;0,5;0,5;205;130;15;15;;70;20;6;5
44_2;25,7;1,2;76,8;169,3;0,5;0,5;713,9;139;45;45;;70;23;7;5
44_3;25,7;1,2;76,8;183,6;1;1;595,2;152;15;15;;70;50;6;25
44_4;25,7;1,2;76,8;166;1;1;688,3;142;45;45;;70;31;12;25
44_5;25,7;1,2;76,8;177,6;1;1;613,9;145;40;40;Chalumeau faible;70;29;8;25
44_6;25,7;1,2;76,8;184;1;1;665,9;137;20;20;Chalumeau faible;70;66;40;25
45_1;25,7;1,2;76,8;190,8;1;1;752,3;165;90;90;;70;63;20;100
45_2;25,7;1,2;76,8;187;1,5;1,5;751,9;150;25;25;Chalumeau faible;70;50;35;100
45_3;25,7;1,2;76,8;176,6;1,5;1,5;798,4;144;30;30;;70;59;21;125
45_4;25,7;1,2;76,8;183,6;1;1;848;150;80;80;;70;34;26;100
45_5;25,7;1,2;76,8;183;1;1;666,2;143;25;25;;70;60;17;75
45_6;25,7;1,2;76,8;196,8;2;2;840,9;152;90;90;feuilles déjà seches dessus;70;62;29;100
46_1;24,1;2,4;64,2;159,5;0,5;0,5;649,1;137;35;35;changement gaz;70;48;30;150
46_2;24,1;2,4;64,2;164;0,5;0,5;564,2;146;30;30;;70;57;38;150
46_3;24,1;2,4;64,2;178,4;0,5;0,5;505,4;137;40;40;;70;63;26;100
46_4;24,1;2,4;64,2;173,7;0,5;0,5;674,2;145;30;30;;70;80;34;200
46_5;24,1;2,4;64,2;170,6;10;1;150;130;0;10;;70;70;40;100
46_6;24,1;2,4;64,2;186;0,5;0,5;739,3;137;40;40;;70;71;19;50
47_1;24,1;2,4;64,2;186,1;0,5;0,5;603;151;30;30;;70;66;5;125
47_2;24,1;2,4;64,2;187;1,5;1,5;508,4;144;55;55;;70;50;14;75
47_3;24,1;2,4;64,2;193,6;1;1;642,5;152;40;40;;70;50;5;100
47_4;24,1;2,4;64,2;186,5;2;2;690,8;140;20;20;;70;57;12;125
47_5;24,1;2,4;64,2;172,1;1;1;739,5;137;30;30;;70;48;7;75
47_6;24,1;2,4;64,2;152;1;1;459;145;20;20;;70;49;4;125
48_1;29,5;5;59,9;183,1;1;1;694;140;45;45;;70;37;5;125
48_2;29,5;5;59,9;167,7;1;1;587,5;131;15;15;;70;28;17;100
48_3;29,5;5;59,9;159;1;1;640,6;155;25;25;;70;;;
48_4;29,5;5;59,9;171,1;1,5;1,5;630,6;139;30;30;;70;41;10;125
48_5;29,5;5;59,9;162,5;1;1;711;144;50;50;;70;47;10;150
48_6;29,5;5;59,9;168,1;1;1;677;138;90;90;;70;54;9;100
49_1;29,5;5;59,9;168,4;1;1;813,1;145;85;85;;70;40;14;125
49_2;29,5;5;59,9;157,8;0,5;0,5;750,3;153;75;75;;70;63;17;225
49_3;29,5;5;59,9;167,2;1;1;781,9;147;70;70;;70;74;15;125
49_4;29,5;5;59,9;164,4;1;1;702,1;147;30;30;;70;72;7;75
49_5;29,5;5;59,9;157;1;1;738,6;174;65;65;;70;69;36;175
49_6;29,5;5;59,9;175,9;1;1;702;165;95;95;;70;58;8;75
50_1;29,5;5;59,9;163,3;0,5;0,5;816,2;150;90;90;;70;35;19;50
50_2;29,5;5;59,9;183,8;1;1;697,5;150;50;50;;70;40;17;75
50_3;29,5;5;59,9;166,2;0,5;0,5;658,1;141;85;85;;70;40;12;50
50_4;29,5;5;59,9;178,9;1;1;848,2;147;80;80;;70;50;22;125
50_5;29,5;5;59,9;181,6;1;1;763,2;143;95;95;;70;33;15;75
50_6;29,5;5;59,9;165;1;1;638,5;149;75;75;;70;49;36;75
51_1;29,5;5;59,9;194,6;1;1;536,4;134;15;15;;70;68;7;150
51_2;29,5;5;59,9;172,8;1;1;736,3;141;30;30;;70;45;18;125
51_3;29,5;5;59,9;185,9;1;1;552,4;151;60;60;;70;45;5;100
51_4;29,5;5;59,9;179,6;1;1;717,8;147;60;60;;70;32;5;50
51_5;29,5;5;59,9;168,2;0,5;0,5;791,9;131;40;40;;70;32;5;75
51_6;29,5;5;59,9;190;1;1;712,4;139;30;30;;70;40;5;100
52_1;29,5;5;59,9;170,5;0,5;0,5;628;149;80;80;;70;77;19;25
52_2;29,5;5;59,9;177,6;0,5;0,5;709;145;85;85;;70;61;23;25
52_3;29,5;5;59,9;168,7;0,5;0,5;597,4;143;35;35;;70;50;7;25
52_4;29,5;5;59,9;169,9;0,5;0,5;593;138;45;45;pas de vidéo;70;80;14;25
52_5;29,5;5;59,9;165,8;0,5;0,5;667,1;140;50;50;;70;51;5;10
52_6;29,5;5;59,9;173,7;0,5;0,5;544;141;25;25;;70;74;18;25
53_1;26,1;0;77,4;169,5;0,5;0,5;811,3;136;40;40;;70;50;16;125
53_2;26,1;2;77,4;186,4;0,5;0,5;737,9;135;45;45;;70;72;16;100
53_3;26,1;2;77,4;167,9;0,5;0,5;710,4;139;90;90;;70;36;21;25
53_4;26,1;0;77,4;199,2;0,5;0,5;665,4;143;60;60;;70;54;17;50
53_5;26,1;0;77,4;150,4;0,5;0,5;677;131;45;45;;70;50;16;75
53_6;26,1;2;77,4;194,2;0,5;0,5;601,4;150;65;65;pas de feuiles presque;70;61;38;75
54_1;26,1;0;77,4;164,8;0,5;0,5;637,7;139;70;70;;70;36;18;25
54_2;26,1;0;77,4;169,6;0,5;0,5;641,6;149;85;85;;70;45;12;75
54_3;26,1;2;77,4;150;0,5;0,5;710,6;151;80;80;;70;72;17;50
54_4;26,1;2;77,4;182,2;0,5;0,5;710,4;150;95;95;;70;54;21;100
54_5;26,1;2;77,4;156,6;0,5;0,5;640;163;80;80;;70;57;18;50
54_6;26,1;2;77,4;186,6;0,5;0,5;630,5;137;80;80;;70;62;35;100
