"";"ID_espece";"Nom_scientifique.x";"Milieu_recolte.x";"T_ambiante.x";"Vent.x";"Humidite.x";"DI.x";"DI_test.x";"score_DI.x";"BT.x";"BT_test.x";"MT.x";"BB.x";"BB_test.x";"FI.x";"Nb_ramifications.x";"SD.x";"TMC_t0.x";"TMC_t24.x";"TDMC.x";"TD.x";"TDIA.x";"Gmin.x";"LMC_t0.x";"LMC_t24.x";"PEF.x";"LDMC.x";"Surface_F.x";"SLA.x";"LT.x";"Nb_FI";"X";"Nom_scientifique.y";"Milieu_recolte.y";"T_ambiante.y";"Vent.y";"Humidite.y";"DI.y";"DI_test.y";"score_DI.y";"BT.y";"BT_test.y";"MT.y";"BB.y";"BB_test.y";"FI.y";"Nb_ramifications.y";"SD.y";"TMC_t0.y";"TMC_t24.y";"TDMC.y";"TD.y";"TDIA.y";"Gmin.y";"LMC_t0.y";"LMC_t24.y";"PEF.y";"LDMC.y";"Surface_F.y";"SLA.y";"LT.y";"coefBB";"coefMT";"coefBT";"coefDI";"coefSLA";"coefLA";"coefLDMC";"coefLMC_t24";"coefTD";"coefLT"
"1";1;"Mangifera indica";"N";30,2;5,7;75,1;8,83;1,17;8,83;19,33;19,33;758,95;57,5;57,5;1;7;NA;155,04;128,28;403,6;0,4;7,02;7,93;152,52;119,4;13,29;404,54;56,68;10427,62;41,74;6;41;"Mangifera indica";"N";0;0;0;0,26;0,26;0,26;6,89;6,89;77,02;16,96;16,96;0;4,2;NA;52,6;33,17;67,7;0,05;0,81;2,15;27,71;27,51;2,6;48,89;28,44;1465,36;12,18;29,495652173913;10,1482311087687;35,644076564925;22,2222222222222;14,0526793266345;50,1764290755116;12,0853314876156;23,0402010050251;12,5;29,1806420699569
"2";2;"Terminalia catappa";"N";31,7;2,5;66;8,9;1,1;8,9;19,2;19,2;630,4;28;28;1;2,2;NA;168,34;141,9;420,41;0,47;8,76;24,43;230,98;163,29;20,69;304,74;264,97;12764,71;24,57;5;52;"Terminalia catappa";"N";0;0;0;0,22;0,22;0,22;5,97;5,97;78,3;10,95;10,95;0;1,64;NA;128,61;99,91;125,34;0,11;2,27;12,54;21,84;30;5,77;21,02;63,81;1659,97;4,85;39,1071428571429;12,4206852791878;31,09375;20;13,0043690769316;24,0819715439484;6,8976832709851;18,3722212015433;23,4042553191489;19,7395197395197
"3";3;"Alphitonia neocaledonica";"M";31,8;4,2;54,9;9;1;9;97,83;97,83;820,22;80;80;1;10,17;3,3;77,32;64,36;564,8;0,74;14,31;18,47;95,01;49,67;23,52;515,18;21,55;4805,84;117,84;6;6;"Alphitonia neocaledonica";"M";0;0;0;0;0;0;28,06;28,06;48,34;20;20;0;5,04;1,49;7,54;5,02;24,26;0,16;2,94;9,03;10,05;13,78;3,9;26,11;5,4;1490,31;38,34;25;5,89354075735778;28,6824082592252;0;31,0103956852496;25,0580046403712;5,06813152684499;27,7431044896316;21,6216216216216;32,5356415478615
"4";4;"Grevillea rubiginosa";"M";31,8;4,2;54,9;8,33;1,67;8,33;68,67;68,67;750,45;55,83;55,83;1;11,83;2,94;75,33;63,42;571,11;0,75;13,48;76,2;100,88;17,66;41,24;500,52;15,56;4484,81;113,39;6;31;"Grevillea rubiginosa";"M";0;0;0;0,75;0,75;0,75;23,33;23,33;90,08;33,23;33,23;0;5,78;0,75;7,03;4,7;22,6;0,11;1,99;11,56;14,44;5,46;3,62;34,35;4,05;429,05;15,15;59,5199713415726;12,0034645879139;33,9740789282074;44,9101796407186;9,56673749835556;26,0282776349614;6,86286262287221;30,9173272933182;14,6666666666667;13,3609665755358
"5";5;"Codia spatulata";"M";31,8;4,2;54,9;8,33;1,67;8,33;64,17;64,17;785,05;62,5;62,5;1;9,83;5,05;81,09;67,98;553,61;0,74;13,78;21,82;111,44;70,75;19,29;473,65;18,25;4727,77;101,36;6;17;"Codia spatulata";"M";0;0;0;1,63;1,63;1,63;18,86;18,86;78,55;29,11;29,11;0;1,6;1,89;10,03;9,77;29,91;0,1;1,9;11,81;5,4;12,85;7,31;12,07;4,03;213,54;4,96;46,576;10,0057321189733;29,3906810035842;97,6047904191617;4,51671718378855;22,0821917808219;2,54829515465006;18,1625441696113;13,5135135135135;4,89344909234412
"6";6;"Geissois pruinosa";"M";31,8;4,2;54,9;8,33;1,67;8,33;75,17;75,17;789,67;69,17;69,17;1;3,33;9,46;94,71;82,19;513,81;0,76;14,33;22,92;158,28;102,34;22,05;391,94;35,44;5882,94;69,65;6;28;"Geissois pruinosa";"M";0;0;0;0,26;0,26;0,26;39,99;39,99;38,73;24,78;24,78;0;2,8;3,29;4,36;4,76;11,58;0,11;1,91;8,95;27,72;33,1;6,09;41,24;7,82;1045,18;17,06;35,8247795286974;4,90458039434194;53,1994146601038;15,5688622754491;17,7662869245649;22,0654627539503;10,522018676328;32,34316982607;14,4736842105263;24,4938980617373
"7";7;"Araucaria columnaris";"G";31,1;4,6;73,5;7;1,83;8,17;95,5;96,67;448,53;24,17;24,17;0,83;1;25,93;80,37;68,56;556,9;0,84;16,44;3,24;114,7;105,68;4,14;469,26;43,13;4464,61;133,65;5;9;"Araucaria columnaris";"G";0;0;0;3,44;0,61;0,61;90,04;88,59;269,64;28,88;28,88;0,41;1,55;9,11;13,28;8,67;40,42;0,07;1,88;1,34;12,12;9,08;1,57;27,46;18,96;2162,01;35,38;119,486967314853;60,1163801752391;91,6416675287059;33,3333333333333;48,4255063712172;43,9601205657315;5,85176661126028;8,59197577592733;8,33333333333333;26,4721286943509
"8";8;"Casuarina collina";"R";29,6;3,8;71,9;9,5;0,5;9,5;38;38;702,62;94,17;94,17;1;23,33;4,52;70,81;51,11;586,74;0,5;8,97;11,55;110,58;29,53;38,31;478,88;4,52;12421,98;44,89;6;15;"Casuarina collina";"R";1,64;0,88;1,75;0;0;0;26,41;26,41;132,92;2,04;2,04;0;6,65;3,06;8,85;5,65;29,68;0,16;2,7;4,82;9,5;15,47;5,97;21,28;2,02;4082,07;13,41;2,16629499840714;18,9177649369503;69,5;0;32,8616693957002;44,6902654867257;4,44370197126629;52,3874026413816;32;29,8730229449766
"9";9;"Arillastrum gummiferum ";"M";28,32;3,5;77,32;8,75;1,25;8,75;33;33;750,67;42,5;42,5;1;8,33;5,99;78,22;66,56;561,32;0,91;12,55;8,55;126,36;88,6;16,84;445,86;57,61;5769,98;82,71;6;11;"Arillastrum gummiferum ";"M";1,23;1,22;4,17;0,61;0,61;0,61;15,07;15,07;108,45;24,44;24,44;0;1,97;1,88;3,78;4,04;12,09;0,19;2,09;3,58;22,45;23,58;3,03;46,04;7;1119,72;18,85;57,5058823529412;14,447093929423;45,6666666666667;48,8;19,4059598126857;12,1506682867558;10,3261113353968;26,6139954853273;20,8791208791209;22,7904727360658
"10";10;"Hibbertia lucens";"M";28,32;2,25;77,32;9,08;0,92;9,08;43;43;796,5;60,83;60,83;1;9,5;4,72;96,72;77,7;508,9;1,02;11,97;54,32;200,94;75,89;42,28;337,08;8,8;7140,32;48,77;6;34;"Hibbertia lucens";"M";1,23;0,82;4,17;0,2;0,2;0,2;8,05;8,05;42,82;16,86;16,86;0;1,87;1,33;7,23;6,55;17,99;0,2;2,47;15,22;19,24;33,49;9,4;22,36;1,91;521,05;6,7;27,7165872102581;5,37602008788449;18,7209302325581;21,7391304347826;7,29729199811773;21,7045454545454;6,63344013290614;44,1296613519568;19,6078431372549;13,7379536600369
"11";11;"Metrosideros laurifolia";"M";28,32;2,67;77,32;7,83;2,17;7,83;56,5;56,5;681,17;26,67;26,67;1;7,17;6,67;78,63;66,55;561,32;1,06;15,79;20,82;137,43;106,02;13,34;422,94;54,02;3766,4;114,91;6;43;"Metrosideros laurifolia";"M";1,23;1,57;4,17;0,68;0,68;0,68;50,14;50,14;167,27;28,05;28,05;0;3,25;1,72;10,06;8,99;32,23;0,13;1,57;6,2;16,27;22,14;5,54;28,1;25,22;481,8;22,37;105,174353205849;24,5562781684455;88,7433628318584;31,3364055299539;12,7920560747664;46,6864124398371;6,64396841159503;20,8828522920204;12,2641509433962;19,4674092768253
"12";12;"Tristaniopsis glauca";"M";28,32;2,75;77,32;9;1;9;64,83;64,83;775,83;86,17;86,17;1;8,17;3,67;54,47;42,95;648,21;0,86;11,39;20,07;91,68;50,2;21,87;522,46;15,84;3692,81;143,24;6;54;"Tristaniopsis glauca";"M";1,23;1,75;4,17;0;0;0;21,33;21,33;52,1;11,32;11,32;0;1,17;1,23;6,07;3,27;25,59;0,12;1,66;2,5;5,46;16,16;6,98;15,11;4,2;344,44;16,55;13,1368225600557;6,71538868050991;32,9014345210551;0;9,32731442993276;26,5151515151515;2,89208743253072;32,191235059761;13,953488372093;11,5540351857023
"13";13;"Calophyllum inophyllum";"G";28,5;3,2;68,1;9,1;0,9;9,1;33,6;33,6;622,58;78;78;1;1,6;14,43;126,98;106,94;442,46;0,6;11,59;9,27;144,14;105,03;16,09;415,76;110,17;6810,62;63,82;5;14;"Calophyllum inophyllum";"G";0;0;0;0,22;0,22;0,22;14,6;14,6;89,78;4,47;4,47;0;1,14;5,89;16,7;16,82;32,16;0,05;1,06;3,93;13,27;16,75;4,04;25,78;19,88;371,72;9,49;5,73076923076923;14,420636705323;43,4523809523809;24,4444444444444;5,4579465599314;18,0448397930471;6,20069270733115;15,9478244311149;8,33333333333333;14,8699467251645
"14";14;"Santalum austrocaledonicum";"G";28,5;3,2;68,1;9;1;9;28,5;28,5;603,6;35;35;1;11,33;3,13;88,43;66,19;532,03;0,53;9,71;25,5;234,06;149,62;25,36;302,79;8,4;10106,48;30,89;6;47;"Santalum austrocaledonicum";"G";0;0;0;0,32;0,32;0,32;14,05;14,05;90,12;24,49;24,49;0;2,73;1,42;10,28;11,25;29,5;0,11;2;12,68;35,13;33,69;3,93;34,14;2,25;1666,42;6,61;69,9714285714286;14,9304174950298;49,2982456140351;32;16,4886290775819;26,7857142857143;11,2751411869613;22,517043176046;20,7547169811321;21,3985108449336
"15";15;"Syzygium cumini";"N";28,5;3,2;68,1;9,33;0,67;9,33;25,83;25,83;725,15;63,33;63,33;1;4,5;3,28;114,88;86,21;466,25;0,43;7,87;14,99;181,16;146,44;12,27;359,86;70,89;10230,6;37,25;6;50;"Syzygium cumini";"N";0;0;0;0,26;0,26;0,26;8,21;8,21;65,23;22,06;22,06;0;2,26;1,21;10,32;8,79;21,88;0,11;1,42;8,77;29,68;24,02;2,19;39,93;13,4;1849,58;11,75;34,8334122848571;8,99538026615183;31,7847464188928;38,8059701492537;18,0789005532422;18,9025250387925;11,0959817706886;16,4026222343622;25,5813953488372;31,5436241610738
"16";16;"Hibiscus tiliaceus V";"G";28,5;3,2;68,1;9;1;9;42,33;42,33;719,02;75,83;75,83;1;5,17;4,49;150,34;133,44;401,54;0,62;12,61;16,77;193,64;101,04;31,84;343,89;152,2;12588,61;28,46;6;38;"Hibiscus tiliaceus V";"G";0;0;0;0,55;0,55;0,55;16,74;16,74;37,12;10,21;10,21;0;1,6;1,29;19,98;21,25;31,37;0,11;1,63;6,37;14,98;21,46;7,13;15,35;25,47;1236,53;3,15;13,4643281023342;5,16258240382743;39,5464209780298;55;9,82260948587652;16,7345597897503;4,46363662799151;21,2391132224861;17,741935483871;11,0681658468025
"17";17;"Barringtonia asiatica";"G";26,3;1,5;81,7;4,17;4,17;5,83;9,83;11,5;331,75;4,67;5,83;0,67;2;4,92;215,83;193,71;321,18;0,84;16,72;3,27;324,13;304,66;4,59;237,58;377,08;9536,19;25,59;4;12;"Barringtonia asiatica";"G";0;0;0;3,43;1,83;1,83;8,75;6,75;176,51;4,55;3,43;0,52;1,67;1,22;43,33;45,6;40,11;0,14;2,82;2,16;34,45;32,31;0,6;19,6;34,43;1245,88;5,4;58,8336192109777;53,20572720422;58,695652173913;43,8848920863309;13,064756469827;9,13068844807468;8,24985268120212;10,6052648854461;16,6666666666667;21,1019929660023
"18";18;"Leucaena leucocephala";"L";26,3;1,5;81,7;9,5;0,5;9,5;27;27;655,27;76,67;76,67;1;16,33;2,67;117,83;98,35;465,02;0,51;11,75;77,67;284,62;24,06;66,45;277,47;0,26;24114,61;12,34;6;40;"Leucaena leucocephala";"L";0;0;0;0;0;0;6,16;6,16;55,79;14,38;14,38;0;4,59;1,21;25,98;20,49;59,91;0,1;2,48;10,48;104,8;16,49;6,45;80,32;0,06;5509,54;5,14;18,7557062736403;8,51404764448243;22,8148148148148;0;22,8473112358027;23,0769230769231;28,9472735791257;68,5369908561928;19,6078431372549;41,6531604538088
"19";19;"Acropogon bullatus";"G";29,1;1,5;68,8;4,42;3,75;6,25;25,33;27,17;464,12;15,83;17;0,67;1,67;10,76;150,36;132,84;401,5;0,99;18,41;6,56;177,51;150,3;9,8;363,52;174,54;8185,96;46,58;4;3;"Acropogon bullatus";"G";0;0;0;3,61;1,33;1,33;39,58;38,25;261,73;31,53;30,89;0,52;1,51;3,09;20,08;15,58;31,12;0,19;3,59;5,95;16,39;12,84;1,56;23,06;41,11;1147,54;9,86;181,705882352941;56,3927432560545;140,78027235922;35,4666666666667;14,0183924671022;23,5533402085482;6,34352992957746;8,54291417165669;19,1919191919192;21,1678832116788
"20";20;"Cerbera manghas";"G";29,1;1,5;68,8;5,67;1,25;8,75;12,83;16;424,57;10;15;0,67;3,33;5,43;223,47;201,5;333,02;0,75;15,92;2,8;281,45;251,62;7,8;263,52;68,34;13831,25;19,61;4;16;"Cerbera manghas";"G";0;0;0;4,46;0,88;0,88;11,69;7,95;246,99;8,37;4,47;0,52;1,86;1,97;80,51;75,77;117,15;0,12;2,89;1,15;15,95;16,34;1,92;12,19;15,64;1801,55;3,43;29,8;58,1741526721153;49,6875;70,4;13,0252146407592;22,8855721393035;4,62583485124469;6,49391940227327;16;17,491075981642
"21";21;"Scaevola taccada";"G";29,1;1,5;68,8;0,83;9,17;0,83;0,83;0,83;150;0,17;0,17;0;4;11,41;243,76;219,39;292,8;0,65;13,25;14,51;775,09;673,62;11,8;116,6;48,76;17147,24;7,05;0;49;"Scaevola taccada";"G";0;0;0;2,04;2,04;2,04;2,04;2,04;0;0,41;0,41;0;4;4,12;30,38;25,72;25,76;0,09;0,97;5,56;82,86;92,36;2,39;10,31;10,12;2996,41;1,14;241,176470588235;0;245,783132530121;22,2464558342421;17,4745906629872;20,7547169811321;8,84219554030875;13,710994329147;13,8461538461538;16,1702127659574
"22";22;"Acacia spirorbis";"L";29,1;1,5;68,8;9,33;0,67;9,33;54,67;54,67;656,47;58,33;58,33;1;13,33;3,07;74,53;59,64;574,04;0,59;11,12;11,88;226,52;163,18;19,37;313,55;7,76;10328,33;33,18;6;1;"Acacia spirorbis";"L";0;0;0;0,26;0,26;0,26;41,02;41,02;70,62;10,33;10,33;0;1,63;1,15;8,17;6,71;27,47;0,07;1,85;7,11;32,75;25,52;3,94;35,38;1,46;1595,22;9,9;17,709583404766;10,7575365210901;75,0320102432779;38,8059701492537;15,4450913167956;18,8144329896907;11,2836868123106;15,6391714670916;11,864406779661;29,8372513562387
"23";23;"Melaleuca quinquenervia";"R";28,1;3;70,3;9,25;0,75;9,25;63,17;63,17;780,03;68,33;68,33;1;10,33;3,27;125,17;100,82;446,79;0,64;12,88;26,82;120,4;64,96;25,1;455,23;10,01;4900,4;94,91;6;42;"Melaleuca quinquenervia";"R";0;0;0;0,27;0,27;0,27;7,65;7,65;23,75;15,06;15,06;0;3,27;1,31;18,77;19,72;38,86;0,08;1,94;9,03;10,99;13,02;6,2;22,93;2,86;548,46;15,97;22,0400995170496;3,04475468892222;12,1101788823809;36;11,1921475797894;28,5714285714286;5,03701425652967;20,0431034482759;12,5;16,8264671794331
"24";24;"Pinus caribea";"N";28,1;3;70,3;9,5;0,5;9,5;103,33;103,33;902;77,5;77,5;1;4,5;8;86,4;78,19;537,57;0,71;15,29;9,66;129,41;111,12;8,01;437,77;4,91;7626,93;58,06;6;46;"Pinus caribea";"N";0;0;0;0;0;0;49,1;49,1;69,74;23,4;23,4;0;4,51;2,37;9,25;9,36;26,14;0,1;2,01;3;12,86;16,07;3,4;23,38;0,85;572,04;5,81;30,1935483870968;7,73170731707317;47,51766186006;0;7,50026550656686;17,3116089613035;5,3407040226603;14,4618430525558;14,0845070422535;10,006889424733
"25";25;"Ficus habrophyla";"F";26,4;4;67,1;8,92;1,08;8,92;24,5;24,5;685,33;48,33;48,33;1;0,83;7,17;192,74;176,03;342,03;0,86;16,54;21,47;181,89;120,59;22,31;359,99;401,3;9743,38;38,57;6;26;"Ficus habrophyla";"F";0;0;0;0,2;0,2;0,2;8,26;8,26;33,07;30,44;30,44;0;1,33;2;11,33;8,58;13,35;0,18;2,91;16,68;27,8;35,25;6,77;36,01;108,5;1150,36;8,37;62,9836540451066;4,82541257496389;33,7142857142857;18,5185185185185;11,806580467969;27,0371293296785;10,0030556404345;29,2312795422506;20,9302325581395;21,7008037334716
"26";26;"Elattostachys apetala";"F";26,4;4;67,1;9,5;0,5;9,5;37;37;785,67;80;80;1;3,33;2,62;95,99;78,33;510,61;0,55;10,26;11,55;147,53;109,8;15,19;410,17;33,65;12700,76;33,49;6;23;"Elattostachys apetala";"F";0;0;0;0;0;0;18,41;18,41;37,24;8,94;8,94;0;2,07;0,63;5,96;5,83;15,2;0,06;0,97;6,53;6,72;5,74;1,55;13,5;8,71;1210,17;3,42;11,175;4,73990352183487;49,7567567567568;0;9,52832743867296;25,8841010401189;3,29131823390302;5,22768670309654;10,9090909090909;10,2120035831592
