"";"ID_espece";"Nom_scientifique.x";"Milieu_recolte.x";"T_ambiante.x";"Vent.x";"Humidite.x";"DI.x";"DI_test.x";"score_DI.x";"BT.x";"BT_test.x";"MT.x";"BB.x";"BB_test.x";"FI.x";"Nb_ramifications.x";"SD.x";"TMC_t0.x";"TMC_t24.x";"TDMC.x";"TD.x";"TDIA.x";"Gmin.x";"LMC_t0.x";"LMC_t24.x";"PEF.x";"LDMC.x";"Surface_F.x";"SLA.x";"LT.x";"Nb_FI";"X";"Nom_scientifique.y";"Milieu_recolte.y";"T_ambiante.y";"Vent.y";"Humidite.y";"DI.y";"DI_test.y";"score_DI.y";"BT.y";"BT_test.y";"MT.y";"BB.y";"BB_test.y";"FI.y";"Nb_ramifications.y";"SD.y";"TMC_t0.y";"TMC_t24.y";"TDMC.y";"TD.y";"TDIA.y";"Gmin.y";"LMC_t0.y";"LMC_t24.y";"PEF.y";"LDMC.y";"Surface_F.y";"SLA.y";"LT.y";"coefBB";"coefMT";"coefBT";"coefDI";"coefSLA";"coefLA";"coefLDMC";"coefLMC_t24";"coefTD";"coefLT"
"27";27;"Neuburgia novocaledonica";"F";26,4;4;67,1;4,75;0,5;9,5;6,33;11,33;249,1;16,67;32,5;0,33;2,5;6,18;193,87;165,12;350,04;0,58;12,36;33,76;397,04;257,32;28,3;203,35;147,76;15496,63;13,54;2;45;"Neuburgia novocaledonica";"F";0;0;0;5,2;0;0;7,09;2,07;163,04;21,83;12,94;0,52;1,52;2,97;61,87;44,31;55,71;0,14;4,42;5,77;35,48;35,45;8,62;15,81;44,46;1235,23;2,17;39,8153846153846;65,4516258530711;18,270079435128;0;7,97095884718161;30,0893340552247;7,77477255962626;13,7766205502876;24,1379310344828;16,02658788774
"28";28;"Archidendropsis granulosa";"F";26,4;4;67,1;9,5;0,5;9,5;28;28;704,23;88,33;88,33;1;7,83;1,81;86,36;68,42;538,62;0,52;9,56;16,44;130,44;41,65;38,39;435,02;0,43;13711,39;32,52;6;10;"Archidendropsis granulosa";"F";0;0;0;0;0;0;13,08;13,08;112,92;9,31;9,31;0;1,94;0,58;12,59;14,29;36,1;0,08;1,56;2,86;12,83;4,31;3,53;23,31;0,08;1988,84;6,62;10,5400203781275;16,0345341720745;46,7142857142857;0;14,5050210080816;18,6046511627907;5,35837432761712;10,3481392557023;15,3846153846154;20,3567035670357
"29";29;"Alstonia balansae";"F";27,4;1,2;70,9;9,17;0,83;9,17;27,5;27,5;485,48;21,67;21,67;1;2,5;6,1;118,34;101,03;465,01;0,55;10,9;7,59;252,11;203,46;13,97;285,65;105,21;11204,81;26,52;6;7;"Alstonia balansae";"F";0;0;0;0,26;0,26;0,26;23,03;23,03;133,53;21,13;21,13;0;1,05;1,28;29,7;31,75;62,05;0,04;0,87;2,24;20,54;24,51;2,68;16,23;51,12;1379,23;4,6;97,5080756806645;27,504737579303;83,7454545454545;31,3253012048193;12,3092671807911;48,5885372112917;5,68177840014003;12,0465939250958;7,27272727272727;17,3453996983409
"30";30;"Hernandia cordigera";"F";27,4;1,2;70,9;9;1;9;17,8;17,8;671,2;15;15;1;2,8;7,84;237,41;215,51;296,8;0,83;18,18;9,49;208,93;175,19;11,06;325,88;85,35;7194,12;46,88;5;33;"Hernandia cordigera";"F";0;0;0;0;0;0;2,95;2,95;59,73;6,12;6,12;0;1,92;3,01;14,11;17,18;12,71;0,08;0,94;5,07;24,73;25,94;1,65;26,82;15,02;1082,84;11,2;40,8;8,89898688915375;16,5730337078652;0;15,0517366960796;17,5981253661394;8,23002332146802;14,8067812089731;9,63855421686747;23,8907849829352
"31";31;"Fagraea berteroana";"N";27,4;1,2;70,9;4,67;0,83;9,17;6,33;10,83;322,93;2,5;4,5;0,5;2,33;13,9;141,65;128,46;416,54;0,66;12,81;27,5;376,91;327,05;10,47;210,16;95,25;8749,13;24,62;3;25;"Fagraea berteroana";"N";0;0;0;5,12;0,26;0,26;6,98;2,14;202,6;2,74;1,22;0,55;0,82;6,45;21,3;20,43;37,31;0,1;1,22;12,27;17;16,93;1,29;7,42;14,52;1187,78;4,07;27,1111111111111;62,7380546867742;19,7599261311173;31,3253012048193;13,5759784115678;15,244094488189;3,53064331937571;5,17657850481578;15,1515151515152;16,5312753858652
"32";32;"guioa villosa";"M";27,4;1,2;70,9;9,25;0,75;9,25;36;36;759;84,17;84,17;1;6,5;4,2;71,57;56,55;583,41;0,44;8,05;23,35;103,97;60,7;21,25;492,52;3,52;6772,88;75,77;6;32;"guioa villosa";"M";0;0;0;0,27;0,27;0,27;11,78;11,78;77,54;13,2;13,2;0;2,74;2,14;5,88;5,7;20,14;0,04;0,45;7,95;12,19;21,65;8,42;28,5;1,02;988,68;13,73;15,6825472258524;10,2160737812912;32,7222222222222;36;14,5976305500762;28,9772727272727;5,78656704296272;35,667215815486;9,09090909090909;18,1206282169724
"33";33;"Hibiscus tiliaceus P";"G";28,3;2,17;75,1;8,92;1,08;8,92;36,83;36,83;727,72;63,33;63,33;1;3;5,04;169,84;149,64;381,11;0,61;12,56;13,32;213,64;132,51;25,8;327,33;172,44;15602,69;22,71;6;36;"Hibiscus tiliaceus P";"G";0;0,41;0;0,97;0,97;0,97;17,05;17,05;43,38;26,01;26,01;0;2,37;1,36;51,57;48,87;66,33;0,17;1,96;4,28;49,76;31,89;2,37;39,81;46,9;3642,16;5,73;41,0705826622454;5,96108393338097;46,2937822427369;89,8148148148148;23,3431542894206;27,1978659243795;12,1620383099624;24,0661082182477;27,8688524590164;25,2311756935271
"34";34;"Hibiscus tiliaceus R";"N";27,43;1,9;75,67;9,33;0,67;9,33;28,33;28,33;720,57;64,17;64,17;1;2,33;5,53;194,73;173,56;354,34;0,52;12,19;14,91;201,66;118,51;27,34;333,94;168,58;14767;23,41;6;37;"Hibiscus tiliaceus R";"N";1,34;0,67;0,88;0,26;0,26;0,26;4,97;4,97;61,33;14,63;14,63;0;1,21;2,01;62,7;55,73;85,09;0,07;1,38;5,5;13,53;11,14;3,72;13,86;80,68;1836,98;3,28;22,7988156459405;8,51131742925739;17,5432403812213;38,8059701492537;12,4397643394054;47,8585834618579;4,15044618793795;9,40005062863893;13,4615384615385;14,0111063648014
"35";35;"Hibiscus tiliaceus G";"N";28,3;2,33;75,1;9,17;0,83;9,17;28,83;28,83;740,17;81,67;81,67;1;0,67;6,3;203,12;186,36;339,44;0,64;13,34;21,53;214,9;117,47;31,57;321,99;601,91;15059;22,73;6;35;"Hibiscus tiliaceus G";"N";0;0,52;0;0,26;0,26;0,26;7,33;7,33;124,72;16,33;16,33;0;0,82;3,14;54,07;47,31;64,59;0,07;1,55;7,88;23,7;26,52;3,96;23,45;71,06;2476;4,89;19,9951022407249;16,8501830660524;25,4249046132501;31,3253012048193;16,4419948203732;11,8057516904521;7,28283487064816;22,575976845152;10,9375;21,5134183897932
"36";36;"Tabernaemontana cerifera";"F";26,6;1,5;65,3;8,5;1,5;8,5;20;20;449,35;11,67;11,67;1;3;6,63;183,78;168,78;353,79;0,76;15,55;56,86;318,72;232,23;20,98;241,77;99,83;7270,54;34,8;6;51;"Tabernaemontana cerifera";"F";0;0;0;0,45;0,45;0,45;7,67;7,67;175,64;6,83;6,83;0;0,63;1,86;19,71;18,75;24,48;0,04;0,59;29,82;34,79;35,52;4,38;17,67;37,76;1213,63;7,65;58,5261353898886;39,0875709357961;38,35;30;16,6924327491493;37,8243013122308;7,30859908177193;15,2951815010981;5,26315789473684;21,9827586206897
"37";37;"Myodocarpus fraxinifolius";"F";26,6;1,5;65,3;9,42;0,58;9,42;68;68;782,48;91,67;91,67;1;0,5;8,08;103,27;90,48;496,1;0,76;15,36;17,39;140,79;91,28;20,68;417,65;21,3;8031,59;53,51;6;44;"Myodocarpus fraxinifolius";"F";0;0;0;0,2;0,2;0,2;41,32;41,32;33,3;6,06;6,06;0;0,55;3,53;21,29;19,77;47,56;0,13;1,71;6,57;20,24;21,63;3,85;32,81;7,17;1243,29;11,25;6,61066870295626;4,25569982619364;60,7647058823529;34,4827586206897;15,4799983564898;33,6619718309859;7,8558601699988;23,6963190184049;17,1052631578947;21,0241076434311
"38";38;"Agathis lanceolata";"F";26,6;1,5;65,3;7,42;2,58;7,42;87,17;87,17;730,98;50,83;50,83;1;11,83;4,28;97,78;88,62;505,98;0,83;15,48;15,2;121,86;108,65;6,12;458,23;18,85;4454,11;111,92;6;4;"Agathis lanceolata";"F";0;0;0;0,8;0,8;0,8;48,18;48,18;98,85;25,18;25,18;0;6,68;1,27;5,91;3,25;14,9;0,17;2,55;6,72;31,24;33,25;2,41;61,21;3,82;1112,86;41,36;49,5376746016132;13,5229418041533;55,2713089365607;31,0077519379845;24,985013841149;20,2652519893899;13,3579206948476;30,6028531983433;20,4819277108434;36,9549678341673
"39";39;"Calophyllum caledonicum";"F";26,6;1,5;65,3;8,4;1,6;8,4;33;33;744,04;38;38;1;8,6;4,39;96,14;85,1;511,55;0,63;12,01;15,3;128,13;96,6;13,86;438,86;31,76;5560,48;80,28;5;13;"Calophyllum caledonicum";"F";0;0;0;0,89;0,89;0,89;10,2;10,2;41,16;10,37;10,37;0;3,21;1,04;12,77;12,7;32,82;0,06;1,27;5,35;6,61;8,09;3,19;12,46;9,37;691,88;12,09;27,2894736842105;5,53196064727703;30,9090909090909;55,625;12,4428106926021;29,5025188916877;2,83917422412615;8,37474120082816;9,52380952380952;15,0597907324365
"40";40;"Diospyros fasciculosa";"L";27,4;1,4;75;9,33;0,67;9,33;20,33;20,33;709,98;33,33;33,33;1;7,5;2,21;86,77;73,44;536,18;0,48;9,1;10,66;103,67;58,12;22,36;492,48;35,83;9212,55;55,47;6;21;"Diospyros fasciculosa";"L";0;0;0;0,26;0,26;0,26;7,76;7,76;51,41;25,63;25,63;0;2,07;0,33;7,81;7,36;22,16;0,1;1,63;4,02;7,52;11,74;4,85;18,2;10,29;1322,31;8,61;76,8976897689769;7,24104904363503;38,170191834727;38,8059701492537;14,3533549343016;28,7189506000558;3,69558154645874;20,1995870612526;20,8333333333333;15,5219037317469
"41";41;"Acronychia laevis";"L";27,4;1,4;75;9,33;0,67;9,33;15,83;15,83;518,97;40;40;1;13,83;1,58;100,06;75,67;503,26;0,41;7,78;11,42;236,43;144,84;28,13;302,32;20,99;17628,53;18,24;6;2;"Acronychia laevis";"L";0;0;0;0,26;0,26;0,26;3,25;3,25;141,6;17,61;17,61;0;4,96;0,45;17,79;12,87;46,06;0,04;0,84;4,39;26,74;33,24;5,77;26,7;7,44;1753,82;4,52;44,025;27,284814151107;20,5306380290587;38,8059701492537;9,94875919886684;35,4454502143878;8,83170150833554;22,9494614747307;9,75609756097561;24,780701754386
"42";42;"Codiaeum peltatum";"L";27,4;1,4;75;8,7;1,3;8,7;14;14;636,68;20;20;1;5,4;1,95;89,51;73,33;528,97;0,52;9,83;4,41;208,95;183,09;8,43;325,39;21,82;12040,03;27,66;5;18;"Codiaeum peltatum";"L";0;0;0;0,97;0,97;0,97;4,9;4,9;134,52;10;10;0;1,52;0,54;10,4;8,45;29,71;0,1;1,91;1,31;15;15,63;0,72;14,92;3,36;916,41;2,98;50;21,1283533329145;35;74,6153846153846;7,61135977235937;15,3987167736022;4,58526691047666;8,53678518761265;19,2307692307692;10,7736804049168
"43";43;"Gardenia urvillei";"L";27,4;1,4;75;9,33;0,67;9,33;41,5;41,5;661,12;54,17;54,17;1;8,5;2,74;62,79;50,48;615,59;0,61;10,35;10,17;156,9;93,16;25,49;391,85;13,42;11969,04;33,7;6;27;"Gardenia urvillei";"L";0;0;0;0,26;0,26;0,26;27,75;27,75;55,77;20,35;20,35;0;0,84;2,95;8,1;7,03;31,08;0,05;1,16;6,24;18,73;33,35;8,02;29,6;2,29;1487,81;6,33;37,5669189588333;8,43568489835431;66,8674698795181;38,8059701492537;12,4304873239625;17,0640834575261;7,55391093530688;35,798626019751;8,19672131147541;18,7833827893175
"44";44;"Cordia dichotoma";"L";25,7;1,2;76,8;9,17;0,83;9,17;20;20;571,2;30;30;0,83;1,17;1,55;209,58;162,79;325,96;0,39;7,65;60,81;258,84;35,85;61,81;280,92;44,98;13672,88;21,61;5;19;"Cordia dichotoma";"L";0;0;0;0,26;0,26;0,26;7,18;7,18;211,12;14,83;14,83;0,41;1,17;0,98;34,39;15,88;31,82;0,09;1,68;29,77;26,49;23,54;7,2;20,64;7,04;2613,95;5,05;49,4333333333333;36,9607843137255;35,9;31,3253012048193;19,1177718227616;15,6514006224989;7,34728748398121;65,6624825662482;23,0769230769231;23,3688107357705
"45";45;"Lepidocupania arcuata";"L";25,7;1,2;76,8;8,67;1,33;8,67;29,17;29,17;776,28;56,67;56,67;1;8;2,18;71,54;59,47;585,69;0,57;9,78;28,58;92,47;22,02;36,58;519,91;20,82;7356,09;71,46;6;39;"Lepidocupania arcuata";"L";0;0;0;0,41;0,41;0,41;8,06;8,06;67,96;33,12;33,12;0;1,9;0,63;12,97;12,03;43,52;0,06;1,06;5,14;3,46;7,21;3,46;9,38;7,82;464,15;5,41;58,4436209634727;8,75457309218323;27,6311278711004;30,8270676691729;6,30973791783407;37,5600384245917;1,80415841203285;32,7429609445958;10,5263157894737;7,5706689056815
"46";46;"Scaevola montana";"N";24,1;2,4;64,2;7,92;0,58;9,42;16,33;17,83;547,03;29,17;30,83;0,83;14,5;1,73;111,39;87,88;475,12;0,56;10,37;16,72;391,37;197,21;40,38;206,3;12,63;19918,39;10,78;5;48;"Scaevola montana";"N";0;0;0;3,88;0,2;0,2;9,16;6,21;211,29;14,97;11,14;0,41;3,39;0,7;15,3;12,42;34,41;0,14;2,68;6,64;44,18;83,8;13,74;18,46;3,87;2665,98;2,17;36,1336360687642;38,6249383032009;34,828939988783;34,4827586206897;13,3845155155612;30,6413301662708;8,94813378574891;42,4927742000913;25;20,1298701298701
"47";47;"Alstonia vieillardii";"N";24,1;2,4;64,2;8,83;1,17;8,83;23,5;23,5;607,2;32,5;32,5;1;2;8,77;102,86;90;495,55;0,48;9,83;11,24;269,58;199,02;19,49;274,53;180,63;11360,97;25,48;6;8;"Alstonia vieillardii";"N";0;0;0;0,52;0,52;0,52;6,12;6,12;107,22;13,32;13,32;0;1,9;5,24;15,66;16,81;40,44;0,04;0,7;5,48;43,6;49,66;5,59;28,67;112,39;2092,44;6,88;40,9846153846154;17,6581027667984;26,0425531914894;44,4444444444444;18,4177935510788;62,2211149864364;10,4433030998434;24,9522661039092;8,33333333333333;27,0015698587127
"48";48;"Crossostylis grandiflora";"F";29,5;5;59,9;8,92;1,08;8,92;20,17;20,17;656,78;42,5;42,5;1;3,83;9,36;156,55;140,71;389,96;0,6;11,48;35,92;219,21;166,39;16,82;315,96;73,55;8886,56;37;6;20;"Crossostylis grandiflora";"F";0;0;0;0,2;0,2;0,2;7,99;7,99;45,78;26,6;26,6;0;1,83;5,27;5,82;8,84;8,77;0,05;0,77;15,86;12,71;18,66;3,59;11,41;17,13;840,59;3,35;62,5882352941177;6,97037059593776;39,6132870599901;18,5185185185185;9,45911578833655;23,2902787219579;3,61121660969743;11,2146162629966;8,33333333333333;9,05405405405405
"49";49;"Geissois racemosa";"F";29,5;5;59,9;9,08;0,92;9,08;34,17;34,17;748;70;70;1;1;4,21;114,23;103,96;494,6;0,74;13,77;43,79;169,52;99,4;25,85;373,56;118,54;9843,28;39,29;6;29;"Geissois racemosa";"F";0;0;0;0,2;0,2;0,2;11,77;11,77;44,05;22,36;22,36;0;1,67;1,58;47,34;44,03;152,93;0,33;3,7;28,1;20,56;16,67;5,62;28,26;44,2;1519,3;8,62;31,9428571428571;5,88903743315508;34,4454199590284;21,7391304347826;15,4348956851781;37,2869917327484;7,5650497911982;16,7706237424547;44,5945945945946;21,9394247900229
"50";50;"Glochidion billardierei";"F";29,5;5;59,9;9,17;0,83;9,17;25,83;25,83;736,95;79,17;79,17;1;10;2,71;133,25;122,91;431,26;0,58;11,87;97,76;135,07;33,71;42,63;429,1;18,73;8681,63;51,94;6;30;"Glochidion billardierei";"F";0;0;0;0,26;0,26;0,26;4,02;4,02;85,8;15,94;15,94;0;1,1;1,01;18,73;17,46;38,04;0,07;1,42;28,58;22,98;6,16;6,19;37,45;2,83;1824,13;12,82;20,1338890994063;11,6425809077956;15,5632984901278;31,3253012048193;21,0113768958133;15,1094500800854;8,72756933115824;18,2735093444082;12,0689655172414;24,6823257604929
"51";51;"Aleurites moluccana";"F";29,5;5;59,9;9,08;0,92;9,08;19,5;19,5;674,53;39,17;39,17;1;0,67;9,98;208,86;196,61;329,36;0,55;12,32;28,66;218,84;158,44;19,31;316,34;132,15;11457,72;28,3;6;5;"Aleurites moluccana";"F";0;0;0;0,2;0,2;0,2;7,58;7,58;104,78;18;18;0;1,21;3,56;45,11;42,86;46,24;0,08;1,52;15,17;14,37;27,56;9,02;12,06;42,66;761,44;2,3;45,9535358692877;15,5337790758009;38,8717948717949;21,7391304347826;6,64565026898894;32,2814982973893;3,81235379654802;17,3945973239081;14,5454545454545;8,12720848056537
"52";52;"Trema cannabina";"N";29,5;5;59,9;9,5;0,5;9,5;22;22;623,08;53,33;53,33;1;9,33;0,85;184,68;147,3;353,91;0,31;7,99;67,58;232,92;56,74;52,43;304,63;35,12;22892,86;13,71;6;53;"Trema cannabina";"N";0;0;0;0;0;0;3,58;3,58;58,59;24,22;24,22;0;4,37;0,58;27,51;31,2;32,89;0,05;1,13;20,95;12,16;21,51;6,59;12,95;8,33;1156,38;0,64;45,4153384586537;9,40328689734866;16,2727272727273;0;5,05126926037201;23,7186788154898;4,25105866132686;37,909763835037;16,1290322580645;4,66812545587163
"53";53;"Elaeocarpus angustifolius";"F";26,1;1;77,4;9,5;0,5;9,5;18,33;18,33;700,57;57,5;57,5;1;7,5;2,08;136,93;116,03;422,64;0,44;9,27;31,1;152,04;90,24;24,44;398,05;23,68;11276,37;36,26;6;22;"Elaeocarpus angustifolius";"F";0;1,1;0;0;0;0;6,98;6,98;71,24;18,64;18,64;0;2,43;1,28;9,6;8,96;16,89;0,06;0,87;11,54;13,18;13,84;7,55;20,05;3,39;1600,29;6,76;32,4173913043478;10,1688624976805;38,0796508456083;0;14,1915350418619;14,3158783783784;5,03705564627559;15,3368794326241;13,6363636363636;18,6431329288472
"54";54;"Erythrina variegata var. fastigiata";"R";26,1;1,33;77,4;9,5;0,5;9,5;27,33;27,33;661,8;81,67;81,67;1;3,5;1,83;171,9;154,96;370,77;0,55;10,36;60,64;239,82;104,7;40,56;298,59;31,37;19111,65;16,38;6;24;"Erythrina variegata var. fastigiata";"R";0;1,03;0;0;0;0;9,44;9,44;37,91;8,16;8,16;0;2,07;1,08;28,06;22,91;34,92;0,09;1,18;21,13;26,98;46,1;9,97;18,92;10,59;1662,96;0,82;9,99142892126852;5,72831671199758;34,540797658251;0;8,70128952759181;33,7583678673892;6,33644797213571;44,0305635148042;16,3636363636364;5,00610500610501
