"";"X";"Nom_scientifique";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_rami";"SD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD";"Nb_FI";"SD_cr";"TD_cr";"LA_cr";"LDMC_cr";"LMC_t24_cr";"SLA_cr";"Nb_rami_cr";"Nb_essais";"groupe"
"1";1;"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,33;0,67;9,33;54,67;54,67;656,47;58,33;58,33;1;13,33;3,07;74,53;59,64;574,04;0,59;11,12;11,88;226,52;163,24;19,35;313,55;7,76;10328,33;33,18;1,26;6;-0,584436790517343;-0,314314795534898;-0,695967284312806;-0,47874365024185;0,375766280048822;-0,0551173584986325;1,3002183233518;6;"1"
"2";2;"Acalypha sp";70;"";34,2;0;68,9;0;0,75;9,25;0,33;9,83;185;3,67;9,5;0,17;2,67;14,77;214,25;168,16;342,78;0,48;9,65;7,27;292,68;179,15;29,34;262,38;214,45;22392,93;13,7;1,67;1;1,65858255601232;-0,933297896716154;1,2486991711309;-0,994028674927546;0,54283718835559;2,25043896206656;-0,725256954586265;6;"2"
"3";3;"Acronychia laevis";41;"L";27,4;1,4;75;9,33;0,67;9,33;15,83;15,83;518,97;40;40;1;13,83;1,58;100,06;75,67;503,26;0,41;7,78;11,42;236,43;145,28;28;302,32;20,99;17628,53;18,24;0,91;6;-0,870086262853172;-1,3271962338315;-0,571491319314401;-0,591830435999528;0,187168321960227;1,33995767518587;1,39522185421193;6;"2"
"4";4;"Acropogon bullatus";19;"";29,1;1,5;68,8;4,42;3,75;6,25;25,33;27,17;464,12;15,83;17;0,67;1,67;10,76;150,36;132,84;401,5;0,99;18,41;6,56;177,5;150,3;9,8;363,54;174,54;8185,84;46,58;1,26;4;0,889821224423946;1,93653284512422;0,873201381026116;0,0246587023873853;0,23988334142597;-0,464549197204244;-0,915264016306534;6;"2"
"5";5;"Agathis lanceolata";38;"";26,6;1,5;65,3;7,42;2,58;7,42;87,17;87,17;730,98;50,83;50,83;1;11,83;4,28;97,78;88,62;505,98;0,83;15,48;15,2;121,86;108,65;6,12;458,23;18,85;4454,11;111,92;1,21;6;-0,35246641365402;1,03619378886057;-0,591625753562065;0,978192784613076;-0,197483304141401;-1,17768628323633;1,0152077307714;6;"3"
"6";6;"Aleurites moluccana";51;"";29,5;5;59,9;9,08;0,92;9,08;19,5;19,5;674,53;39,17;39,17;1;0,67;9,98;208,86;196,61;329,36;0,55;12,32;28,66;219,08;158,49;19,36;316,06;132,15;11455,95;28,28;1,65;6;0,740286601321969;-0,539399559600809;0,474370227867962;-0,453467796969208;0,325886530554344;0,16037187597211;-1,1052710780268;6;"2"
"7";7;"Alphitonia neocaledonica";3;"M";31,8;4,2;54,9;9;1;9;97,83;97,83;820,22;80;80;1;10,17;3,3;77,32;64,36;564,8;0,74;14,31;18,47;94,7;49,46;23,52;516,17;21,55;4800,7;118,46;2,12;6;-0,540343247807786;0,529753069712269;-0,566222495399125;1,56165212270745;-0,819037487842066;-1,11145261074452;0,699796008315749;6;"3"
"8";8;"Alstonia balansae";29;"";27,4;1,2;70,9;9,17;0,83;9,17;27,5;27,5;485,48;21,67;21,67;1;2,5;6,1;118,34;101,03;465,01;0,55;10,9;7,59;251,49;202,87;14;286,12;105,21;11181,4;26,6;1,06;6;-0,00355229308273928;-0,539399559600809;0,22090216308663;-0,75496542524925;0,791920905831173;0,107905114719257;-0,757558155078711;6;"2"
"9";9;"Alstonia vieillardii";47;"N";24,1;2,4;64,2;8,83;1,17;8,83;23,5;23,5;607,2;32,5;32,5;1;2;8,77;102,86;90;495,55;0,48;9,83;11,24;269,67;199,02;19,51;274,47;180,63;11360,97;25,47;1,08;6;0,508316224458645;-0,933297896716154;0,930499841104747;-0,872281636654142;0,751492056240912;0,14222110932197;-0,852561685938845;6;"2"
"10";10;"Araucaria columnaris";7;"";31,1;4,6;73,5;7;1,83;8,17;95,5;96,67;448,53;24,17;24,17;0,83;1;25,93;80,37;68,56;556,9;0,84;16,44;3,24;114,35;105,49;4,07;470,12;43,13;4458,47;134,14;1,2;5;3,79807793270215;1,09246497987705;-0,363184602378295;1,09792581067352;-0,230666463805096;-1,1768530831669;-1,04256874765911;6;"2"
"11";11;"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;28;28;704,23;88,33;88,33;1;7,83;1,81;86,36;68,42;538,62;0,52;9,56;16,44;130,44;41,65;38,39;435,02;0,43;13711,39;32,52;1,13;6;-0,825992720143615;-0,708213132650243;-0,76493242591812;0,744466667299122;-0,901050297010882;0,591388565100266;0,255179483890321;6;"1"
"12";12;"Arillastrum gummiferum ";9;"M";28,32;3,5;77,32;8,75;1,25;8,75;33;33;750,67;42,5;42,5;1;8,33;5,99;78,22;66,56;561,32;0,91;12,55;8,55;126,03;88,31;16,82;446,43;57,71;5765,58;82,69;0,88;6;-0,0246405091612232;1,48636331699239;-0,226007008298421;0,859366064048463;-0,411073641976703;-0,927063142168114;0,350183014750455;6;"1"
"13";13;"Barringtonia asiatica";17;"G";26,3;1,5;81,7;4,17;4,17;5,83;9,83;11,5;331,75;4,67;5,83;0,67;2;4,92;215,83;193,71;321,18;0,84;16,72;3,27;324,03;304,57;4,59;237,63;378,08;9548,28;25,54;0,63;4;-0,229771338288295;1,09246497987705;2,7882307019464;-1,24326268628129;1,85987259500768;-0,204185641562876;-0,852561685938845;6;"4"
"14";14;"Calophyllum caledonicum";39;"F";26,6;1,5;65,3;8,4;1,6;8,4;33;33;744,04;38;38;1;8,6;4,39;96,14;85,1;511,55;0,63;12,01;15,3;128,14;96,6;13,87;438,83;31,76;5560,86;80,27;1,21;5;-0,331378197575536;-0,0892300314689865;-0,470160545086675;0,782833599956001;-0,324020352858972;-0,966185325244727;0,401484921414927;5;"1"
"15";15;"Calophyllum inophyllum";13;"G";28,5;3,2;68,1;9,1;0,9;9,1;33,6;33,6;622,58;78;78;1;1,6;14,43;126,98;106,94;442,46;0,6;11,59;9,27;144,14;105,03;16,09;415,76;110,17;6810,71;63,82;1,24;5;1,59340079722428;-0,25804360451842;0,267568889193364;0,550517291191119;-0,23549692375614;-0,727337823689897;-0,928564510626953;5;"1"
"16";16;"Casuarina collina";8;"";29,6;3,8;71,9;9,5;0,5;9,5;38;38;702,62;94,17;94,17;1;23,33;4,52;70,81;51,11;586,74;0,5;8,97;11,55;110,58;29,78;38,19;478,88;4,52;12421,98;44,89;1,17;6;-0,306455760391873;-0,820755514683198;-0,726451194108334;1,18613954560115;-1,02569716574761;0,344981110621878;3,20028894055448;6;"1"
"17";17;"Cerbera manghas";20;"G";29,1;1,5;68,8;5,67;1,25;8,75;12,83;16;424,57;10;15;0,67;3,33;5,43;223,47;201,5;333,02;0,75;15,92;2,8;281,45;251,62;7,8;263,52;68,34;13831,27;19,61;1,26;4;-0,131998700106233;0,586024260728747;-0,125993440049514;-0,982548805313677;1,30384465064292;0,614297744990968;-0,599852293850888;6;"2"
"18";18;"Cerberiopsis candelabra";58;"";29,7;6;64;0,5;5,83;4,17;1,17;4,83;192,65;0,83;4;0,17;0;32,11;151,83;137,01;409;0,74;15,53;19,96;228,46;149,86;24,05;305,45;119,14;5684,74;54,29;1,5;1;4,98285225420243;0,529753069712269;0,35196415797913;-0,560311144866711;0,235262901472798;-0,942511741620602;-1,23257580937938;6;"4"
"19";19;"Codia spatulata";5;"M";31,8;4,2;54,9;8,33;1,67;8,33;64,17;64,17;785,05;62,5;62,5;1;9,83;5,05;81,09;67,98;553,61;0,74;13,78;21,82;112,2;70,75;19,59;472,06;18,25;4727,26;101,07;2,12;6;-0,204848901104632;0,529753069712269;-0,597270922042718;1,11746172913923;-0,595471200107868;-1,12548706329018;0,635193607330858;6;"3"
"20";20;"Codiaeum peltatum";42;"L";27,4;1,4;75;8,7;1,3;8,7;14;14;636,68;20;20;1;5,4;1,95;89,51;73,33;528,97;0,52;9,83;4,41;208,95;183,68;8,23;325,39;21,82;12040,1;27,66;0,91;5;-0,799153172407362;-0,708213132650243;-0,563682169582831;-0,359514127234646;0,590406717873482;0,27200348619194;-0,206537676089932;5;"2"
"21";21;"Commersonia bartramia";61;"";27,9;2;70,9;9,33;0,67;9,33;30,5;30,5;742,22;64,17;64,17;1;5,67;5,41;145,24;107,53;409,7;0,4;9,86;11,29;167,3;56,44;41,29;375,84;69,07;17349,67;22,34;1,09;6;-0,135832921211411;-1,38346742484798;-0,119125151731386;0,148520453484396;-0,745740508584917;1,28666726891025;-0,155235769425459;6;"1"
"22";22;"Cordia dichotoma";44;"L";25,7;1,2;76,8;9,17;0,83;9,17;20;20;571,2;30;30;0,83;1,17;1,55;209,58;162,79;325,96;0,39;7,65;60,81;258,28;35,66;61,81;281,48;44,98;13653,7;21,71;0,77;5;-0,87583759451094;-1,43973861586445;-0,345778666229615;-0,801690508589911;-0,963951286373392;0,580363952254967;-1,01026754716667;6;"2"
"23";23;"Crossostylis grandiflora";48;"F";29,5;5;59,9;8,92;1,08;8,92;20,17;20,17;656,78;42,5;42,5;1;3,83;9,36;156,55;140,71;389,96;0,6;11,48;35,92;219,21;166,39;16,82;315,96;73,65;8897,99;36,9;1,65;6;0,621425747061422;-0,25804360451842;-0,0760336989957322;-0,454474803075688;0,408844429713581;-0,328456667514863;-0,504848762990754;6;"2"
"24";24;"Deplanchea speciosa";63;"";31,7;3;66,5;9,17;0,83;9,17;25;25;694,5;70;70;1;0,17;12,91;182,33;156,55;356,91;0,67;14,16;12,71;270,23;193,3;21,55;274,11;222,89;8956,24;32,29;1,57;6;1,30199999323068;0,135854732596925;1,32810787442543;-0,87590685863747;0,691426336849667;-0,317325038146884;-1,20027460888694;6;"1"
"25";25;"Diospyros fasciculosa";40;"L";27,4;1,4;75;9,33;0,67;9,33;20,33;20,33;709,98;33,33;33,33;1;7,5;2,21;86,77;73,44;536,18;0,48;9,1;10,66;103,56;58,03;22,36;492,79;35,83;9206,86;55,53;0,91;6;-0,749308298040036;-0,933297896716154;-0,431867485559577;1,32621409501248;-0,729043918754134;-0,269431322229236;0,192477153522632;6;"2"
"26";26;"Dracophyllum verticillatum";60;"";27,9;2;70,9;9,08;0,92;9,08;78,5;78,5;897,18;92,83;92,83;1;0,17;4,98;63,72;53,58;613,91;1,06;25,56;15,59;76,11;32,91;24,75;571,02;60,88;3491,04;168,25;1,09;6;-0,218268674972758;2,33043118223956;-0,196181701492303;2,1139949721116;-0,992829036080721;-1,36172985912337;-1,20027460888694;6;"3"
"27";27;"Elaeocarpus angustifolius";53;"";26,1;1;77,4;9,5;0,5;9,5;18,33;18,33;700,57;57,5;57,5;1;7,5;2,08;136,93;116,03;422,64;0,44;9,27;31,1;152,93;90,29;24,7;396,68;23,68;11276,41;36,14;0,76;6;-0,774230735223699;-1,15838266078207;-0,546182147292806;0,35838052607478;-0,390281662187426;0,126061614397398;0,192477153522632;6;"1"
"28";28;"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;37;37;785,67;80;80;1;3,33;2,62;95,99;78,33;510,61;0,55;10,26;11,55;147,53;110,18;15,04;410,17;33,74;12723,75;33,43;1,13;6;-0,670706765383869;-0,539399559600809;-0,451531489100519;0,4942256498389;-0,181416774304232;0,402649639280678;-0,599852293850888;6;"1"
"29";29;"Erythrina variegata var. fastigiata";54;"N";26,1;1,33;77,4;9,5;0,5;9,5;27,33;27,33;661,8;81,67;81,67;1;3,5;1,83;171,9;154,96;370,77;0,55;10,36;60,64;239,61;105,03;40,42;298,78;31,37;19099,65;16,4;0,76;6;-0,822158499038436;-0,539399559600809;-0,4738299045991;-0,627478452168912;-0,23549692375614;1,62109008026435;-0,567551093358442;6;"1"
"30";30;"Fagraea berteroana";31;"";27,4;1,2;70,9;4,67;0,83;9,17;6,33;10,83;322,93;2,5;4,5;0,5;2,33;13,9;141,65;128,46;416,54;0,66;12,81;27,5;376,91;327,06;10,46;210,16;95,25;8749,13;24,62;1,06;3;1,49179393793703;0,0795835415804471;0,127192366307786;-1,51988726373128;2,09604008261417;-0,356903952454218;-0,789859355571157;6;"2"
"31";31;"Ficus fraseri";56;"";30;4,8;65,6;5,92;1;9;17;20,17;403,45;10;11,83;0,83;13,83;3,31;136,57;111,11;425,09;0,71;12,83;18,07;241,28;89,11;44,44;294,4;21,84;16306,81;18,32;1,46;5;-0,538426137255197;0,360939496662836;-0,563493997300142;-0,671585319632725;-0,402672842061844;1,08737574955075;1,39522185421193;6;"2"
"32";32;"Ficus habrophyla";25;"F";26,4;4;67,1;8,92;1,08;8,92;24,5;24,5;685,33;48,33;48,33;1;0,83;7,17;192,74;176,03;342,03;0,86;16,54;21,47;181,93;120,61;22,31;359,93;401,3;9743,38;38,56;1,13;6;0,201578536044332;1,20500736191;3,00669872214768;-0,0116942180565344;-0,0718913454142519;-0,166901849465147;-1,07486994815156;6;"1"
"33";33;"Garcinia neglecta";66;"";33,67;3;64,6;6,25;3,75;6,25;19,5;19,5;592,5;27,5;27,5;1;19;6,49;130,16;99,06;438,94;0,62;11,01;19,32;250,28;167,49;24,48;290,29;21,73;7839,38;39,62;1,89;6;0,0712150184682495;-0,145501222485464;-0,564528944854929;-0,712973270609043;0,420395529596513;-0,530758026574717;2,37755836330572;6;"2"
"34";34;"Gardenia urvillei";43;"L";27,4;1,4;75;9,33;0,67;9,33;41,5;41,5;661,12;54,17;54,17;1;8,5;2,74;62,79;50,48;615,59;0,61;10,35;10,17;156,74;93,28;25,41;392,12;13,42;11961,93;33,75;0,91;6;-0,647701438752795;-0,201772413501942;-0,642714528311977;0,312461047619302;-0,358883672505639;0,257065126231512;0,382484215242901;6;"1"
