"";"ID_echantillon";"ID_Feuille";"Esp";"Masse_F_T0";"Masse_F_T24";"Masse_F_Tsec";"Longueur_F";"Largeur_F";"Surface_F";"LMC_t0";"LMC_t24";"LDMC";"SLA";"LT"
"1";"01_1";"01_1_1";"Mangifera_indica";0,241;0,193;0,129;NA;NA;8,53;86,82;49,61;535,27;6612,4;0,0809
"2";"01_1";"01_1_2";"Mangifera_indica";1,129;0,984;0,384;NA;NA;47,266;194,01;156,25;340,12;12308,85;0,0276
"3";"01_1";"01_1_3";"Mangifera_indica";0,48;0,409;0,153;NA;NA;20,773;213,73;167,32;318,75;13577,12;0,0235
"4";"01_1";"01_1_4";"Mangifera_indica";1,061;0,872;0,533;NA;NA;36,385;99,06;63,6;502,36;6826,45;0,0736
"5";"01_1";"01_1_5";"Mangifera_indica";0,187;0,154;0,061;NA;NA;8,314;206,56;152,46;326,2;13629,51;0,0239
"6";"01_2";"01_2_1";"Mangifera_indica";0,294;0,253;0,103;NA;NA;11,738;185,44;145,63;350,34;11396,12;0,0307
"7";"01_2";"01_2_2";"Mangifera_indica";0,626;0,561;0,233;NA;NA;24,353;168,67;140,77;372,2;10451,93;0,0356
"8";"01_2";"01_2_3";"Mangifera_indica";1,355;1,224;0,535;NA;NA;47,109;153,27;128,79;394,83;8805,42;0,0448
"9";"01_2";"01_2_4";"Mangifera_indica";0,835;0,736;0,311;NA;NA;32,459;168,49;136,66;372,46;10436,98;0,0357
"10";"01_2";"01_2_5";"Mangifera_indica";0,725;0,634;0,275;NA;NA;25,98;163,64;130,55;379,31;9447,27;0,0402
"11";"01_3";"01_3_1";"Mangifera_indica";1,132;0,974;0,478;NA;NA;45,447;136,82;103,77;422,26;9507,74;0,0444
"12";"01_3";"01_3_2";"Mangifera_indica";1,752;1,569;0,601;NA;NA;71,987;191,51;161,06;343,04;11977,87;0,0286
"13";"01_3";"01_3_3";"Mangifera_indica";1,205;1,127;0,439;NA;NA;55,244;174,49;156,72;364,32;12584,05;0,029
"14";"01_3";"01_3_4";"Mangifera_indica";1,252;1,085;0,444;NA;NA;51,222;181,98;144,37;354,63;11536,49;0,0307
"15";"01_3";"01_3_5";"Mangifera_indica";1,353;1,168;0,465;NA;NA;56,281;190,97;151,18;343,68;12103,44;0,0284
"16";"01_4";"01_4_1";"Mangifera_indica";0,445;0,4;0,17;NA;NA;20,173;161,76;135,29;382,02;11866,47;0,0322
"17";"01_4";"01_4_2";"Mangifera_indica";1,081;0,982;0,416;NA;NA;44,478;159,86;136,06;384,83;10691,83;0,036
"18";"01_4";"01_4_3";"Mangifera_indica";2,073;1,867;0,767;NA;NA;86,573;170,27;143,42;370;11287,22;0,0328
"19";"01_4";"01_4_4";"Mangifera_indica";1,734;1,573;0,632;NA;NA;76,02;174,37;148,89;364,48;12028,48;0,0303
"20";"01_4";"01_4_5";"Mangifera_indica";1,115;0,978;0,388;NA;NA;50,557;187,37;152,06;347,98;13030,15;0,0267
"21";"01_5";"01_5_1";"Mangifera_indica";2,556;1,963;1,102;NA;NA;110,847;131,94;78,13;431,14;10058,71;0,0429
"22";"01_5";"01_5_2";"Mangifera_indica";2,58;2,065;1,124;NA;NA;111,227;129,54;83,72;435,66;9895,64;0,044
"23";"01_5";"01_5_3";"Mangifera_indica";0,717;0,612;0,285;NA;NA;34,78;151,58;114,74;397,49;12203,51;0,0326
"24";"01_5";"01_5_4";"Mangifera_indica";1,172;1,025;0,474;NA;NA;54,827;147,26;116,24;404,44;11566,88;0,035
"25";"01_5";"01_5_5";"Mangifera_indica";1,67;1,508;0,712;NA;NA;74,295;134,55;111,8;426,35;10434,69;0,0409
"26";"01_6";"01_6_1";"Mangifera_indica";2,149;1,808;1,082;NA;NA;84,212;98,61;67,1;503,49;7782,99;0,0647
"27";"01_6";"01_6_2";"Mangifera_indica";2,038;1,805;1,019;NA;NA;76,164;100;77,13;500;7474,39;0,0669
"28";"01_6";"01_6_3";"Mangifera_indica";3,472;2,844;1,658;NA;NA;136,496;109,41;71,53;477,53;8232,57;0,058
"29";"01_6";"01_6_4";"Mangifera_indica";3,566;3,121;1,743;NA;NA;131,843;104,59;79,06;488,78;7564,14;0,0646
"30";"01_6";"01_6_5";"Mangifera_indica";1,72;1,539;0,864;NA;NA;64,879;99,07;78,12;502,33;7509,14;0,0669
"31";"02_1";"02_1_1";"Terminalia_catappa";14,226;10,932;3,915;NA;NA;574,329;263,37;179,23;275,2;14669,96;0,0188
"32";"02_1";"02_1_2";"Terminalia_catappa";11,732;8,719;3,719;NA;NA;459,303;215,46;134,44;317;12350,17;0,0257
"33";"02_1";"02_1_3";"Terminalia_catappa";4,97;3,21;1,463;NA;NA;218,818;239,71;119,41;294,37;14956,8;0,0197
"34";"02_1";"02_1_4";"Terminalia_catappa";6,801;4,995;2,111;NA;NA;297,862;222,17;136,62;310,4;14110;0,022
"35";"02_1";"02_1_5";"Terminalia_catappa";7,487;5,672;2,465;NA;NA;326,908;203,73;130,1;329,24;13261,99;0,0248
"36";"02_2";"02_2_1";"Terminalia_catappa";6,48;5,25;2,256;NA;NA;266,433;187,23;132,71;348,15;11809,97;0,0295
"37";"02_2";"02_2_2";"Terminalia_catappa";4,797;3,839;1,679;NA;NA;186,535;185,71;128,65;350,01;11109,89;0,0315
"38";"02_2";"02_2_3";"Terminalia_catappa";4,368;3,306;1,55;NA;NA;182,949;181,81;113,29;354,85;11803,16;0,0301
"39";"02_2";"02_2_4";"Terminalia_catappa";7,832;5,69;2,637;NA;NA;284,38;197;115,78;336,7;10784,22;0,0312
"40";"02_2";"02_2_5";"Terminalia_catappa";6;4,89;1,57;NA;NA;240,15;282,17;211,46;261,67;15296,18;0,0171
"41";"02_3";"02_3_1";"Terminalia_catappa";6,18;4,608;1,63;NA;NA;251,296;279,14;182,7;263,75;15416,93;0,0171
"42";"02_3";"02_3_2";"Terminalia_catappa";5,638;4,55;1,507;NA;NA;222,014;274,12;201,92;267,29;14732,18;0,0181
"43";"02_3";"02_3_3";"Terminalia_catappa";7,468;5,384;2,311;NA;NA;295,79;223,15;132,97;309,45;12799,22;0,0242
"44";"02_3";"02_3_4";"Terminalia_catappa";2,761;2,191;0,833;NA;NA;121,061;231,45;163,03;301,7;14533,13;0,0208
"45";"02_3";"02_3_5";"Terminalia_catappa";4,542;3,608;1,22;NA;NA;180,18;272,3;195,74;268,6;14768,85;0,0182
"46";"02_4";"02_4_1";"Terminalia_catappa";5,068;4,4;1,48;NA;NA;196,003;242,43;197,3;292,03;13243,45;0,0221
"47";"02_4";"02_4_2";"Terminalia_catappa";6,678;5,901;1,938;NA;NA;263,686;244,58;204,49;290,21;13606,09;0,0213
"48";"02_4";"02_4_3";"Terminalia_catappa";6,692;6,341;1,941;NA;NA;258,854;244,77;226,69;290,05;13336,12;0,0217
"49";"02_4";"02_4_4";"Terminalia_catappa";9,225;8,021;2,55;NA;NA;317,005;261,76;214,55;276,42;12431,57;0,0222
"50";"02_4";"02_4_5";"Terminalia_catappa";6,842;5,919;1,915;NA;NA;248,77;257,28;209,09;279,89;12990,6;0,0215
"51";"02_5";"02_5_1";"Terminalia_catappa";5,467;4,456;1,79;NA;NA;196,583;205,42;148,94;327,42;10982,29;0,0298
"52";"02_5";"02_5_2";"Terminalia_catappa";4,42;3,717;1,602;NA;NA;176,975;175,91;132,02;362,44;11047,13;0,0328
"53";"02_5";"02_5_3";"Terminalia_catappa";4,12;3,193;1,382;NA;NA;142,763;198,12;131,04;335,44;10330,17;0,0325
"54";"02_5";"02_5_4";"Terminalia_catappa";5,418;4,435;1,881;NA;NA;202,735;188,04;135,78;347,18;10778,04;0,0322
"55";"02_5";"02_5_5";"Terminalia_catappa";4,689;3,065;1,276;NA;NA;173,29;267,48;140,2;272,13;13580,72;0,02
"56";"02_6";"02_6_1";"Terminalia_catappa";7,45;5,701;2,535;NA;NA;264,661;193,89;124,89;340,27;10440,28;0,0326
"57";"02_6";"02_6_2";"Terminalia_catappa";7,234;6,425;2,176;NA;NA;215,001;232,44;195,27;300,8;9880,56;0,0304
"58";"02_6";"02_6_3";"Terminalia_catappa";3,978;3,483;1,249;NA;NA;133,588;218,49;178,86;313,98;10695,6;0,0294
"59";"02_6";"02_6_4";"Terminalia_catappa";10,552;5,949;3,591;NA;NA;370,162;193,85;65,66;340,31;10308,05;0,033
"60";"02_6";"02_6_5";"Terminalia_catappa";8,294;7,3;2,54;NA;NA;248,482;226,54;187,4;306,25;9782,76;0,0313
"61";"03_1";"03_1_1";"Alphitonia_neocaledonica";0,674;0,544;NA;NA;NA;20,437;NA;NA;NA;NA;NA
"62";"03_1";"03_1_2";"Alphitonia_neocaledonica";0,637;0,527;NA;NA;NA;19,278;NA;NA;NA;NA;NA
"63";"03_1";"03_1_3";"Alphitonia_neocaledonica";0,34;0,274;NA;NA;NA;10,827;NA;NA;NA;NA;NA
"64";"03_1";"03_1_4";"Alphitonia_neocaledonica";0,506;0,391;NA;NA;NA;15,55;NA;NA;NA;NA;NA
"65";"03_1";"03_1_5";"Alphitonia_neocaledonica";0,787;0,661;NA;NA;NA;22,549;NA;NA;NA;NA;NA
"66";"03_2";"03_2_1";"Alphitonia_neocaledonica";0,469;0,367;NA;NA;NA;10,48;NA;NA;NA;NA;NA
"67";"03_2";"03_2_2";"Alphitonia_neocaledonica";1,115;0,869;NA;NA;NA;25,731;NA;NA;NA;NA;NA
"68";"03_2";"03_2_3";"Alphitonia_neocaledonica";1,104;0,888;NA;NA;NA;25,181;NA;NA;NA;NA;NA
"69";"03_2";"03_2_4";"Alphitonia_neocaledonica";1,006;0,791;NA;NA;NA;22,225;NA;NA;NA;NA;NA
"70";"03_2";"03_2_5";"Alphitonia_neocaledonica";0,96;0,608;NA;NA;NA;20,659;NA;NA;NA;NA;NA
"71";"03_3";"03_3_1";"Alphitonia_neocaledonica";0,78;0,573;NA;NA;NA;18,793;NA;NA;NA;NA;NA
"72";"03_3";"03_3_2";"Alphitonia_neocaledonica";1,472;1,067;NA;NA;NA;33,615;NA;NA;NA;NA;NA
"73";"03_3";"03_3_3";"Alphitonia_neocaledonica";0,657;0,488;NA;NA;NA;15,41;NA;NA;NA;NA;NA
"74";"03_3";"03_3_4";"Alphitonia_neocaledonica";0,806;0,572;NA;NA;NA;18,163;NA;NA;NA;NA;NA
"75";"03_3";"03_3_5";"Alphitonia_neocaledonica";0,802;0,531;NA;NA;NA;18,328;NA;NA;NA;NA;NA
"76";"03_4";"03_4_1";"Alphitonia_neocaledonica";0,384;0,307;NA;NA;NA;13,741;NA;NA;NA;NA;NA
"77";"03_4";"03_4_2";"Alphitonia_neocaledonica";0,899;0,726;NA;NA;NA;29,52;NA;NA;NA;NA;NA
"78";"03_4";"03_4_3";"Alphitonia_neocaledonica";0,743;0,617;NA;NA;NA;24,288;NA;NA;NA;NA;NA
"79";"03_4";"03_4_4";"Alphitonia_neocaledonica";1,327;1,093;NA;NA;NA;49,993;NA;NA;NA;NA;NA
"80";"03_4";"03_4_5";"Alphitonia_neocaledonica";1,4;1,024;NA;NA;NA;41,211;NA;NA;NA;NA;NA
"81";"03_5";"03_5_1";"Alphitonia_neocaledonica";0,598;0,46;NA;NA;NA;10,664;NA;NA;NA;NA;NA
"82";"03_5";"03_5_2";"Alphitonia_neocaledonica";0,868;0,729;NA;NA;NA;16,663;NA;NA;NA;NA;NA
"83";"03_5";"03_5_3";"Alphitonia_neocaledonica";0,662;0,495;NA;NA;NA;12,949;NA;NA;NA;NA;NA
"84";"03_5";"03_5_4";"Alphitonia_neocaledonica";0,962;0,783;NA;NA;NA;17,703;NA;NA;NA;NA;NA
"85";"03_5";"03_5_5";"Alphitonia_neocaledonica";1,333;0,984;NA;NA;NA;24,086;NA;NA;NA;NA;NA
"86";"03_6";"03_6_1";"Alphitonia_neocaledonica";1,146;0,758;NA;NA;NA;20,646;NA;NA;NA;NA;NA
"87";"03_6";"03_6_2";"Alphitonia_neocaledonica";1,41;0,902;NA;NA;NA;26,31;NA;NA;NA;NA;NA
"88";"03_6";"03_6_3";"Alphitonia_neocaledonica";1,013;0,686;NA;NA;NA;17,94;NA;NA;NA;NA;NA
"89";"03_6";"03_6_4";"Alphitonia_neocaledonica";1,21;0,989;NA;NA;NA;21,866;NA;NA;NA;NA;NA
"90";"03_6";"03_6_5";"Alphitonia_neocaledonica";1,222;1,017;NA;NA;NA;21,676;NA;NA;NA;NA;NA
"91";"04_1";"04_1_1";"Grevillea rubiginosa";0,431;0,23;NA;NA;NA;10,298;NA;NA;NA;NA;NA
"92";"04_1";"04_1_2";"Grevillea_rubiginosa";0,599;0,358;NA;NA;NA;13,861;NA;NA;NA;NA;NA
"93";"04_1";"04_1_3";"Grevillea_rubiginosa";0,471;0,25;NA;NA;NA;10,844;NA;NA;NA;NA;NA
"94";"04_1";"04_1_4";"Grevillea_rubiginosa";0,456;0,241;NA;NA;NA;10,907;NA;NA;NA;NA;NA
"95";"04_1";"04_1_5";"Grevillea_rubiginosa";0,721;0,444;NA;NA;NA;15,476;NA;NA;NA;NA;NA
"96";"04_2";"04_2_1";"Grevillea_rubiginosa";0,476;0,289;NA;NA;NA;11,082;NA;NA;NA;NA;NA
"97";"04_2";"04_2_2";"Grevillea_rubiginosa";0,534;0,348;NA;NA;NA;11,47;NA;NA;NA;NA;NA
"98";"04_2";"04_2_3";"Grevillea_rubiginosa";0,547;0,355;NA;NA;NA;12,588;NA;NA;NA;NA;NA
"99";"04_2";"04_2_4";"Grevillea_rubiginosa";0,48;0,298;NA;NA;NA;9,742;NA;NA;NA;NA;NA
"100";"04_2";"04_2_5";"Grevillea_rubiginosa";0,421;0,271;NA;NA;NA;9,693;NA;NA;NA;NA;NA
"101";"04_3";"04_3_1";"Grevillea_rubiginosa";0,799;0,467;NA;NA;NA;16,715;NA;NA;NA;NA;NA
"102";"04_3";"04_3_2";"Grevillea_rubiginosa";0,719;0,406;NA;NA;NA;15,247;NA;NA;NA;NA;NA
"103";"04_3";"04_3_3";"Grevillea_rubiginosa";0,675;0,366;NA;NA;NA;14,486;NA;NA;NA;NA;NA
"104";"04_3";"04_3_4";"Grevillea_rubiginosa";0,828;0,483;NA;NA;NA;16,88;NA;NA;NA;NA;NA
