"";"ID_echantillon";"ID_Feuille";"Esp";"Masse_F_T0";"Masse_F_T24";"Masse_F_Tsec";"Longueur_F";"Largeur_F";"Surface_F";"LMC_t0";"LMC_t24";"LDMC";"SLA";"LT"
"105";"04_3";"04_3_5";"Grevillea_rubiginosa";0,628;0,36;NA;NA;NA;13,956;NA;NA;NA;NA;NA
"106";"04_4";"04_4_1";"Grevillea_rubiginosa";0,934;0,493;NA;NA;NA;19;NA;NA;NA;NA;NA
"107";"04_4";"04_4_2";"Grevillea_rubiginosa";0,908;0,533;NA;NA;NA;17,288;NA;NA;NA;NA;NA
"108";"04_4";"04_4_3";"Grevillea_rubiginosa";0,622;0,321;NA;NA;NA;13,414;NA;NA;NA;NA;NA
"109";"04_4";"04_4_4";"Grevillea_rubiginosa";1,658;0,91;NA;NA;NA;31,722;NA;NA;NA;NA;NA
"110";"04_4";"04_4_5";"Grevillea_rubiginosa";1,588;0,828;NA;NA;NA;31,199;NA;NA;NA;NA;NA
"111";"04_5";"04_5_1";"Grevillea_rubiginosa";0,569;0,334;NA;NA;NA;14,627;NA;NA;NA;NA;NA
"112";"04_5";"04_5_2";"Grevillea_rubiginosa";0,82;0,508;NA;NA;NA;20,501;NA;NA;NA;NA;NA
"113";"04_5";"04_5_3";"Grevillea_rubiginosa";0,426;0,277;NA;NA;NA;10,848;NA;NA;NA;NA;NA
"114";"04_5";"04_5_4";"Grevillea_rubiginosa";0,412;0,24;NA;NA;NA;10,777;NA;NA;NA;NA;NA
"115";"04_5";"04_5_5";"Grevillea_rubiginosa";0,854;0,547;NA;NA;NA;21,149;NA;NA;NA;NA;NA
"116";"04_6";"04_6_1";"Grevillea_rubiginosa";0,819;0,508;NA;NA;NA;17,836;NA;NA;NA;NA;NA
"117";"04_6";"04_6_2";"Grevillea_rubiginosa";0,487;0,282;NA;NA;NA;11,443;NA;NA;NA;NA;NA
"118";"04_6";"04_6_3";"Grevillea_rubiginosa";1,109;0,669;NA;NA;NA;22,838;NA;NA;NA;NA;NA
"119";"04_6";"04_6_4";"Grevillea_rubiginosa";0,743;0,454;NA;NA;NA;16,755;NA;NA;NA;NA;NA
"120";"04_6";"04_6_5";"Grevillea_rubiginosa";0,642;0,39;NA;NA;NA;14,262;NA;NA;NA;NA;NA
"121";"05_1";"05_1_1";"Codia_spatulata";1,2;0,859;NA;NA;NA;22,205;NA;NA;NA;NA;NA
"122";"05_1";"05_1_2";"Codia_spatulata";0,651;0,455;NA;NA;NA;13,839;NA;NA;NA;NA;NA
"123";"05_1";"05_1_3";"Codia_spatulata";0,837;0,459;NA;NA;NA;16,666;NA;NA;NA;NA;NA
"124";"05_1";"05_1_4";"Codia_spatulata";1,055;0,79;NA;NA;NA;20,935;NA;NA;NA;NA;NA
"125";"05_1";"05_1_5";"Codia_spatulata";0,708;0,416;NA;NA;NA;15,945;NA;NA;NA;NA;NA
"126";"05_2";"05_2_1";"Codia_spatulata";0,66;0,58;NA;NA;NA;15,664;NA;NA;NA;NA;NA
"127";"05_2";"05_2_2";"Codia_spatulata";1,43;1,158;NA;NA;NA;31,171;NA;NA;NA;NA;NA
"128";"05_2";"05_2_3";"Codia_spatulata";1,668;1,415;NA;NA;NA;34,606;NA;NA;NA;NA;NA
"129";"05_2";"05_2_4";"Codia_spatulata";0,63;0,487;NA;NA;NA;15,202;NA;NA;NA;NA;NA
"130";"05_2";"05_2_5";"Codia_spatulata";1,412;1,195;NA;NA;NA;30,93;NA;NA;NA;NA;NA
"131";"05_3";"05_3_1";"Codia_spatulata";0,706;0,64;NA;NA;NA;16,666;NA;NA;NA;NA;NA
"132";"05_3";"05_3_2";"Codia_spatulata";1,111;1,003;NA;NA;NA;24,576;NA;NA;NA;NA;NA
"133";"05_3";"05_3_3";"Codia_spatulata";0,871;0,792;NA;NA;NA;21,737;NA;NA;NA;NA;NA
"134";"05_3";"05_3_4";"Codia_spatulata";0,675;0,584;NA;NA;NA;15,847;NA;NA;NA;NA;NA
"135";"05_3";"05_3_5";"Codia_spatulata";0,959;0,625;NA;NA;NA;19,354;NA;NA;NA;NA;NA
"136";"05_4";"05_4_1";"Codia_spatulata";0,54;0,383;NA;NA;NA;12,783;NA;NA;NA;NA;NA
"137";"05_4";"05_4_2";"Codia_spatulata";0,554;0,485;NA;NA;NA;13,112;NA;NA;NA;NA;NA
"138";"05_4";"05_4_3";"Codia_spatulata";0,644;0,563;NA;NA;NA;15,313;NA;NA;NA;NA;NA
"139";"05_4";"05_4_4";"Codia_spatulata";0,608;0,487;NA;NA;NA;13,771;NA;NA;NA;NA;NA
"140";"05_4";"05_4_5";"Codia_spatulata";0,852;0,713;NA;NA;NA;17,621;NA;NA;NA;NA;NA
"141";"05_5";"05_5_1";"Codia_spatulata";1,116;1,009;NA;NA;NA;22,752;NA;NA;NA;NA;NA
"142";"05_5";"05_5_2";"Codia_spatulata";0,488;0,441;NA;NA;NA;11,727;NA;NA;NA;NA;NA
"143";"05_5";"05_5_3";"Codia_spatulata";0,667;0,472;NA;NA;NA;13,545;NA;NA;NA;NA;NA
"144";"05_5";"05_5_4";"Codia_spatulata";0,519;0,458;NA;NA;NA;11,697;NA;NA;NA;NA;NA
"145";"05_5";"05_5_5";"Codia_spatulata";0,708;0,612;NA;NA;NA;15,187;NA;NA;NA;NA;NA
"146";"05_6";"05_6_1";"Codia_spatulata";0,55;0,483;NA;NA;NA;14,228;NA;NA;NA;NA;NA
"147";"05_6";"05_6_2";"Codia_spatulata";0,706;0,611;NA;NA;NA;17,739;NA;NA;NA;NA;NA
"148";"05_6";"05_6_3";"Codia_spatulata";0,749;0,663;NA;NA;NA;18,086;NA;NA;NA;NA;NA
"149";"05_6";"05_6_4";"Codia_spatulata";0,706;0,607;NA;NA;NA;16,062;NA;NA;NA;NA;NA
"150";"05_6";"05_6_5";"Codia_spatulata";0,9;0,605;NA;NA;NA;18,553;NA;NA;NA;NA;NA
"151";"06_1";"06_1_1";"Geissois_pruinosa";1,812;1,465;NA;NA;NA;36,356;NA;NA;NA;NA;NA
"152";"06_1";"06_1_2";"Geissois_pruinosa";1,529;1,174;NA;NA;NA;28,951;NA;NA;NA;NA;NA
"153";"06_1";"06_1_3";"Geissois_pruinosa";2,581;1,908;NA;NA;NA;44,797;NA;NA;NA;NA;NA
"154";"06_1";"06_1_4";"Geissois_pruinosa";1,56;1,309;NA;NA;NA;29,442;NA;NA;NA;NA;NA
"155";"06_1";"06_1_5";"Geissois_pruinosa";2,089;1,672;NA;NA;NA;41,75;NA;NA;NA;NA;NA
"156";"06_2";"06_2_1";"Geissois_pruinosa";0,81;0,671;NA;NA;NA;22,186;NA;NA;NA;NA;NA
"157";"06_2";"06_2_2";"Geissois_pruinosa";1,041;0,888;NA;NA;NA;28,437;NA;NA;NA;NA;NA
"158";"06_2";"06_2_3";"Geissois_pruinosa";0,801;0,682;NA;NA;NA;22,291;NA;NA;NA;NA;NA
"159";"06_2";"06_2_4";"Geissois_pruinosa";1,043;0,784;NA;NA;NA;27,316;NA;NA;NA;NA;NA
"160";"06_2";"06_2_5";"Geissois_pruinosa";1,085;0,87;NA;NA;NA;28,399;NA;NA;NA;NA;NA
"161";"06_3";"06_3_1";"Geissois_pruinosa";1,642;1,456;NA;NA;NA;42,42;NA;NA;NA;NA;NA
"162";"06_3";"06_3_2";"Geissois_pruinosa";2,403;1,743;NA;NA;NA;55,056;NA;NA;NA;NA;NA
"163";"06_3";"06_3_3";"Geissois_pruinosa";1,948;1,553;NA;NA;NA;47,03;NA;NA;NA;NA;NA
"164";"06_3";"06_3_4";"Geissois_pruinosa";2,009;1,752;NA;NA;NA;49,897;NA;NA;NA;NA;NA
"165";"06_3";"06_3_5";"Geissois_pruinosa";1,726;1,479;NA;NA;NA;43,169;NA;NA;NA;NA;NA
"166";"06_4";"06_4_1";"Geissois_pruinosa";1,505;0,921;NA;NA;NA;32,419;NA;NA;NA;NA;NA
"167";"06_4";"06_4_2";"Geissois_pruinosa";1,665;1,16;NA;NA;NA;38,106;NA;NA;NA;NA;NA
"168";"06_4";"06_4_3";"Geissois_pruinosa";1,804;1,185;NA;NA;NA;39,746;NA;NA;NA;NA;NA
"169";"06_4";"06_4_4";"Geissois_pruinosa";1,834;1,224;NA;NA;NA;40,73;NA;NA;NA;NA;NA
"170";"06_4";"06_4_5";"Geissois_pruinosa";1,415;0,99;NA;NA;NA;30,908;NA;NA;NA;NA;NA
"171";"06_5";"06_5_1";"Geissois_pruinosa";1,488;1,083;NA;NA;NA;32,602;NA;NA;NA;NA;NA
"172";"06_5";"06_5_2";"Geissois_pruinosa";1,296;0,939;NA;NA;NA;27,897;NA;NA;NA;NA;NA
"173";"06_5";"06_5_3";"Geissois_pruinosa";1,307;1,009;NA;NA;NA;28,031;NA;NA;NA;NA;NA
"174";"06_5";"06_5_4";"Geissois_pruinosa";1,229;0,97;NA;NA;NA;27,494;NA;NA;NA;NA;NA
"175";"06_5";"06_5_5";"Geissois_pruinosa";1,074;0,831;NA;NA;NA;24,386;NA;NA;NA;NA;NA
"176";"06_6";"06_6_1";"Geissois_pruinosa";1,757;1,447;NA;NA;NA;39,886;NA;NA;NA;NA;NA
"177";"06_6";"06_6_2";"Geissois_pruinosa";1,542;1,308;NA;NA;NA;30,826;NA;NA;NA;NA;NA
"178";"06_6";"06_6_3";"Geissois_pruinosa";2,358;1,933;NA;NA;NA;50,583;NA;NA;NA;NA;NA
"179";"06_6";"06_6_4";"Geissois_pruinosa";1,521;1,124;NA;NA;NA;33,476;NA;NA;NA;NA;NA
"180";"06_6";"06_6_5";"Geissois_pruinosa";1,758;1,503;NA;NA;NA;38,598;NA;NA;NA;NA;NA
"181";"07_1";"07_1_1";"Araucaria_columnaris";1,321;1,283;NA;NA;NA;19,86240539;NA;NA;NA;NA;NA
"182";"07_1";"07_1_2";"Araucaria_columnaris";1,484;1,376;NA;NA;NA;24,57605101;NA;NA;NA;NA;NA
"183";"07_1";"07_1_3";"Araucaria_columnaris";1,43;1,408;NA;NA;NA;23,29192501;NA;NA;NA;NA;NA
"184";"07_1";"07_1_4";"Araucaria_columnaris";2,151;2,065;NA;NA;NA;309,2175401;NA;NA;NA;NA;NA
"185";"07_1";"07_1_5";"Araucaria_columnaris";1,168;1,124;NA;NA;NA;20,12425714;NA;NA;NA;NA;NA
"186";"07_2";"07_2_1";"Araucaria_columnaris";2,933;2,774;NA;NA;NA;41,02378081;NA;NA;NA;NA;NA
"187";"07_2";"07_2_2";"Araucaria_columnaris";2,5;2,371;NA;NA;NA;37,31952891;NA;NA;NA;NA;NA
"188";"07_2";"07_2_3";"Araucaria_columnaris";2,252;2,137;NA;NA;NA;34,57699706;NA;NA;NA;NA;NA
"189";"07_2";"07_2_4";"Araucaria_columnaris";2,496;2,354;NA;NA;NA;35,94767394;NA;NA;NA;NA;NA
"190";"07_2";"07_2_5";"Araucaria_columnaris";2,292;2,139;NA;NA;NA;36,93444819;NA;NA;NA;NA;NA
"191";"07_3";"07_3_1";"Araucaria_columnaris";2,058;1,994;NA;NA;NA;30,64584364;NA;NA;NA;NA;NA
"192";"07_3";"07_3_2";"Araucaria_columnaris";2,439;2,344;NA;NA;NA;36,89800572;NA;NA;NA;NA;NA
"193";"07_3";"07_3_3";"Araucaria_columnaris";1,903;1,842;NA;NA;NA;33,29224275;NA;NA;NA;NA;NA
"194";"07_3";"07_3_4";"Araucaria_columnaris";2,507;2,43;NA;NA;NA;38,20192375;NA;NA;NA;NA;NA
"195";"07_3";"07_3_5";"Araucaria_columnaris";2,19;2,094;NA;NA;NA;36,65963737;NA;NA;NA;NA;NA
"196";"07_4";"07_4_1";"Araucaria_columnaris";1,927;1,803;NA;NA;NA;41,11959938;NA;NA;NA;NA;NA
"197";"07_4";"07_4_2";"Araucaria_columnaris";2,591;2,427;NA;NA;NA;49,30666838;NA;NA;NA;NA;NA
"198";"07_4";"07_4_3";"Araucaria_columnaris";1,893;1,772;NA;NA;NA;41,34893565;NA;NA;NA;NA;NA
"199";"07_4";"07_4_4";"Araucaria_columnaris";1,684;1,559;NA;NA;NA;36,80705661;NA;NA;NA;NA;NA
"200";"07_4";"07_4_5";"Araucaria_columnaris";1,99;1,876;NA;NA;NA;37,92884081;NA;NA;NA;NA;NA
"201";"07_5";"07_5_1";"Araucaria_columnaris";1,717;1,673;NA;NA;NA;28,90500861;NA;NA;NA;NA;NA
"202";"07_5";"07_5_2";"Araucaria_columnaris";1,571;1,533;NA;NA;NA;26,50326102;NA;NA;NA;NA;NA
"203";"07_5";"07_5_3";"Araucaria_columnaris";1,058;1,03;NA;NA;NA;22,04612645;NA;NA;NA;NA;NA
"204";"07_5";"07_5_4";"Araucaria_columnaris";1,109;1,075;NA;NA;NA;20,8256177;NA;NA;NA;NA;NA
"205";"07_5";"07_5_5";"Araucaria_columnaris";1,028;0,996;NA;NA;NA;20,23861111;NA;NA;NA;NA;NA
"206";"07_6";"07_6_1";"Araucaria_columnaris";3,167;3,079;NA;NA;NA;38,81806861;NA;NA;NA;NA;NA
"207";"07_6";"07_6_2";"Araucaria_columnaris";3,735;3,655;NA;NA;NA;48,14294392;NA;NA;NA;NA;NA
"208";"07_6";"07_6_3";"Araucaria_columnaris";2,578;2,502;NA;NA;NA;36,95926677;NA;NA;NA;NA;NA
"209";"07_6";"07_6_4";"Araucaria_columnaris";2,751;2,687;NA;NA;NA;38,68792813;NA;NA;NA;NA;NA
"210";"07_6";"07_6_5";"Araucaria_columnaris";3,351;3,264;NA;NA;NA;47,67052693;NA;NA;NA;NA;NA
"211";"08_1";"08_1_1";"Casuarina_collina";0,11;0,075;NA;NA;NA;18,59822851;NA;NA;NA;NA;NA
"212";"08_1";"08_1_2";"Casuarina_collina";0,119;0,073;NA;NA;NA;4,849833659;NA;NA;NA;NA;NA
"213";"08_1";"08_1_3";"Casuarina_collina";0,081;0,055;NA;NA;NA;3,894632413;NA;NA;NA;NA;NA
"214";"08_1";"08_1_4";"Casuarina_collina";0,128;0,078;NA;NA;NA;5,013039397;NA;NA;NA;NA;NA
"215";"08_1";"08_1_5";"Casuarina_collina";0,056;0,035;NA;NA;NA;3,146619202;NA;NA;NA;NA;NA
"216";"08_2";"08_2_1";"Casuarina_collina";0,134;0,076;NA;NA;NA;5,82451278;NA;NA;NA;NA;NA
"217";"08_2";"08_2_2";"Casuarina_collina";0,182;0,098;NA;NA;NA;7,596371036;NA;NA;NA;NA;NA
"218";"08_2";"08_2_3";"Casuarina_collina";0,129;0,072;NA;NA;NA;5,575698642;NA;NA;NA;NA;NA
"219";"08_2";"08_2_4";"Casuarina_collina";0,139;0,081;NA;NA;NA;6,042932009;NA;NA;NA;NA;NA
"220";"08_2";"08_2_5";"Casuarina_collina";0,105;0,06;NA;NA;NA;4,569132355;NA;NA;NA;NA;NA
"221";"08_3";"08_3_1";"Casuarina_collina";0,124;0,071;NA;NA;NA;4,958611305;NA;NA;NA;NA;NA
"222";"08_3";"08_3_2";"Casuarina_collina";0,115;0,065;NA;NA;NA;4,260942116;NA;NA;NA;NA;NA
"223";"08_3";"08_3_3";"Casuarina_collina";0,131;0,073;NA;NA;NA;4,711210883;NA;NA;NA;NA;NA
"224";"08_3";"08_3_4";"Casuarina_collina";0,128;0,072;NA;NA;NA;5,290599108;NA;NA;NA;NA;NA
"225";"08_3";"08_3_5";"Casuarina_collina";0,138;0,08;NA;NA;NA;5,623765009;NA;NA;NA;NA;NA
