"ID_echantillon";"Nom_scientifique";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"SD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD"
"19_1";"Acropogon bullatus";19;"";29,1;1,5;68,8;7;3;7;104;104;788,4;80;80;1;1;11,57;138,03;125,2;420,12;1,01;19,2;3,25;147,4;125,5;8,8;406,49;224,04;6378,17;64,9;1,26
"19_2";"Acropogon bullatus";19;"";29,1;1,5;68,8;0;5;5;0;5;150;0;2;0;0;6,34;155,8;141,98;390,93;0,62;11,43;8,1;180,98;155,73;9,09;358,74;199,89;8157,53;44,87;1,26
"19_3";"Acropogon bullatus";19;"";29,1;1,5;68,8;0;4;6;0;6;150;0;5;0;1;8,09;129,47;117,22;435,79;0,98;18,8;2,82;181,05;157,36;8,58;357,66;158,25;8824,51;42,1;1,26
"19_4";"Acropogon bullatus";19;"";29,1;1,5;68,8;5;5;5;11;11;514;5;5;1;4;14,64;134,96;116,23;425,61;1,12;20,94;3,07;174,29;147,19;10,01;367,56;205,03;7815,75;48,02;1,26
"19_5";"Acropogon bullatus";19;"";29,1;1,5;68,8;8,5;1,5;8,5;24;24;642,4;5;5;1;1;10,83;182,65;154,52;353,79;1,1;21,28;18,04;185,41;158,46;9,51;351,61;139,97;8092,03;43,87;1,26
"19_6";"Acropogon bullatus";19;"";29,1;1,5;68,8;6;4;6;13;13;539,9;5;5;1;3;13,07;161,26;141,88;382,76;1,08;18,82;4,11;195,94;157,59;12,8;339,08;120,05;9847,8;35,7;1,26
"20_1";"Cerbera manghas";20;"G";29,1;1,5;68,8;7;3;7;15;15;462,6;15;15;1;2;3,69;78,08;72,97;561,54;0,76;16,73;5;270,18;242,08;7,6;270,17;79,75;13358,4;20,29;1,26
"20_2";"Cerbera manghas";20;"G";29,1;1,5;68,8;9;1;9;31;31;713;20;20;1;5;8,97;271,73;251,36;269,01;0,8;18,01;2,56;294,59;249,38;11,44;253,49;73,53;16517,42;15,44;1,26
"20_3";"Cerbera manghas";20;"G";29,1;1,5;68,8;9;1;9;17;17;386,2;10;10;1;3;5,72;276,06;257,75;265,92;0,7;12,96;3,03;260,23;232,25;7,74;281,89;39,55;12362,67;23,64;1,26
"20_4";"Cerbera manghas";20;"G";29,1;1,5;68,8;0;1;9;0;9;150;0;20;0;6;4,18;288,3;268,32;257,53;0,9;19,75;2,13;299,57;274,81;6,2;250,48;81,02;14113,43;17,79;1,26
"20_5";"Cerbera manghas";20;"G";29,1;1,5;68,8;0;0,5;9,5;0;10;150;0;10;0;3;4,07;183,61;156,04;352,6;0,53;12,28;1,95;291,87;267,72;6,17;255,87;61,94;15053,47;17,02;1,26
"20_6";"Cerbera manghas";20;"G";29,1;1,5;68,8;9;1;9;14;14;685,6;15;15;1;1;5,96;243,03;202,54;291,52;0,79;15,78;2,11;272,24;243,48;7,68;269,22;74,27;11582,09;23,46;1,26
"21_1";"Scaevola taccada";21;"G";29,1;1,5;68,8;0;10;0;0;0;150;0;0;0;12;10,83;221,79;201,63;310,76;0,64;13,02;12,19;838,77;748,79;9,5;108,35;45,81;18214,61;6,34;1,26
"21_2";"Scaevola taccada";21;"G";29,1;1,5;68,8;5;5;5;5;5;150;1;1;0;2;8,97;213,49;195,54;318,99;0,56;11,76;10,65;862,74;775,08;9,28;109,47;56,83;15082,85;7,42;1,26
"21_3";"Scaevola taccada";21;"G";29,1;1,5;68,8;0;10;0;0;0;150;0;0;0;4;5,13;276,48;253,83;265,62;0,68;14,6;13,16;815,85;717,51;10,86;110,04;38,7;14888,29;7,4;1,26
"21_4";"Scaevola taccada";21;"G";29,1;1,5;68,8;0;10;0;0;0;150;0;0;0;2;12,63;214,62;193,5;317,84;0,6;13;13,26;715,55;592,24;15,12;122,63;53,61;22711,19;5,41;1,26
"21_5";"Scaevola taccada";21;"G";29,1;1,5;68,8;0;10;0;0;0;150;0;0;0;2;13,86;260,54;239,06;277,36;0,6;13,15;25,69;643,23;538,93;14,03;134,71;36,26;15373,7;8,79;1,26
"21_6";"Scaevola taccada";21;"G";29,1;1,5;68,8;0;10;0;0;0;150;0;0;0;2;17,05;275,62;232,8;266,22;0,82;13,99;12,09;774,4;669,17;11,99;114,42;61,32;16612,83;6,93;1,26
"22_1";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,5;0,5;9,5;46;46;656,2;70;70;1;15;3,11;61,38;54,01;619,67;0,64;11,61;6,13;244,91;186,9;16,63;292,24;6,55;9853,23;30,23;1,26
"22_2";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,5;0,5;9,5;130;130;615;60;60;1;11;3,4;71,61;53,05;582,73;0,64;13,48;9,07;189,37;128,65;21,13;358,73;8,52;8664;48,23;1,26
"22_3";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,5;0,5;9,5;66;66;785,7;60;60;1;15;5,17;72,24;54,6;580,6;0,67;12,96;6,63;236,91;189,37;15,07;303,15;8,58;11325,42;28,75;1,26
"22_4";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9;1;9;47;47;657,7;65;65;1;13;1,97;75,88;61,31;568,56;0,56;10,24;14,24;182,92;136;16,55;356,58;8,72;8580,03;42,56;1,26
"22_5";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,5;0,5;9,5;20;20;648;40;40;1;12;2,53;83,64;67,48;544,54;0,51;9,15;10,1;240,55;167,14;21,46;295,53;5,35;12639,47;23,61;1,26
"22_6";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9;1;9;19;19;576,2;55;55;1;14;2,27;82,44;67,41;548,12;0,53;9,31;25,13;264,44;171,03;25,38;275,08;8,87;10907,81;25,69;1,26
"23_1";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9;1;9;62;62;759,2;80;80;1;7;3,36;134,63;103,94;426,2;0,64;10,8;39,41;104,44;62,63;20,5;490,23;11,38;4010,93;122,39;1,13
"23_2";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9,5;0,5;9,5;74;74;794,6;55;55;1;13;4,37;124,7;90,86;445,04;0,63;15,47;17,41;125,3;76,22;21,83;444,87;6,82;5402,18;82,85;1,13
"23_3";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9;1;9;56;56;798;65;65;1;12;2,05;94,16;71,48;515,04;0,74;13,96;31,03;120,46;45,48;34,05;453,65;6,21;4760,94;95,3;1,13
"23_4";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9,5;0,5;9,5;56;56;790,6;90;90;1;14;2,78;120,31;100,48;453,91;0,6;13,07;33,4;124,23;54,66;31,13;446,48;12,46;5156;88,61;1,13
"23_5";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9;1;9;71;71;741,6;70;70;1;10;1,86;125,88;106,69;442,72;0,74;13,59;18,85;135,91;77,9;24,6;424,46;10,28;5448,17;78,11;1,13
"23_6";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9,5;0,5;9,5;60;60;796,2;50;50;1;6;5,18;151,37;131,47;397,82;0,52;10,4;20,8;112,06;72,85;18,48;471,67;12,9;4624,19;102,18;1,13
"24_1";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;162;162;938;90;90;1;1;9,3;89,06;78,67;528,95;0,71;16,41;5,78;124,33;110,31;6,24;445,98;5,47;8217,84;55,11;1,13
"24_2";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;50;50;934,7;45;45;1;2;5,59;90,12;79,11;525,98;0,73;14,56;12,05;150,37;137,35;5,13;399,73;4,29;8365,5;47,85;1,13
"24_3";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;166;166;953,5;95;95;1;0;11,99;101,47;95,42;496,35;0,81;17,03;12,7;116,6;103,19;6,18;461,78;4,95;7474,37;61,93;1,13
"24_4";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;94;94;772,7;95;95;1;11;7,58;76,91;69,92;565,27;0,55;11,53;6,06;118,21;96,41;9,92;458,57;3,55;7566,95;60,76;1,13
"24_5";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;70;70;870,9;50;50;1;9;5,93;83,44;75,99;545,15;0,81;16,18;10,67;137,88;122,4;6,47;423,33;5,82;7281,61;58,96;1,13
"24_6";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;78;78;942,2;90;90;1;4;7,61;77,39;70,03;563,72;0,65;16,01;10,69;129,06;97,09;14,1;437,22;5,37;6855,33;63,78;1,13
"25_1";"Ficus habrophyla";25;"F";26,4;4;67,1;9;1;9;33;33;704,5;50;50;1;3;8,02;203,78;190,24;329,18;0,95;19,07;17,07;168,3;98,86;25,82;372,86;327,69;8415,4;44,4;1,13
"25_2";"Ficus habrophyla";25;"F";26,4;4;67,1;9;1;9;25;25;623,4;95;95;1;0;3,9;192,21;180,56;342,22;0,96;17,23;42,76;143,77;69,15;30,36;412;435;8304,32;51,11;1,13
"25_3";"Ficus habrophyla";25;"F";26,4;4;67,1;8,5;1,5;8,5;22;22;684,7;60;60;1;0;6,72;175,53;165,18;362,94;0,77;14,97;8,05;175,42;108,36;25,82;373,31;299,1;10017,71;39,87;1,13
"25_4";"Ficus habrophyla";25;"F";26,4;4;67,1;9;1;9;35;35;688,9;55;55;1;2;9,22;188,83;171,51;346,23;0,84;18,16;9,19;174,94;136,98;13,85;364,3;564,32;10138,14;36,21;1,13
"25_5";"Ficus habrophyla";25;"F";26,4;4;67,1;9;1;9;18;18;690,1;20;20;1;0;8,97;189,3;173,41;345,66;1,07;18,46;9,32;211,56;167,24;14,19;321,11;477,65;10373,78;31,03;1,13
"25_6";"Ficus habrophyla";25;"F";26,4;4;67,1;9;1;9;14;14;720,4;10;10;1;0;6,2;206,77;175,29;325,97;0,57;11,37;42,44;217,34;142,94;23,82;316,36;304,06;11210,94;28,81;1,13
"26_1";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;32;32;718,5;80;80;1;6;3,41;97,68;74,39;505,86;0,54;10,66;17,33;141,91;104,31;15,56;413,65;23,91;11707,84;35,5;1,13
"26_2";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;24;24;812,8;90;90;1;1;3,16;94,65;75,55;513,73;0,59;9,67;8,22;145,56;110,26;14,34;407,47;34,18;11822,04;34,6;1,13
"26_3";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;60;60;764,6;80;80;1;1;2,66;91,39;75,53;522,48;0,48;9,63;21,68;153,43;107,09;18,14;428,89;35,65;13886,91;36,01;1,13
"26_4";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;28;28;806,2;70;70;1;4;1,67;106,44;87,89;484,41;0,54;10,34;5,65;155,11;117,25;14,81;392,29;28,81;14524,04;27,12;1,13
"26_5";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;60;60;805,9;70;70;1;5;2,58;96,31;83,2;509,4;0,65;11,96;10,36;150,94;115,92;13,94;398,84;49,27;12436,74;32,12;1,13
"26_6";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;18;18;806;90;90;1;3;2,24;89,48;73,44;527,76;0,49;9,32;6,08;138,22;103,96;14,35;419,86;30,05;11826,96;35,58;1,13
"27_1";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;9,5;0,5;9,5;14;14;360,5;20;20;1;2;4,51;164,99;146,68;377,37;0,71;18,62;25,7;391,79;242,17;30,66;203,68;114,34;14799,67;13,85;1,13
"27_2";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;0;0,5;9,5;0;10;150;0;40;0;1;5,83;160,84;147,39;383,38;0,57;12,32;28,58;328,61;243,82;19,91;234,5;132,83;13760,75;17,45;1,13
"27_3";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;9,5;0,5;9,5;14;14;534,1;25;25;1;5;2,52;162,74;144,69;380,61;0,74;15,9;33,79;403,32;308,56;18,98;199,3;124,63;14899,62;13,86;1,13
"27_4";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;9,5;0,5;9,5;10;10;150;55;55;0;1;8,97;183,54;153,32;352,69;0,61;11,59;38,83;420,02;205,29;42,65;195,01;223,51;16491,13;12,21;1,13
"27_5";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;0;0,5;9,5;0;10;150;0;25;0;3;10,44;319,03;255,29;238,64;0,4;6,3;35,01;423,19;279,31;27,63;191,38;111,97;17111,42;11,22;1,13
"27_6";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;0;0,5;9,5;0;10;150;0;30;0;3;4,79;172,08;143,36;367,54;0,45;9,41;40,63;415,31;264,79;29,94;196,25;179,25;15917,21;12,64;1,13
"28_1";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;52;52;712,2;95;95;1;7;1,52;81,69;63,78;550,39;0,6;10,54;17,61;125,45;40;37,9;443,55;0,41;15010,91;29,55;1,13
"28_2";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;24;24;547,9;95;95;1;10;1,16;106,85;89,14;483,44;0,47;8,26;16,89;137,04;38,89;41,41;421,88;0,42;15725,93;26,83;1,13
"28_3";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;14;14;640,1;90;90;1;5;1,34;83,56;68,15;544,77;0,41;7,15;13,57;152,7;47,3;41,71;395,72;0,57;15340,54;25,8;1,13
"28_4";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;30;30;823,9;70;70;1;7;2,62;68,22;45,16;594,45;0,6;11,18;18,12;122,97;41,89;36,36;448,48;0,47;12756,76;35,16;1,13
"28_5";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;28;28;841,5;90;90;1;10;1,85;89,55;73;527,57;0,55;10,6;19,99;128,12;35,94;40,41;438,36;0,41;12837,5;34,15;1,13
"28_6";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;20;20;659,8;90;90;1;8;2,37;88,28;71,27;531,13;0,52;9,64;12,48;116,39;45,9;32,58;462,12;0,32;10596,72;43,61;1,13
"29_1";"Alstonia balansae";29;"";27,4;1,2;70,9;9;1;9;12;12;411,4;10;10;1;3;6,17;83,05;63,97;546,3;0,55;10,68;6,88;252,43;213,39;11,09;284,39;96,02;11003,96;26,27;1,06
"29_2";"Alstonia balansae";29;"";27,4;1,2;70,9;9;1;9;71;71;624,1;60;60;1;3;5,56;123,39;108,98;447,65;0,5;9,51;5,8;238,72;180,84;17,2;295,68;39,96;11469,11;26,04;1,06
"29_3";"Alstonia balansae";29;"";27,4;1,2;70,9;9,5;0,5;9,5;16;16;529,2;20;20;1;1;5,32;158,88;146,16;386,28;0,53;10,88;6,06;228,55;172,85;17,08;304,95;189,7;9909,35;31,38;1,06
"29_4";"Alstonia balansae";29;"";27,4;1,2;70,9;9;1;9;16;16;460,3;5;5;1;4;4,4;99,35;81,37;501,63;0,63;12,21;9,16;273,91;221,39;14,07;267,79;72,46;13161,45;20,53;1,06
"29_5";"Alstonia balansae";29;"";27,4;1,2;70,9;9,5;0,5;9,5;36;36;614,9;30;30;1;2;7,75;99,26;78,61;501,85;0,53;11,11;6,24;279,39;236,32;11,43;265,2;127,88;12190,07;22,72;1,06
"29_6";"Alstonia balansae";29;"";27,4;1,2;70,9;9;1;9;14;14;273;5;5;1;2;7,4;146,1;127,06;406,34;0,57;11,04;11,42;239,63;195,98;12,98;295,87;105,24;9494,92;32,15;1,06
"30_1";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;17;17;617,5;10;10;1;6;13,12;241,19;213,3;293,1;0,87;18,88;17,07;231,1;201,83;8,87;302,35;68,27;8161,08;37,15;1,06
"30_2";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;22;22;717,1;15;15;1;2;5,95;216,09;191,91;316,36;0,71;16,68;12,21;229,52;192,62;11,24;303,85;82;8335,16;36,66;1,06
"30_3";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;14;14;612,3;10;10;1;2;7,41;231,48;210,88;301,67;0,89;18,53;6,99;218,48;184,63;10,73;314,82;108,8;7192,78;44,15;1,06
"30_4";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;19;19;746,9;25;25;1;1;6,16;246,26;222,56;288,8;0,8;17,87;6,29;188,76;157,33;10,95;346,72;79,06;6483;53,84;1,06
"30_6";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;17;17;662,2;15;15;1;3;6,54;252,04;238,91;284,06;0,9;18,96;4,87;176,79;139,55;13,5;361,67;88,6;5798,58;62,6;1,06
"31_1";"Fagraea berteroana";31;"";27,4;1,2;70,9;9,5;0,5;9,5;12;12;385,5;5;5;1;2;23,41;145,4;133,55;407,51;0,63;11,95;3,98;377,22;331,19;9,59;209,93;95,36;7801,42;26,93;1,06
"31_2";"Fagraea berteroana";31;"";27,4;1,2;70,9;9,5;0,5;9,5;14;14;489,7;5;5;1;3;10,91;161,62;150,03;382,23;0,79;14,84;38,49;383,28;326,44;11,75;207,29;82,54;9444,27;22,04;1,06
"31_3";"Fagraea berteroana";31;"";27,4;1,2;70,9;0;1;9;0;9;150;0;5;0;2;12,09;168,35;149,02;372,64;0,58;11,95;26,6;404,78;350,81;10,71;198,19;91,43;9822,11;20,18;1,06
"31_4";"Fagraea berteroana";31;"";27,4;1,2;70,9;0;1;9;0;9;150;0;2;0;3;5,52;130,42;119,49;433,99;0,69;11,62;29,03;377,76;337,71;8,45;209,54;93,95;10136,61;20,9;1,06
"31_5";"Fagraea berteroana";31;"";27,4;1,2;70,9;0;1;9;0;9;150;0;5;0;1;19,49;110,9;95,9;474,15;0,53;13,11;34,91;358,65;310,91;10,51;218,43;85,14;7927,05;27,86;1,06
"31_6";"Fagraea berteroana";31;"";27,4;1,2;70,9;9;1;9;12;12;612,4;5;5;1;3;11,98;133,23;122,8;428,75;0,75;13,42;32,01;359,8;305,22;11,8;217,55;123,08;7363,3;29,81;1,06
"32_1";"Guioa villosa";32;"M";27,4;1,2;70,9;9;1;9;33;33;757,1;60;60;1;9;2,92;62,32;46,32;616,08;0,49;8,36;23,09;84,92;16,71;36,88;540,85;3,57;5433,38;100,16;1,06
"32_2";"Guioa villosa";32;"M";27,4;1,2;70,9;9,5;0,5;9,5;56;56;645,5;80;80;1;9;2,58;71,93;58,26;581,62;0,4;7,74;14,55;123,11;66,43;24,68;452,11;2;8361,49;59,71;1,06
"32_3";"Guioa villosa";32;"M";27,4;1,2;70,9;9;1;9;24;24;805,5;95;95;1;8;5,17;72,01;58,51;581,36;0,44;8,22;38,04;106,53;68,32;18,49;484,43;3,68;6343,52;76,93;1,06
"32_4";"Guioa villosa";32;"M";27,4;1,2;70,9;9;1;9;25;25;690,6;85;85;1;5;2,03;68,99;55,25;591,74;0,49;8,5;19,78;101,73;70,29;15,57;495,77;4,98;6414,53;78,03;1,06
"32_5";"Guioa villosa";32;"M";27,4;1,2;70,9;9,5;0,5;9,5;38;38;849;95;95;1;2;7,75;74,01;57,44;574,67;0,39;7,3;24,31;104,76;69,91;17,01;488,54;2,85;7278,48;67,2;1,06
"32_6";"Guioa villosa";32;"M";27,4;1,2;70,9;9,5;0,5;9,5;40;40;806,3;90;90;1;6;4,77;80,18;63,51;555;0,45;8,2;20,32;102,74;72,54;14,87;493,42;4,06;6805,9;72,61;1,06
"33_1";"Hibiscus tiliaceus P";33;"G";28,3;2;75,1;9,5;0,5;9,5;64;64;792;95;95;1;2;3,81;143,96;127,48;409,9;0,83;12,8;13,18;182,13;104,1;27,68;355,7;177,49;13423,02;26,76;0,96
"33_2";"Hibiscus tiliaceus P";33;"G";28,3;2;75,1;9;1;9;38;38;772,7;90;90;1;5;4,45;143,35;124,63;410,93;0,42;9,59;8,22;191,05;116,64;26,03;346,14;162,22;14113,13;25,34;0,96
"33_3";"Hibiscus tiliaceus P";33;"G";28,3;2;75,1;9,5;0,5;9,5;20;20;690,4;70;70;1;6;6,17;119,41;94,01;455,76;0,5;10,77;16;202,12;123,18;26,83;334,25;105,8;14066,43;24,37;0,96
"33_4";"Hibiscus tiliaceus P";33;"G";28,3;3;75,1;7;3;7;49;49;713,1;45;45;1;4;3,41;142,23;131,5;412,83;0,79;14,28;9,61;196,79;133,35;21,73;338,6;171,42;13552,95;25,92;0,96
"33_5";"Hibiscus tiliaceus P";33;"G";28,3;2;75,1;9;1;9;24;24;700,5;30;30;1;0;5,57;242,72;216,82;291,78;0,47;13,63;19,98;195,46;123,21;24,45;341,82;165,4;15591,87;22,47;0,96
"33_6";"Hibiscus tiliaceus P";33;"G";28,3;2;75,1;9,5;0,5;9,5;26;26;697,6;50;50;1;1;6,82;227,38;203,39;305,45;0,67;14,32;12,95;314,28;194,57;28,07;247,45;252,28;22868,72;11,42;0,96
"34_1";"Hibiscus tiliaceus R";34;"G";28,3;2;75,1;9,5;0,5;9,5;36;36;658,2;65;65;1;4;5,52;249,77;231,28;285,91;0,55;13,53;17,53;223,44;129,18;28,3;313,07;187,91;18185,61;18;0,96
"34_2";"Hibiscus tiliaceus R";34;"G";28,3;2;75,1;9,5;0,5;9,5;26;26;685;85;85;1;1;6,65;229,49;207,53;303,5;0,54;13,18;21,67;209,81;111,3;31,44;324,08;116,56;15281,31;21,46;0,96
"34_3";"Hibiscus tiliaceus R";34;"G";28,3;3;75,1;9,5;0,5;9,5;32;32;711,4;65;65;1;3;6,53;208,72;183,79;323,92;0,53;11,34;9,32;187,08;122,27;22,62;349,46;225,1;13949,27;25,2;0,96
"34_4";"Hibiscus tiliaceus R";34;"G";28,3;2;75,1;9;1;9;26;26;676,1;60;60;1;1;8,12;248,19;210,13;287,2;0,4;10,78;7,4;203,79;125,11;25,82;330,56;287,68;14486,93;23,06;0,96
"34_5";"Hibiscus tiliaceus R";34;"G";25,7;1,2;76,8;9;1;9;22;22;789,2;40;40;1;3;3,25;116,01;102,35;462,94;0,5;10,75;15,35;194,56;123,89;24,32;342,23;66,5;13627,7;26,09;0,77
"34_6";"Hibiscus tiliaceus R";34;"G";25,7;1,2;76,8;9,5;0,5;9,5;28;28;803,5;70;70;1;2;3,09;116,2;106,26;462,54;0,62;13,57;18,21;191,31;99,33;31,54;344,26;127,75;13071,15;26,62;0,77
"35_1";"Hibiscus tiliaceus G";35;"N";28,3;2;75,1;9;1;9;25;25;768,2;90;90;1;0;4,75;231,3;220,52;301,84;0,71;13,29;22,95;230,65;135,36;29,55;307,36;531,93;14693,35;22,45;0,96
"35_2";"Hibiscus tiliaceus G";35;"N";28,3;2;75,1;9,5;0,5;9,5;22;22;489,8;50;50;1;2;6,56;142,05;134,86;413,14;0,56;11,75;19,18;197,55;108,96;29,97;336,89;494,62;12387,34;27,6;0,96
"35_3";"Hibiscus tiliaceus G";35;"N";28,3;2;75,1;9;1;9;24;24;829,8;95;95;1;1;7,16;134,49;125,92;426,45;0,74;16,04;33,3;208,29;93,57;37,72;329,26;630,38;14792,07;22,94;0,96
"35_4";"Hibiscus tiliaceus G";35;"N";28,3;3;75,1;9;1;9;28;28;800,8;90;90;1;0;3,32;223,28;195,64;309,33;0,67;13,95;24,15;179,53;82,34;34,86;358,02;656,93;12598,09;28,74;0,96
"35_5";"Hibiscus tiliaceus G";35;"N";28,3;2;75,1;9,5;0,5;9,5;32;32;777,6;85;85;1;1;11,97;272,67;245,97;268,34;0,6;12,95;20,56;239,34;148,93;26,91;297,59;631,41;18505,34;16,64;0,96
"35_6";"Hibiscus tiliaceus G";35;"N";28,3;3;75,1;9;1;9;42;42;774,8;80;80;1;0;4,06;214,94;195,27;317,53;0,58;12,04;9,03;234,07;135,64;30,41;302,83;666,21;17377,79;18;0,96
"36_1";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;8,5;1,5;8,5;14;14;226;5;5;1;3;9,47;210,76;197,32;321,79;0,82;16,32;73,99;375,4;284,51;19,74;215,84;153,84;8633,39;26,57;1,21
"36_2";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;8,5;1,5;8,5;14;14;519,2;5;5;1;3;4,82;175,15;159,94;363,43;0,76;15,06;15,46;341,39;250,36;20,7;226,89;128,4;8147,03;27,86;1,21
"36_3";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;9;1;9;30;30;592,1;20;20;1;3;7,04;198,25;185,44;335,29;0,77;16,02;32,23;315,91;248,63;16,65;242,67;108,83;8187,66;30,19;1,21
"36_4";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;9;1;9;23;23;595;10;10;1;4;7,18;159,62;147,87;385,17;0,71;15,41;47,51;278,64;206,05;19,21;264,17;50,7;6157,87;42,93;1,21
"36_5";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;8;2;8;12;12;225,7;10;10;1;3;4,31;167,04;157,11;374,47;0,78;15,76;81,01;295,63;217,04;20,13;252,93;77,57;6783,11;37,4;1,21
"36_6";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;8;2;8;27;27;538,1;20;20;1;2;6,96;191,89;165,01;342,6;0,71;14,75;90,95;305,34;186,81;29,46;248,12;79,65;5714,21;43,88;1,21
