"";"Nom_scientifique";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD";"Nb_FI"
"1";"Acacia spirorbis";22;"L";29,1;1,5;68,8;9,33;0,67;9,33;54,67;54,67;656,47;58,33;58,33;1;13,33;3,07;74,53;59,64;574,04;0,59;11,12;11,88;226,52;163,24;19,35;313,55;7,76;10328,33;33,18;1,26;6
"2";"Acalypha sp";70;"";34,2;0;68,9;0;0,75;9,25;0,33;9,83;185;3,67;9,5;0,17;2,67;14,77;214,25;168,16;342,78;0,48;9,65;7,27;292,68;179,15;29,34;262,38;214,45;22392,93;13,7;1,67;1
"3";"Acronychia laevis";41;"L";27,4;1,4;75;9,33;0,67;9,33;15,83;15,83;518,97;40;40;1;13,83;1,58;100,06;75,67;503,26;0,41;7,78;11,42;236,43;145,28;28;302,32;20,99;17628,53;18,24;0,91;6
"4";"Acropogon bullatus";19;"";29,1;1,5;68,8;4,42;3,75;6,25;25,33;27,17;464,12;15,83;17;0,67;1,67;10,76;150,36;132,84;401,5;0,99;18,41;6,56;177,5;150,3;9,8;363,54;174,54;8185,84;46,58;1,26;4
"5";"Agathis lanceolata";38;"";26,6;1,5;65,3;7,42;2,58;7,42;87,17;87,17;730,98;50,83;50,83;1;11,83;4,28;97,78;88,62;505,98;0,83;15,48;15,2;121,86;108,65;6,12;458,23;18,85;4454,11;111,92;1,21;6
"6";"Aleurites moluccana";51;"";29,5;5;59,9;9,08;0,92;9,08;19,5;19,5;674,53;39,17;39,17;1;0,67;9,98;208,86;196,61;329,36;0,55;12,32;28,66;219,08;158,49;19,36;316,06;132,15;11455,95;28,28;1,65;6
"7";"Alphitonia neocaledonica";3;"M";31,8;4,2;54,9;9;1;9;97,83;97,83;820,22;80;80;1;10,17;3,3;77,32;64,36;564,8;0,74;14,31;18,47;94,7;49,46;23,52;516,17;21,55;4800,7;118,46;2,12;6
"8";"Alstonia balansae";29;"";27,4;1,2;70,9;9,17;0,83;9,17;27,5;27,5;485,48;21,67;21,67;1;2,5;6,1;118,34;101,03;465,01;0,55;10,9;7,59;251,49;202,87;14;286,12;105,21;11181,4;26,6;1,06;6
"9";"Alstonia vieillardii";47;"N";24,1;2,4;64,2;8,83;1,17;8,83;23,5;23,5;607,2;32,5;32,5;1;2;8,77;102,86;90;495,55;0,48;9,83;11,24;269,67;199,02;19,51;274,47;180,63;11360,97;25,47;1,08;6
"10";"Araucaria columnaris";7;"";31,1;4,6;73,5;7;1,83;8,17;95,5;96,67;448,53;24,17;24,17;0,83;1;25,93;80,37;68,56;556,9;0,84;16,44;3,24;114,35;105,49;4,07;470,12;43,13;4458,47;134,14;1,2;5
"11";"Archidendropsis granulosa";28;"F";26,4;4;67,1;9,5;0,5;9,5;28;28;704,23;88,33;88,33;1;7,83;1,81;86,36;68,42;538,62;0,52;9,56;16,44;130,44;41,65;38,39;435,02;0,43;13711,39;32,52;1,13;6
"12";"Arillastrum gummiferum ";9;"M";28,32;3,5;77,32;8,75;1,25;8,75;33;33;750,67;42,5;42,5;1;8,33;5,99;78,22;66,56;561,32;0,91;12,55;8,55;126,03;88,31;16,82;446,43;57,71;5765,58;82,69;0,88;6
"13";"Barringtonia asiatica";17;"G";26,3;1,5;81,7;4,17;4,17;5,83;9,83;11,5;331,75;4,67;5,83;0,67;2;4,92;215,83;193,71;321,18;0,84;16,72;3,27;324,03;304,57;4,59;237,63;378,08;9548,28;25,54;0,63;4
"14";"Calophyllum caledonicum";39;"F";26,6;1,5;65,3;8,4;1,6;8,4;33;33;744,04;38;38;1;8,6;4,39;96,14;85,1;511,55;0,63;12,01;15,3;128,14;96,6;13,87;438,83;31,76;5560,86;80,27;1,21;5
"15";"Calophyllum inophyllum";13;"G";28,5;3,2;68,1;9,1;0,9;9,1;33,6;33,6;622,58;78;78;1;1,6;14,43;126,98;106,94;442,46;0,6;11,59;9,27;144,14;105,03;16,09;415,76;110,17;6810,71;63,82;1,24;5
"16";"Casuarina collina";8;"";29,6;3,8;71,9;9,5;0,5;9,5;38;38;702,62;94,17;94,17;1;23,33;4,52;70,81;51,11;586,74;0,5;8,97;11,55;110,58;29,78;38,19;478,88;4,52;12421,98;44,89;1,17;6
"17";"Cerbera manghas";20;"G";29,1;1,5;68,8;5,67;1,25;8,75;12,83;16;424,57;10;15;0,67;3,33;5,43;223,47;201,5;333,02;0,75;15,92;2,8;281,45;251,62;7,8;263,52;68,34;13831,27;19,61;1,26;4
"18";"Cerberiopsis candelabra";58;"";29,7;6;64;0,5;5,83;4,17;1,17;4,83;192,65;0,83;4;0,17;0;32,11;151,83;137,01;409;0,74;15,53;19,96;228,46;149,86;24,05;305,45;119,14;5684,74;54,29;1,5;1
"19";"Codia spatulata";5;"M";31,8;4,2;54,9;8,33;1,67;8,33;64,17;64,17;785,05;62,5;62,5;1;9,83;5,05;81,09;67,98;553,61;0,74;13,78;21,82;112,2;70,75;19,59;472,06;18,25;4727,26;101,07;2,12;6
"20";"Codiaeum peltatum";42;"L";27,4;1,4;75;8,7;1,3;8,7;14;14;636,68;20;20;1;5,4;1,95;89,51;73,33;528,97;0,52;9,83;4,41;208,95;183,68;8,23;325,39;21,82;12040,1;27,66;0,91;5
"21";"Commersonia bartramia";61;"";27,9;2;70,9;9,33;0,67;9,33;30,5;30,5;742,22;64,17;64,17;1;5,67;5,41;145,24;107,53;409,7;0,4;9,86;11,29;167,3;56,44;41,29;375,84;69,07;17349,67;22,34;1,09;6
"22";"Cordia dichotoma";44;"L";25,7;1,2;76,8;9,17;0,83;9,17;20;20;571,2;30;30;0,83;1,17;1,55;209,58;162,79;325,96;0,39;7,65;60,81;258,28;35,66;61,81;281,48;44,98;13653,7;21,71;0,77;5
"23";"Crossostylis grandiflora";48;"F";29,5;5;59,9;8,92;1,08;8,92;20,17;20,17;656,78;42,5;42,5;1;3,83;9,36;156,55;140,71;389,96;0,6;11,48;35,92;219,21;166,39;16,82;315,96;73,65;8897,99;36,9;1,65;6
"24";"Deplanchea speciosa";63;"";31,7;3;66,5;9,17;0,83;9,17;25;25;694,5;70;70;1;0,17;12,91;182,33;156,55;356,91;0,67;14,16;12,71;270,23;193,3;21,55;274,11;222,89;8956,24;32,29;1,57;6
"25";"Diospyros fasciculosa";40;"L";27,4;1,4;75;9,33;0,67;9,33;20,33;20,33;709,98;33,33;33,33;1;7,5;2,21;86,77;73,44;536,18;0,48;9,1;10,66;103,56;58,03;22,36;492,79;35,83;9206,86;55,53;0,91;6
"26";"Dracophyllum verticillatum";60;"";27,9;2;70,9;9,08;0,92;9,08;78,5;78,5;897,18;92,83;92,83;1;0,17;4,98;63,72;53,58;613,91;1,06;25,56;15,59;76,11;32,91;24,75;571,02;60,88;3491,04;168,25;1,09;6
"27";"Elaeocarpus angustifolius";53;"";26,1;1;77,4;9,5;0,5;9,5;18,33;18,33;700,57;57,5;57,5;1;7,5;2,08;136,93;116,03;422,64;0,44;9,27;31,1;152,93;90,29;24,7;396,68;23,68;11276,41;36,14;0,76;6
"28";"Elattostachys apetala";26;"F";26,4;4;67,1;9,5;0,5;9,5;37;37;785,67;80;80;1;3,33;2,62;95,99;78,33;510,61;0,55;10,26;11,55;147,53;110,18;15,04;410,17;33,74;12723,75;33,43;1,13;6
"29";"Erythrina variegata var. fastigiata";54;"N";26,1;1,33;77,4;9,5;0,5;9,5;27,33;27,33;661,8;81,67;81,67;1;3,5;1,83;171,9;154,96;370,77;0,55;10,36;60,64;239,61;105,03;40,42;298,78;31,37;19099,65;16,4;0,76;6
"30";"Fagraea berteroana";31;"";27,4;1,2;70,9;4,67;0,83;9,17;6,33;10,83;322,93;2,5;4,5;0,5;2,33;13,9;141,65;128,46;416,54;0,66;12,81;27,5;376,91;327,06;10,46;210,16;95,25;8749,13;24,62;1,06;3
"31";"Ficus fraseri";56;"";30;4,8;65,6;5,92;1;9;17;20,17;403,45;10;11,83;0,83;13,83;3,31;136,57;111,11;425,09;0,71;12,83;18,07;241,28;89,11;44,44;294,4;21,84;16306,81;18,32;1,46;5
"32";"Ficus habrophyla";25;"F";26,4;4;67,1;8,92;1,08;8,92;24,5;24,5;685,33;48,33;48,33;1;0,83;7,17;192,74;176,03;342,03;0,86;16,54;21,47;181,93;120,61;22,31;359,93;401,3;9743,38;38,56;1,13;6
"33";"Garcinia neglecta";66;"";33,67;3;64,6;6,25;3,75;6,25;19,5;19,5;592,5;27,5;27,5;1;19;6,49;130,16;99,06;438,94;0,62;11,01;19,32;250,28;167,49;24,48;290,29;21,73;7839,38;39,62;1,89;6
"34";"Gardenia urvillei";43;"L";27,4;1,4;75;9,33;0,67;9,33;41,5;41,5;661,12;54,17;54,17;1;8,5;2,74;62,79;50,48;615,59;0,61;10,35;10,17;156,74;93,28;25,41;392,12;13,42;11961,93;33,75;0,91;6
"35";"Geissois pruinosa";6;"M";31,8;4,2;54,9;8,33;1,67;8,33;75,17;75,17;789,67;69,17;69,17;1;3,33;9,46;94,71;82,19;513,81;0,76;14,33;22,92;157,76;102,02;22;392,64;35,54;5881,55;69,75;2,12;6
"36";"Geissois racemosa";49;"F";29,5;5;59,9;9,08;0,92;9,08;34,17;34,17;748;70;70;1;1;4,21;114,23;103,96;494,6;0,74;13,77;43,79;169,06;99,05;25,85;374,22;118,54;9823,28;39,4;1,65;6
"37";"Glochidion billardierei";50;"";29,5;5;59,9;9,17;0,83;9,17;25,83;25,83;736,95;79,17;79,17;1;10;2,71;133,25;122,91;431,26;0,58;11,87;97,76;134,99;33,67;42,63;429,28;18,73;8678,84;51,99;1,65;6
"38";"Grevillea rubiginosa";4;"M";31,8;4,2;54,9;8,33;1,67;8,33;68,67;68,67;750,45;55,83;55,83;1;11,83;2,94;75,33;63,42;571,11;0,75;13,48;76,2;100,88;17,7;41,22;500,52;15,56;4484,84;113,39;2,12;6
"39";"Guioa villosa";32;"M";27,4;1,2;70,9;9,25;0,75;9,25;36;36;759;84,17;84,17;1;6,5;4,2;71,57;56,55;583,41;0,44;8,05;23,35;103,97;60,7;21,25;492,52;3,52;6775,74;75,75;1,06;6
"40";"Hernandia cordigera";30;"";27,4;1,2;70,9;9;1;9;17,8;17,8;671,2;15;15;1;2,8;7,84;237,41;215,51;296,8;0,83;18,18;9,49;208,93;175,19;11,06;325,88;85,35;7194,12;46,88;1,06;5
"41";"Hibbertia lucens";10;"M";28,32;2,25;77,32;9,08;0,92;9,08;43;43;796,5;60,83;60,83;1;9,5;4,72;96,72;77,7;508,9;1,02;11,97;54,32;200,94;75,98;42,26;337,08;8,81;7141,27;48,76;0,88;6
"42";"Hibiscus tiliaceus V";16;"";28,5;3,2;68,1;9;1;9;42,33;42,33;719,02;75,83;75,83;1;5,17;4,49;150,34;133,44;401,54;0,62;12,61;16,77;193,67;101,02;31,85;343,83;152,3;12595,53;28,44;1,24;6
"43";"Lepidocupania arcuata";45;"L";25,7;1,2;76,8;8,67;1,33;8,67;29,17;29,17;776,28;56,67;56,67;1;8;2,18;71,54;59,47;585,69;0,57;9,78;28,58;92,47;22,02;36,58;519,91;20,82;7356,39;71,45;0,77;6
"44";"Leucaena leucocephala";18;"I";26,3;1,5;81,7;9,5;0,5;9,5;27;27;655,27;76,67;76,67;1;16,33;2,67;117,83;98,35;465,02;0,51;11,75;77,67;284,62;24,06;66,45;277,47;0,26;24114,61;12,34;0,63;6
"45";"Macaranga alchorneoides";65;"";31,8;5;76,6;9;1;9;26,67;26,67;748,5;80;80;1;0,17;6,02;139,37;122,34;427,19;0,64;12,41;45;189,72;79,98;39,05;351,67;239,12;7923,69;47,02;1,1;6
"46";"Mangifera indica";1;"I";30,2;5,7;75,1;8,83;1,17;8,83;19,33;19,33;758,95;57,5;57,5;1;7;NA;155,04;128,28;403,6;0,4;7,02;7,93;152,63;119,4;13,32;404,35;56,78;10450,65;41,67;1,07;6
"47";"Melaleuca quinquenervia";23;"";28,1;3;70,3;9,25;0,75;9,25;63,17;63,17;780,03;68,33;68,33;1;10,33;3,27;125,17;100,82;446,79;0,64;12,88;26,82;120,78;65,62;24,94;454,41;10,01;4901,04;94,73;1,13;6
"48";"Metrosideros laurifolia";11;"M";28,32;2,67;77,32;7,83;2,17;7,83;56,5;56,5;681,17;26,67;26,67;1;7,17;6,67;78,63;66,55;561,32;1,06;15,79;20,82;137,44;106,08;13,32;422,93;54,02;3766,61;114,9;0,88;6
"49";"Montrouziera sphaeroidea";67;"";31,8;5;76,6;5,42;4,58;5,42;25,83;25,83;728,67;23,33;23,33;1;8,67;6,94;102,02;87,56;495,73;0,77;13,95;8,17;195,88;156,3;13,3;342,91;27,51;6408,46;56,17;1,1;6
"50";"Morinda citrifolia";69;"";34,2;0;68,9;2,42;7,08;2,92;3,83;4,33;220,5;1,67;3,17;0,33;3,17;9,67;179,42;143,64;369,1;0,58;11,72;16,53;334,57;218,3;27,08;231,42;119,53;14147,35;16,95;1,67;2
"51";"Myodocarpus fraxinifolius";37;"F";26,6;1,5;65,3;9,42;0,58;9,42;68;68;782,48;91,67;91,67;1;0,5;8,08;103,27;90,48;496,1;0,76;15,36;17,39;140,74;91,97;20,38;417,76;21,3;8029,22;53,55;1,21;6
"52";"Neuburgia novocaledonica";27;"F";26,4;4;67,1;4,75;0,5;9,5;6,33;11,33;249,1;16,67;32,5;0,33;2,5;6,18;193,87;165,12;350,04;0,58;12,36;33,76;397,04;257,35;28,29;203,35;147,76;15496,63;13,54;1,13;2
"53";"Pinus caribea";24;"I";28,1;3;70,3;9,5;0,5;9,5;103,33;103,33;902;77,5;77,5;1;4,5;8;86,4;78,19;537,57;0,71;15,29;9,66;129,04;110,91;7,94;438,61;4,91;7610,11;58,24;1,13;6
"54";"Plerandra gabriellae";64;"";31,75;4;71,55;7;3;7;26;26;530,67;9,5;9,5;1;0,17;6,97;215,17;195,89;319,42;1,13;24,35;6,23;184,56;157,31;9,59;355,4;156,4;5320,31;69,46;1,33;6
"55";"Rauvolfia semperflorens";68;"";34,6;2;58,6;8,58;1,42;8,58;39,5;39,5;667,17;51,67;51,67;1;12,17;2,27;92,14;64,06;520,62;0,58;10,7;20,3;199,45;98,72;33,47;335,39;8,98;9201,74;37,13;2,28;6
"56";"Santalum austrocaledonicum";14;"";28,5;3,2;68,1;9;1;9;28,5;28,5;603,6;35;35;1;11,33;3,13;88,43;66,19;532,03;0,53;9,71;25,5;234,24;149,62;25,4;302,55;8,4;10106,48;30,87;1,24;6
"57";"Scaevola cylindrica";62;"";31,72;3,33;68,18;7,75;2,25;7,75;28,67;28,67;605,33;40,83;40,83;1;9,5;3,55;155,21;124,47;396,32;0,73;13,31;23,17;375,07;183,7;40,97;214,25;26,5;12804,08;17,97;1,49;6
"58";"Scaevola montana";46;"";24,1;2,4;64,2;7,92;0,58;9,42;16,33;17,83;547,03;29,17;30,83;0,83;14,5;1,73;111,39;87,88;475,12;0,56;10,37;16,72;391,37;197,21;40,38;206,3;12,63;19921,74;10,77;1,08;5
"59";"Scaevola taccada";21;"G";29,1;1,5;68,8;0,83;9,17;0,83;1,83;1,83;196,03;0,17;0,17;0,17;4;11,41;243,76;219,39;292,8;0,65;13,25;14,51;775,09;674,05;11,74;116,6;48,86;17188,41;7,04;1,26;1
"60";"Styphelia cymbulae";59;"";27,9;2;70,9;9,5;0,5;9,5;35,33;35,33;833,33;85;85;1;16;2,52;67,6;39,69;597,14;0,54;9,81;26,2;79,73;9,4;38,78;561,62;1,77;7446,18;79,94;1,09;6
"61";"Syzygium cumini";15;"I";28,5;3,2;68,1;9,33;0,67;9,33;25,83;25,83;725,15;63,33;63,33;1;4,5;3,28;114,88;86,21;466,25;0,43;7,87;14,99;179,66;145,28;12,2;361,7;70,89;10172,36;37,59;1,24;6
"62";"Tabernaemontana cerifera";36;"F";26,6;1,5;65,3;8,5;1,5;8,5;20;20;449,35;11,67;11,67;1;3;6,63;183,78;168,78;353,79;0,76;15,55;56,86;318,72;232,23;20,98;241,77;99,93;7280,97;34,73;1,21;6
"63";"Terminalia catappa";2;"I";31,7;2,5;66;8,9;1,1;8,9;19,2;19,2;630,4;28;28;1;2,2;NA;168,34;141,9;420,41;0,47;8,76;24,43;230,63;163,06;20,68;305,11;264,97;12749,96;24,64;1,59;5
"64";"Trema cannabina";52;"N";29,5;5;59,9;9,5;0,5;9,5;22;22;623,08;53,33;53,33;1;9,33;0,85;184,68;147,3;353,91;0,31;7,99;67,58;232,92;56,77;52,42;304,63;35,12;22892,86;13,71;1,65;6
"65";"Tristaniopsis calobuxus";57;"";29,7;6;64;9,42;0,58;9,42;99,67;99,67;896,35;93,33;93,33;1;16,67;5,54;54,82;41,08;646,32;0,79;15,18;36,31;67,68;26,61;24,65;597,26;2,06;4140,55;145,63;1,5;6
"66";"Tristaniopsis glauca";12;"M";28,32;2,75;77,32;9;1;9;64,83;64,83;775,83;86,17;86,17;1;8,17;3,67;54,47;42,95;648,21;0,86;11,39;20,07;91,02;49,69;21,87;524,32;15,84;3680,02;144,26;0,88;6
"67";"Wikstroemia indica ";55;"";30;4,8;65,6;6;1;9;12,33;15,33;305,8;14,17;15,33;0,67;10,83;1,69;88,48;51,25;531,4;0,33;7,72;23,68;334,14;65,44;60,29;257,3;3,42;26995,45;12,04;1,46;4
