"";"X";"Nom_scientifique";"ID_espece";"Milieu_recolte";"Genre";"Espece";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_rami";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD";"BD_mean";"Nb_FI";"Nb_essais";"groupe";"BD_mean_cr";"TD_cr";"LA_cr";"LDMC_cr";"LMC_t24_cr";"SLA_cr";"Nb_rami_cr";"Gmin_cr";"LMC_t0_cr";"ratio";"logLMC24";"logLMC0"
"1";1;"Acacia spirorbis";22;"L";"Acacia";"spirorbis";29,1;1,5;68,8;9,33;0,67;9,33;54,67;54,67;656,47;58,33;58,33;1;13,33;3,07;74,53;59,64;574,04;0,59;11,12;11,88;226,52;163,24;19,35;313,55;7,76;10328,33;33,18;1,26;3,07;6;6;"4";-0,58351581326623;-0,322473739090705;-0,742699211210447;-0,483679110779101;0,365124003889988;-0,0177577497355683;1,25617755212299;-0,607165212944825;0,192029530833227;0,720642768850433;5,0952215105376;5,4228332412456
"2";2;"Acalypha sp";70;"";"Acalypha";"sp";34,2;0;68,9;0;0,75;9,25;0,33;9,83;185;3,67;9,5;0,17;2,67;14,77;214,25;168,16;342,78;0,48;9,65;7,27;292,68;179,15;29,34;262,38;214,45;22392,93;13,7;1,67;14,77;1;6;"2";1,64561696460608;-0,93030787134096;1,67428595742767;-0,988813685118443;0,528583274403328;2,26491934266067;-0,75988269523057;-0,841812893586286;0,801418749217042;0,612101954352877;5,18822344375096;5,67907986201583
"3";3;"Acronychia laevis";41;"L";"Acronychia";"laevis";27,4;1,4;75;9,33;0,67;9,33;15,83;15,83;518,97;40;40;1;13,83;1,58;100,06;75,67;503,26;0,41;7,78;11,42;236,43;145,28;28;302,32;20,99;17628,53;18,24;0,91;1,58;6;6;"2";-0,867396825149114;-1,31711141004567;-0,587990643882167;-0,594538232722248;0,180603042329988;1,36347323263525;1,350739477421;-0,630579081295166;0,283308961821492;0,614473628558136;4,97866291485298;5,46565218103367
"4";4;"Acropogon bullatus";19;"";"Acropogon";"bullatus";29,1;1,5;68,8;4,42;3,75;6,25;25,33;27,17;464,12;15,83;17;0,67;1,67;10,76;150,36;132,84;401,5;0,99;18,41;6,56;177,5;150,3;9,8;363,54;174,54;8185,84;46,58;1,26;10,76;4;6;"3";0,881615046719928;1,88783219636477;1,20758762620532;0,00980686481643764;0,232178500405222;-0,423126584482515;-0,949006545826588;-0,877951690387899;-0,259485878555748;0,846760563380282;5,01263329675893;5,17897060891547
"5";5;"Agathis lanceolata";38;"";"Agathis";"lanceolata";26,6;1,5;65,3;7,42;2,58;7,42;87,17;87,17;730,98;50,83;50,83;1;11,83;4,28;97,78;88,62;505,98;0,83;15,48;15,2;121,86;108,65;6,12;458,23;18,85;4454,11;111,92;1,21;4,28;6;6;"5";-0,352981568717042;1,00370982218258;-0,613015310101556;0,944557555537412;-0,195733417689099;-1,12918684226212;0,972491776228959;-0,438178163111929;-0,771977053145763;0,89159691449204;4,68813170670244;4,80287284482035
"6";6;"Aleurites moluccana";51;"";"Aleurites";"moluccana";29,5;5;59,9;9,08;0,92;9,08;19,5;19,5;674,53;39,17;39,17;1;0,67;9,98;208,86;196,61;329,36;0,55;12,32;28,66;219,08;158,49;19,36;316,06;132,15;11455,95;28,28;1,65;9,98;6;6;"4";0,733006194861774;-0,543504332636252;0,71188874721471;-0,458901159213892;0,316322524635533;0,195593073576257;-1,13813039642261;0,246931984704569;0,123500876287043;0,72343436187694;5,06569149984433;5,38943695991552
"7";7;"Alphitonia neocaledonica";3;"M";"Alphitonia";"neocaledonica";31,8;4,2;54,9;9;1;9;97,83;97,83;820,22;80;80;1;10,17;3,3;77,32;64,36;564,8;0,74;14,31;18,47;94,7;49,46;23,52;516,17;21,55;4800,7;118,46;2,12;3,3;6;6;"5";-0,539695254384979;0,506390986705097;-0,581442133095784;1,51652349724586;-0,803851219177762;-1,06361044076902;0,658546184239569;-0,271736098969288;-1,022143485602;0,522280887011616;3,90116426209327;4,55071400019203
"8";8;"Alstonia balansae";29;"";"Alstonia";"balansae";27,4;1,2;70,9;9,17;0,83;9,17;27,5;27,5;485,48;21,67;21,67;1;2,5;6,1;118,34;101,03;465,01;0,55;10,9;7,59;251,49;202,87;14;286,12;105,21;11181,4;26,6;1,06;6,1;6;6;"2";-0,00622758104801688;-0,543504332636252;0,396858603312678;-0,754459673103278;0,772282450806624;0,143646967139459;-0,792033749831893;-0,825524985168657;0,422024222233527;0,806672233488409;5,31256537981324;5,52740322731788
"9";9;"Alstonia vieillardii";47;"N";"Alstonia";"vieillardii";24,1;2,4;64,2;8,83;1,17;8,83;23,5;23,5;607,2;32,5;32,5;1;2;8,77;102,86;90;495,55;0,48;9,83;11,24;269,67;199,02;19,51;274,47;180,63;11360,97;25,47;1,08;8,77;6;6;"2";0,502471950312587;-0,93030787134096;1,27880268100723;-0,86946490646371;0,732727567621435;0,177622426374046;-0,886595675129902;-0,639741029780082;0,589477305519769;0,738013127155412;5,29340532218702;5,59719898925342
"10";10;"Araucaria columnaris";7;"";"Araucaria";"columnaris";31,1;4,6;73,5;7;1,83;8,17;95,5;96,67;448,53;24,17;24,17;0,83;1;25,93;80,37;68,56;556,9;0,84;16,44;3,24;114,35;105,49;4,07;470,12;43,13;4458,47;134,14;1,2;25,93;5;6;"3";3,77186669119197;1,05896747056896;-0,32909059243484;1,06193199542201;-0,228199243887851;-1,12836191046804;-1,07571952572592;-1,04693874022079;-0,841150466538484;0,922518583296896;4,65861616169372;4,73926392046879
"11";11;"Archidendropsis granulosa";28;"F";"Archidendropsis";"granulosa";26,4;4;67,1;9,5;0,5;9,5;28;28;704,23;88,33;88,33;1;7,83;1,81;86,36;68,42;538,62;0,52;9,56;16,44;130,44;41,65;38,39;435,02;0,43;13711,39;32,52;1,13;1,81;6;6;"4";-0,823576266267863;-0,709277277795413;-0,828414539896486;0,715435541263108;-0,884091125067717;0,622332561107892;0,215996373844886;-0,375062517993619;-0,692948040241695;0,319303894510886;3,72930136861285;4,87091335092112
"12";12;"Arillastrum gummiferum";9;"M";"Arillastrum";"gummiferum";28,32;3,5;77,32;8,75;1,25;8,75;33;33;750,67;42,5;42,5;1;8,33;5,99;78,22;66,56;561,32;0,91;12,55;8,55;126,03;88,31;16,82;446,43;57,71;5765,58;82,69;0,88;5,99;6;6;"4";-0,0271852396433974;1,44577100927367;-0,158595436603673;0,828071568099378;-0,404706488854488;-0,881050764284822;0,310558299142895;-0,776661259915772;-0,733567847573506;0,700706181068;4,48085335148071;4,8365199738494
"13";13;"Barringtonia asiatica";17;"G";"Barringtonia";"asiatica";26,3;1,5;81,7;4,17;4,17;5,83;9,83;11,5;331,75;4,67;5,83;0,67;2;4,92;215,83;193,71;321,18;0,84;16,72;3,27;324,03;304,57;4,59;237,63;378,08;9548,28;25,54;0,63;4,92;4;6;"1";-0,231046100525737;1,05896747056896;3,58773742167004;-1,2331381079228;1,81714780663357;-0,165346751105169;-0,886595675129902;-1,04541174880664;1,09017860405883;0,939943832361201;5,7189009457879;5,78083610409849
"14";14;"Calophyllum caledonicum";39;"F";"Calophyllum";"caledonicum";26,6;1,5;65,3;8,4;1,6;8,4;33;33;744,04;38;38;1;8,6;4,39;96,14;85,1;511,55;0,63;12,01;15,3;128,14;96,6;13,87;438,83;31,76;5560,86;80,27;1,21;4,39;5;5;"4";-0,332023910121662;-0,101443145545158;-0,462048748936922;0,753046694834203;-0,319535065060925;-0,919784717698558;0,36162173880382;-0,43308819173142;-0,714132973770758;0,753862962384892;4,57057874121847;4,85312341621088
"15";15;"Calophyllum inophyllum";13;"G";"Calophyllum";"inophyllum";28,5;3,2;68,1;9,1;0,9;9,1;33,6;33,6;622,58;78;78;1;1,6;14,43;126,98;106,94;442,46;0,6;11,59;9,27;144,14;105,03;16,09;415,76;110,17;6810,71;63,82;1,24;14,43;5;5;"4";1,58083874712945;-0,267216090704318;0,454859698849207;0,525306717698994;-0,232925281878809;-0,683307423471527;-0,962245215368309;-0,740013465976108;-0,566759523133802;0,728666574164007;4,65424602363468;4,9707850494963
"16";16;"Casuarina collina";8;"";"Casuarina";"collina";29,6;3,8;71,9;9,5;0,5;9,5;38;38;702,62;94,17;94,17;1;23,33;4,52;70,81;51,11;586,74;0,5;8,97;11,55;110,58;29,78;38,19;478,88;4,52;12421,98;44,89;1,17;4,52;6;6;"4";-0,307255768145303;-0,819792574568186;-0,780587023617373;1,14840803355397;-1,00604345322569;0,378370335281372;3,14741605808317;-0,623962118500504;-0,875875335844817;0,269307288840658;3,39383702725586;4,70573924090979
"17";17;"Cerbera manghas";20;"G";"Cerbera";"manghas";29,1;1,5;68,8;5,67;1,25;8,75;12,83;16;424,57;10;15;0,67;3,33;5,43;223,47;201,5;333,02;0,75;15,92;2,8;281,45;251,62;7,8;263,52;68,34;13831,27;19,61;1,26;5,43;4;6;"2";-0,13387877431079;0,561648635091484;-0,0342906693550246;-0,977559954128667;1,27313973789181;0,645014401354271;-0,635060953837197;-1,06933461429503;0,697981008551228;0,894013146207142;5,52792001292299;5,63995481191004
"18";18;"Cerberiopsis candelabra";58;"";"Cerberiopsis";"candelabra";29,7;6;64;0,5;5,83;4,17;1,17;4,83;192,65;0,83;4;0,17;0;32,11;151,83;137,01;409;0,74;15,53;19,96;228,46;149,86;24,05;305,45;119,14;5684,74;54,29;1,5;32,11;1;6;"1";4,94930605591427;0,506390986705097;0,559752809123937;-0,563639830969616;0,227657942326914;-0,896346059292473;-1,26484337632194;-0,195895525399705;0,209898561722958;0,655957279173597;5,00970152493616;5,4313611403058
"19";19;"Codia spatulata";5;"M";"Codia";"spatulata";31,8;4,2;54,9;8,33;1,67;8,33;64,17;64,17;785,05;62,5;62,5;1;9,83;5,05;81,09;67,98;553,61;0,74;13,78;21,82;112,2;70,75;19,59;472,06;18,25;4727,26;101,07;2,12;5,05;6;6;"5";-0,206277958549378;0,506390986705097;-0,620031571658394;1,08108308149233;-0,585117852161481;-1,07750562218122;0,594244075036922;-0,10122205772224;-0,860953773967825;0,630570409982175;4,25915253652335;4,7202829930886
"20";20;"Codiaeum peltatum";42;"L";"Codiaeum";"peltatum";27,4;1,4;75;8,7;1,3;8,7;14;14;636,68;20;20;1;5,4;1,95;89,51;73,33;528,97;0,52;9,83;4,41;208,95;183,68;8,23;325,39;21,82;12040,1;27,66;0,91;1,95;5;5;"2";-0,796902882601015;-0,709277277795413;-0,578284815395207;-0,366798255587039;0,575124474618629;0,306116905574273;-0,243574583103439;-0,98738607506884;0,0301950603525196;0,879061976549414;5,2131951131312;5,34209498889392
"21";21;"Commersonia bartramia";61;"";"Commersonia";"bartramia";27,9;2;70,9;9,33;0,67;9,33;30,5;30,5;742,22;64,17;64,17;1;5,67;5,41;145,24;107,53;409,7;0,4;9,86;11,29;167,3;56,44;41,29;375,84;69,07;17349,67;22,34;1,09;5,41;6;6;"4";-0,137689257691768;-1,37236905843205;-0,025754217794205;0,131228699179812;-0,732138729662795;1,31071165463137;-0,192511143442514;-0,637196044089828;-0,353436453336807;0,33735803945009;4,03317812698461;5,11978860799278
"22";22;"Cordia dichotoma";44;"L";"Cordia";"dichotoma";25,7;1,2;76,8;9,17;0,83;9,17;20;20;571,2;30;30;0,83;1,17;1,55;209,58;162,79;325,96;0,39;7,65;60,81;258,28;35,66;61,81;281,48;44,98;13653,7;21,71;0,77;1,55;5;6;"2";-0,873112550220581;-1,42762670681844;-0,307457119301256;-0,800264332570437;-0,945632358906492;0,611417351199537;-1,0435684711246;1,88335778353818;0,484565830347585;0,138067213876413;3,57402961243499;5,55404426775827
"23";23;"Crossostylis grandiflora";48;"F";"Crossostylis";"grandiflora";29,5;5;59,9;8,92;1,08;8,92;20,17;20,17;656,78;42,5;42,5;1;3,83;9,36;156,55;140,71;389,96;0,6;11,48;35,92;219,21;166,39;16,82;315,96;73,65;8897,99;36,9;1,65;8,82;6;6;"4";0,511998158765033;-0,267216090704318;0,0278032454229929;-0,45988832859896;0,397487090132415;-0,288384571373918;-0,540499028539188;0,616463906929516;0,124698285573468;0,75904383924091;5,11433443042742;5,39003017447124
"24";24;"Deplanchea speciosa";63;"";"Deplanchea";"speciosa";31,7;3;66,5;9,17;0,83;9,17;25;25;694,5;70;70;1;0,17;12,91;182,33;156,55;356,91;0,67;14,16;12,71;270,23;193,3;21,55;274,11;222,89;8956,24;32,29;1,57;12,91;6;6;"4";1,2912420101751;0,119587448000389;1,77298136999386;-0,873018716249956;0,67396031260344;-0,277363406923204;-1,23269232172062;-0,564918450486601;0,594635376292062;0,715316582170743;5,26424338621429;5,59927344823036
"25";25;"Diospyros fasciculosa";40;"L";"Diospyros";"fasciculosa";27,4;1,4;75;9,33;0,67;9,33;20,33;20,33;709,98;33,33;33,33;1;7,5;2,21;86,77;73,44;536,18;0,48;9,1;10,66;103,56;58,03;22,36;492,79;35,83;9206,86;55,53;0,91;2,21;6;6;"4";-0,747366598648297;-0,93030787134096;-0,414455108043037;1,28572329501694;-0,715803076607094;-0,229944965126846;0,153585503148199;-0,669262863787034;-0,940535437311782;0,560351487060641;4,06096011820252;4,64015115488334
"26";26;"Dracophyllum verticillatum";60;"";"Dracophyllum";"verticillatum";27,9;2;70,9;9,08;0,92;9,08;78,5;78,5;897,18;92,83;92,83;1;0,17;4,98;63,72;53,58;613,91;1,06;25,56;15,59;76,11;32,91;24,75;571,02;60,88;3491,04;168,25;1,09;4,98;6;6;"5";-0,219614650382802;2,27463573506947;-0,121526188045045;2,05798590495571;-0,973885846895913;-1,31140405852905;-1,23269232172062;-0,418327274727945;-1,19337301356081;0,432400472999606;3,49377656295525;4,3321796622793
"27";27;"Elaeocarpus angustifolius";53;"";"Elaeocarpus";"angustifolius";26,1;1;77,4;9,5;0,5;9,5;18,33;18,33;700,57;57,5;57,5;1;7,5;2,08;136,93;116,03;422,64;0,44;9,27;31,1;152,93;90,29;24,7;396,68;23,68;11276,41;36,14;0,76;2,08;6;6;"4";-0,772134740624656;-1,15133846488651;-0,556534404569009;0,336954799028003;-0,384363977502105;0,161623290477868;0,153585503148199;0,371127286388987;-0,485796233690123;0,590400836984241;4,50302671231939;5,02998030036003
"28";28;"Elattostachys apetala";26;"F";"Elattostachys";"apetala";26,4;4;67,1;9,5;0,5;9,5;37;37;785,67;80;80;1;3,33;2,62;95,99;78,33;510,61;0,55;10,26;11,55;147,53;110,18;15,04;410,17;33,74;12723,75;33,43;1,13;2,62;6;6;"4";-0,669251689338242;-0,543504332636252;-0,438895085799356;0,470123949073688;-0,180014204371348;0,435466589294967;-0,635060953837197;-0,623962118500504;-0,535534773280096;0,746831152985833;4,70211539204457;4,99403154492948
"29";29;"Erythrina variegata";54;"N";"Erythrina";"variegata";26,1;1,33;77,4;9,5;0,5;9,5;27,33;27,33;661,8;81,67;81,67;1;3,5;1,83;171,9;154,96;370,77;0,55;10,36;60,64;239,61;105,03;40,42;298,78;31,37;19099,65;16,4;0,76;1,83;6;6;"4";-0,819765782886885;-0,543504332636252;-0,466609318948867;-0,629484028953658;-0,232925281878809;1,6418158154118;-0,602909899235874;1,87470483219132;0,312599435135587;0,438337298109428;4,65424602363468;5,47901260159741
"30";30;"Fagraea berteroana";31;"";"Fagraea";"berteroana";27,4;1,2;70,9;4,67;0,83;9,17;6,33;10,83;322,93;2,5;4,5;0,5;2,33;13,9;141,65;128,46;416,54;0,66;12,81;27,5;376,91;327,06;10,46;210,16;95,25;8749,13;24,62;1,06;13,9;3;6;"2";1,47986093753352;0,0643297996140026;0,280388661469165;-1,504313538001;2,04820996840887;-0,316549559187364;-0,824184804433216;0,187888316690666;1,57724785841397;0,867740309357672;5,79014364030424;5,93200643215778
"31";31;"Ficus fraseri";56;"";"Ficus";"fraseri";30;4,8;65,6;5,92;1;9;17;20,17;403,45;10;11,83;0,83;13,83;3,31;136,57;111,11;425,09;0,71;12,83;18,07;241,28;89,11;44,44;294,4;21,84;16306,81;18,32;1,46;3,31;5;6;"2";-0,53779001269449;0,340618041545936;-0,578050940009979;-0,672722048019641;-0,396487292348475;1,11339780812371;1,350739477421;-0,292095984491324;0,32798153904582;0,369321949602122;4,48987156162463;5,48595808481959
"32";32;"Ficus habrophyla";25;"F";"Ficus";"habrophyla";26,4;4;67,1;8,92;1,08;8,92;24,5;24,5;685,33;48,33;48,33;1;0,83;7,17;192,74;176,03;342,03;0,86;16,54;21,47;181,93;120,61;22,31;359,93;401,3;9743,38;38,56;1,13;7,17;6;6;"4";0,197633279834322;1,16948276734174;3,85926674391968;-0,0258299499845206;-0,072856429924199;-0,128432945365525;-1,10787058032724;-0,119036957554021;-0,21868185441064;0,662947287418238;4,79256219959515;5,20362199770871
"33";33;"Garcinia neglecta";66;"";"Garcinia";"neglecta";33,67;3;64,6;6,25;3,75;6,25;19,5;19,5;592,5;27,5;27,5;1;19;6,49;130,16;99,06;438,94;0,62;11,01;19,32;250,28;167,49;24,48;290,29;21,73;7839,38;39,62;1,89;6,49;6;6;"3";0,0680768448810602;-0,156700793931545;-0,579337254628733;-0,713294709745939;0,408788485328184;-0,488678389385421;2,32850978500241;-0,228471342234962;0,410879105029107;0,669210484257632;5,12092364799038;5,52258029113016
