"";"X";"Nom_scientifique";"ID_espece";"Milieu_recolte";"Genre";"Espece";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_rami";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD";"BD_mean";"Nb_FI";"Nb_essais";"groupe";"BD_mean_cr";"TD_cr";"LA_cr";"LDMC_cr";"LMC_t24_cr";"SLA_cr";"Nb_rami_cr";"Gmin_cr";"LMC_t0_cr";"ratio";"logLMC24";"logLMC0"
"34";34;"Gardenia urvillei";43;"L";"Gardenia";"urvillei";27,4;1,4;75;9,33;0,67;9,33;41,5;41,5;661,12;54,17;54,17;1;8,5;2,74;62,79;50,48;615,59;0,61;10,35;10,17;156,74;93,28;25,41;392,12;13,42;11961,93;33,75;0,91;2,74;6;6;"4";-0,646388789052372;-0,211958442317932;-0,676512477190941;0,291939875068898;-0,35364473056088;0,291326786688225;0,342709353744218;-0,694203723551527;-0,450702930757198;0,595125685849177;4,53560572260218;5,05458838162472
"35";35;"Geissois pruinosa";6;"M";"Geissois";"pruinosa";31,8;4,2;54,9;8,33;1,67;8,33;75,17;75,17;789,67;69,17;69,17;1;3,33;9,46;94,71;82,19;513,81;0,76;14,33;22,92;157,76;102,02;22;392,64;35,54;5881,55;69,75;2,12;9,46;6;6;"5";0,633933626956338;0,61690628347787;-0,417846301128842;0,297073155871252;-0,263850008732684;-0,859108713789555;-0,635060953837197;-0,0452323725366418;-0,441307873279092;0,646678498985801;4,62516887249478;5,06107489085433
"36";36;"Geissois racemosa";49;"F";"Geissois";"racemosa";29,5;5;59,9;9,08;0,92;9,08;34,17;34,17;748;70;70;1;1;4,21;114,23;103,96;494,6;0,74;13,77;43,79;169,06;99,05;25,85;374,22;118,54;9823,28;39,4;1,65;4,21;6;6;"4";-0,366318260550467;0,506390986705097;0,552736547567099;0,11523655514171;-0,294363775761259;-0,113315502625404;-1,07571952572592;1,01704465457557;-0,337225373766742;0,585886667455341;4,59562477314456;5,13025368150078
"37";37;"Glochidion billardierei";50;"";"Glochidion";"billardierei";29,5;5;59,9;9,17;0,83;9,17;25,83;25,83;736,95;79,17;79,17;1;10;2,71;133,25;122,91;431,26;0,58;11,87;97,76;134,99;33,67;42,63;429,28;18,73;8678,84;51,99;1,65;2,71;6;6;"4";-0,652104514123839;-0,377731387477092;-0,614418562412924;0,6587720185602;-0,9660776102152;-0,329848746298792;0,626395129638246;3,76410220863622;-0,651038715216811;0,24942588339877;3,51660723317298;4,90520070162074
"38";38;"Grevillea rubiginosa";4;"M";"Grevillea";"rubiginosa";31,8;4,2;54,9;8,33;1,67;8,33;68,67;68,67;750,45;55,83;55,83;1;11,83;2,94;75,33;63,42;571,11;0,75;13,48;76,2;100,88;17,7;41,22;500,52;15,56;4484,84;113,39;2,12;2,94;6;6;"5";-0,608283955242589;0,561648635091484;-0,651487810971552;1,36203148848271;-1,13015332046649;-1,12337258675018;0,972491776228959;2,6667043789985;-0,965220490293472;0,175455987311657;2,87356463957978;4,61393169165666
"39";39;"Guioa villosa";32;"M";"Guioa";"villosa";27,4;1,2;70,9;9,25;0,75;9,25;36;36;759;84,17;84,17;1;6,5;4,2;71,57;56,55;583,41;0,44;8,05;23,35;103,97;60,7;21,25;492,52;3,52;6775,74;75,75;1,06;4,2;6;6;"4";-0,368223502240956;-1,15133846488651;-0,79228079287877;1,28305793767726;-0,688371508268274;-0,689923906232754;-0,035538347447819;-0,0233454956004535;-0,93675899263921;0,583822256420121;4,10594369806545;4,64410239598988
"40";40;"Hernandia cordigera";30;"";"Hernandia";"cordigera";27,4;1,2;70,9;9;1;9;17,8;17,8;671,2;15;15;1;2,8;7,84;237,41;215,51;296,8;0,83;18,18;9,49;208,93;175,19;11,06;325,88;85,35;7194,12;46,88;1,06;7,84;5;5;"2";0,325284473097096;1,00370982218258;0,164620345781336;-0,361961125600205;0,487898251698562;-0,61076451081834;-0,735296594653087;-0,728815528938988;0,0300108435392236;0,838510505911071;5,16587109924773;5,34199926763416
"41";41;"Hibbertia lucens";10;"M";"Hibbertia";"lucens";28,32;2,25;77,32;9,08;0,92;9,08;43;43;796,5;60,83;60,83;1;9,5;4,72;96,72;77,7;508,9;1,02;11,97;54,32;200,94;75,98;42,26;337,08;8,81;7141,27;48,76;0,88;4,72;6;6;"4";-0,26915093433552;2,05360514152393;-0,730420753485981;-0,251398154472579;-0,531384855003419;-0,620763970753451;0,531833204340236;1,55301864094315;-0,0435837733726065;0,378122822733154;4,33047014775948;5,30300635603417
"42";42;"Hibiscus tiliaceus";16;"";"Hibiscus";"tiliaceus";28,5;3,2;68,1;9;1;9;42,33;42,33;719,02;75,83;75,83;1;5,17;4,49;150,34;133,44;401,54;0,62;12,61;16,77;193,67;101,02;31,85;343,83;152,3;12595,53;28,44;1,24;4,49;6;6;"4";-0,31297149321677;-0,156700793931545;0,947518197831857;-0,184764220980483;-0,274124004365201;0,411206783185602;-0,287073068740523;-0,35826561243794;-0,110546585005774;0,521608922393763;4,61531851703991;5,26615567973964
"43";43;"Lepidocupania arcuata";45;"L";"Lepidocupania";"arcuata";25,7;1,2;76,8;8,67;1,33;8,67;29,17;29,17;776,28;56,67;56,67;1;8;2,18;71,54;59,47;585,69;0,57;9,78;28,58;92,47;22,02;36,58;519,91;20,82;7356,39;71,45;0,77;2,18;6;6;"4";-0,753082323719764;-0,432989035863479;-0,589978584656604;1,55344363224741;-1,08576965933402;-0,58006229012448;0,248147428446209;0,242860007600162;-1,04268366028452;0,238131285822429;3,09195113129453;4,52688426758955
"44";44;"Leucaena leucocephala";18;"I";"Leucaena";"leucocephala";26,3;1,5;81,7;9,5;0,5;9,5;27;27;655,27;76,67;76,67;1;16,33;2,67;117,83;98,35;465,02;0,51;11,75;77,67;284,62;24,06;66,45;277,47;0,26;24114,61;12,34;0,63;2,67;6;6;"4";-0,659725480885796;-0,764534926181799;-0,830402480670924;-0,839849824911668;-1,06481070824369;2,59066901496118;1,82354910391104;2,74152695829198;0,727179373458675;0,0845337643173354;3,18055071054653;5,65115495725551
"45";45;"Macaranga alchorneoides";65;"";"Macaranga";"alchorneoides";31,8;5;76,6;9;1;9;26,67;26,67;748,5;80;80;1;0,17;6,02;139,37;122,34;427,19;0,64;12,41;45;189,72;79,98;39,05;351,67;239,12;7923,69;47,02;1,1;6,02;6;6;"4";-0,0214695145719301;-0,046185497158771;1,96277124510633;-0,107370141191145;-0,490288872473352;-0,472726554624225;-1,23269232172062;1,07863330827972;-0,146929405631772;0,42156862745098;4,38177660341867;5,24554930100938
"46";46;"Mangifera indica";1;"I";"Mangifera";"indica";30,2;5,7;75,1;8,83;1,17;8,83;19,33;19,33;758,95;57,5;57,5;1;7;NA;155,04;128,28;403,6;0,4;7,02;7,93;152,63;119,4;13,32;404,35;56,78;10450,65;41,67;1,07;6,12;6;6;"4";-0,00241709766703849;-1,37236905843205;-0,169470642016772;0,412670690862725;-0,0852879646395441;0,00538574958823087;0,0590235778501902;-0,808219082474927;-0,488559485889566;0,7822839546616;4,7824792009585;5,02801669192703
"47";47;"Melaleuca quinquenervia";23;"";"Melaleuca";"quinquenervia";28,1;3;70,3;9,25;0,75;9,25;63,17;63,17;780,03;68,33;68,33;1;10,33;3,27;125,17;100,82;446,79;0,64;12,88;26,82;120,78;65,62;24,94;454,41;10,01;4901,04;94,73;1,13;3,27;6;6;"5";-0,545410979456447;-0,046185497158771;-0,716388230372304;0,906847685027811;-0,637823449756292;-1,04462565723281;0,688806000334932;0,153276511303205;-0,781924761063758;0,543301871170724;4,18388052753296;4,79397070887975
"48";48;"Metrosideros laurifolia";11;"M";"Metrosideros";"laurifolia";28,32;2,67;77,32;7,83;2,17;7,83;56,5;56,5;681,17;26,67;26,67;1;7,17;6,67;78,63;66,55;561,32;1,06;15,79;20,82;137,44;106,08;13,32;422,93;54,02;3766,61;114,9;0,88;6,67;6;6;"3";0,102371195309865;2,27463573506947;-0,201745445178228;0,596086762608376;-0,222137586464667;-1,25926496346153;0,0911746324515134;-0,152121771527329;-0,628472155588027;0,771827706635623;4,66419352643755;4,92318745823595
"49";49;"Montrouziera sphaeroidea";67;"";"Montrouziera";"sphaeroidea";31,8;5;76,6;5,42;4,58;5,42;25,83;25,83;728,67;23,33;23,33;1;8,67;6,94;102,02;87,56;495,73;0,77;13,95;8,17;195,88;156,3;13,3;342,91;27,51;6408,46;56,17;1,1;6,94;6;6;"3";0,153812720953072;0,672163931864257;-0,511747268297859;-0,193846179323109;0,293822474200322;-0,759414949656928;0,374860408345541;-0,796003151161706;-0,090190627136544;0,797937512762916;5,05177723742743;5,27750222683412
"50";50;"Morinda citrifolia";69;"";"Morinda";"citrifolia";34,2;0;68,9;2,42;7,08;2,92;3,83;4,33;220,5;1,67;3,17;0,33;3,17;9,67;179,42;143,64;369,1;0,58;11,72;16,53;334,57;218,3;27,08;231,42;119,53;14147,35;16,95;1,67;9,67;2;6;"1";0,67394370245661;-0,377731387477092;0,564313379135881;-1,29444132673552;0,930810203416357;0,704818172334212;-0,66532076993256;-0,370481543751161;1,18726086466592;0,652479301790358;5,3858702635559;5,81284612523841
"51";51;"Myodocarpus fraxinifolius";37;"F";"Myodocarpus";"fraxinifolius";26,6;1,5;65,3;9,42;0,58;9,42;68;68;782,48;91,67;91,67;1;0,5;8,08;103,27;90,48;496,1;0,76;15,36;17,39;140,74;91,97;20,38;417,76;21,3;8029,22;53,55;1,21;8,08;6;6;"5";0,371010273668835;0,61690628347787;-0,584365575411134;0,545050105400356;-0,367103664839477;-0,45275979952579;-1,17028145102393;-0,326707789878784;-0,598076381394154;0,65347449197101;4,52146243691461;4,9469142165384
"52";52;"Neuburgia novocaledonica";27;"F";"Neuburgia";"novocaledonica";26,4;4;67,1;4,75;0,5;9,5;6,33;11,33;249,1;16,67;32,5;0,33;2,5;6,18;193,87;165,12;350,04;0,58;12,36;33,76;397,04;257,35;28,29;203,35;147,76;15496,63;13,54;1,13;6,18;2;6;"2";0,00901435247589635;-0,377731387477092;0,894428485385115;-1,57153977312414;1,33200973286613;0,960108073966126;-0,792033749831893;0,506520525110523;1,76266208099659;0,648171468869635;5,55043702609876;5,98403703127919
"53";53;"Pinus caribea";24;"I";"Pinus";"caribea";28,1;3;70,3;9,5;0,5;9,5;103,33;103,33;902;77,5;77,5;1;4,5;8;86,4;78,19;537,57;0,71;15,29;9,66;129,04;110,91;7,94;438,61;4,91;7610,11;58,24;1,13;8;6;6;"5";0,355768340144922;0,340618041545936;-0,776026453605428;0,750874922187053;-0,172514187559611;-0,53205731425435;-0,413786048639856;-0,720162577592123;-0,705843217172429;0,859500929944203;4,70871906161665;4,86012243381695
"54";54;"Plerandra gabriellae";64;"";"Plerandra";"gabriellae";31,75;4;71,55;7;3;7;26;26;530,67;9,5;9,5;1;0,17;6,97;215,17;195,89;319,42;1,13;24,35;6,23;184,56;157,31;9,59;355,4;156,4;5320,31;69,46;1,33;6,97;6;6;"3";0,159528446024539;2,66143927377418;0,995462651803584;-0,0705487231281053;0,304199209789164;-0,965297869777857;-1,23269232172062;-0,894748595943578;-0,194457343462191;0,852351538794972;5,05821838083441;5,2179746138655
"55";55;"Rauvolfia semperflorens";68;"";"Rauvolfia";"semperflorens";34,6;2;58,6;8,58;1,42;8,58;39,5;39,5;667,17;51,67;51,67;1;12,17;2,27;92,14;64,06;520,62;0,58;10,7;20,3;199,45;98,72;33,47;335,39;8,98;9201,74;37,13;2,28;2,27;6;6;"4";-0,735935148505362;-0,377731387477092;-0,728432812711543;-0,26808131708023;-0,297754194319989;-0,230913692371269;1,03679388543161;-0,178589622705975;-0,0573079259631732;0,494961143143645;4,59228756015708;5,29556357835142
"56";56;"Santalum austrocaledonicum";14;"";"Santalum";"austrocaledonicum";28,5;3,2;68,1;9;1;9;28,5;28,5;603,6;35;35;1;11,33;3,13;88,43;66,19;532,03;0,53;9,71;25,5;234,24;149,62;25,4;302,55;8,4;10106,48;30,87;1,24;3,13;6;6;"2";-0,572084363123295;-0,654019629409026;-0,735215198883153;-0,592267743136591;0,22519218337511;-0,0597327769182437;0,87792985093095;0,0860888890804879;0,263137220765559;0,638746584699454;5,00809874644426;5,45634623077295
"57";57;"Scaevola cylindrica";62;"";"Scaevola";"cylindrica";31,72;3,33;68,18;7,75;2,25;7,75;28,67;28,67;605,33;40,83;40,83;1;9,5;3,55;155,21;124,47;396,32;0,73;13,31;23,17;375,07;183,7;40,97;214,25;26,5;12804,08;17,97;1,49;3,55;6;6;"3";-0,492064212122751;0,45113333831871;-0,52355797525187;-1,46393831015171;0,575329954531279;0,450665389987256;0,531833204340236;-0,0325074440853695;1,56029991159072;0,489775241954835;5,21330399222108;5,92711267521702
"58";58;"Scaevola montana";46;"";"Scaevola";"montana";24,1;2,4;64,2;7,92;0,58;9,42;16,33;17,83;547,03;29,17;30,83;0,83;14,5;1,73;111,39;87,88;475,12;0,56;10,37;16,72;391,37;197,21;40,38;206,3;12,63;19921,74;10,77;1,08;1,73;5;6;"2";-0,838818199791776;-0,488246684249865;-0,685750554907445;-1,54241827626463;0,71413163552658;1,79735897563991;1,47745245732033;-0,360810598128194;1,71043661442712;0,503896568464624;5,28426915082198;5,96965340409387
"59";59;"Scaevola taccada";21;"G";"Scaevola";"taccada";29,1;1,5;68,8;0,83;9,17;0,83;1,83;1,83;196,03;0,17;0,17;0,17;4;11,41;243,76;219,39;292,8;0,65;13,25;14,51;775,09;674,05;11,74;116,6;48,86;17188,41;7,04;1,26;11,41;1;6;"1";1,00545575660172;0,00907215122761581;-0,262085294567036;-2,42790921467071;5,61318371293584;1,28020053052284;-0,508347973937865;-0,473298965637441;5,24482039432792;0,869640944922525;6,51330429213707;6,65297915164315
"60";60;"Styphelia cymbulae";59;"";"Styphelia";"cymbulae";27,9;2;70,9;9,5;0,5;9,5;35,33;35,33;833,33;85;85;1;16;2,52;67,6;39,69;597,14;0,54;9,81;26,2;79,73;9,4;38,78;561,62;1,77;7446,18;79,94;1,09;2,52;6;6;"4";-0,688304106243133;-0,598761981022639;-0,812744889086215;1,96519198275931;-1,21542748421638;-0,563073614484487;1,76113823321436;0,12171868874405;-1,1600297703542;0,117897905430829;2,24070968927596;4,3786459265144
"61";61;"Syzygium cumini";15;"I";"Syzygium";"cumini";28,5;3,2;68,1;9,33;0,67;9,33;25,83;25,83;725,15;63,33;63,33;1;4,5;3,28;114,88;86,21;466,25;0,43;7,87;14,99;179,66;145,28;12,2;361,7;70,89;10172,36;37,59;1,24;3,28;6;6;"4";-0,543505737765958;-1,20659611327289;-0,00447155773846257;-0,00835705186881553;0,180603042329988;-0,0472679818278912;-0,413786048639856;-0,448867103010998;-0,239590462719758;0,808638539463431;4,97866291485298;5,19106617580106
"62";62;"Tabernaemontana cerifera";36;"F";"Tabernaemontana";"cerifera";26,6;1,5;65,3;8,5;1,5;8,5;20;20;449,35;11,67;11,67;1;3;6,63;183,78;168,78;353,79;0,76;15,55;56,86;318,72;232,23;20,98;241,77;99,93;7280,97;34,73;1,21;6,63;6;6;"2";0,0947502285479082;0,61690628347787;0,335115501612503;-1,19226929538098;1,07392696257731;-0,594332096525731;-0,697471824533883;1,68230391400808;1,04126904012869;0,72863328313253;5,44772825988473;5,76431297439623
"63";63;"Terminalia catappa";2;"I";"Terminalia";"catappa";31,7;2,5;66;8,9;1,1;8,9;19,2;19,2;630,4;28;28;1;2,2;NA;168,34;141,9;420,41;0,47;8,76;24,43;230,63;163,06;20,68;305,11;264,97;12749,96;24,64;1,59;6,12;5;5;"2";-0,00241709766703849;-0,985565519727347;2,26505518051344;-0,566996206878848;0,363274684676135;0,440425640286438;-0,848770905010698;0,0316261953090426;0,229886085965595;0,707019902007545;5,09411823123476;5,44081469477658
"64";64;"Trema cannabina";52;"N";"Trema";"cannabina";29,5;5;59,9;9,5;0,5;9,5;22;22;623,08;53,33;53,33;1;9,33;0,85;184,68;147,3;353,91;0,31;7,99;67,58;232,92;56,77;52,42;304,63;35,12;22892,86;13,71;1,65;0,85;6;6;"4";-1,00647946855482;-1,86968789390954;-0,422757684218629;-0,571734619927175;-0,728748311104065;2,35950836830608;0,499682149738913;2,22794884599864;0,25097891108801;0,243731753391723;4,03900801718263;5,45069504696892
"65";65;"Tristaniopsis calobuxus";57;"";"Tristaniopsis";"calobuxus";29,7;6;64;9,42;0,58;9,42;99,67;99,67;896,35;93,33;93,33;1;16,67;5,54;54,82;41,08;646,32;0,79;15,18;36,31;67,68;26,61;24,65;597,26;2,06;4140,55;145,63;1,5;5,54;6;6;"5";-0,112921115715409;0,782679228637031;-0,80935369600041;2,31701915159758;-1,03861201938077;-1,18851381780145;1,88785121311369;0,636314795313501;-1,27102040036516;0,393173758865248;3,2812870849896;4,21479071529797
"66";66;"Tristaniopsis glauca";12;"M";"Tristaniopsis";"glauca";28,32;2,75;77,32;9;1;9;64,83;64,83;775,83;86,17;86,17;1;8,17;3,67;54,47;42,95;648,21;0,86;11,39;20,07;91,02;49,69;21,87;524,32;15,84;3680,02;144,26;0,88;3,67;6;6;"5";-0,469201311836881;1,16948276734174;-0,648213555578361;1,59697780212891;-0,801488200182283;-1,27564818457376;0,280298483047532;-0,190296556881146;-1,0560393792485;0,545923972753241;3,90580370561423;4,5110792625885
"67";67;"Wikstroemia indica";55;"";"Wikstroemia";"indica";30;4,8;65,6;6;1;9;12,33;15,33;305,8;14,17;15,33;0,67;10,83;1,69;88,48;51,25;531,4;0,33;7,72;23,68;334,14;65,44;60,29;257,3;3,42;26995,45;12,04;1,46;1,69;4;6;"2";-0,846439166553733;-1,75917259713676;-0,79345016980491;-1,0389618898799;-0,639672768970145;3,13573702176279;0,783367925632941;-0,00654859004477418;1,18330020318005;0,195846052552822;4,18113369229449;5,81156006682963
