"ID_echantillon";"Nom_scientifique";"Genre";"Espece";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD"
"01_1";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;61,81;56,39;2,78;105,25;17,25;3574,27;28,79;0
"01_2";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;11,45;7,01;1,65;15,74;12,91;1002,38;5,29;0
"01_3";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;22,55;23,03;3,18;32,87;9,91;1371,79;7,08;0
"01_4";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;11,06;7,49;1,26;14,83;26,36;877,27;3,42;0
"01_5";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;9,4;18,43;5,8;16,22;33,91;1006,69;4,94;0
"01_6";"Mangifera indica";"Mangifera";"indica";1;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;4,61;5,11;3,19;11,1;33,12;314,45;3,65;0
"02_1";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;23,26;22,93;4,88;20,99;140,97;1067,5;3,05;0
"02_2";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;43,36;41,29;3,85;40,11;46,01;1822,18;6,2;0
"02_3";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;26,51;28,43;3,84;21,62;66,94;980,85;2,86;0
"02_4";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;7,45;10,86;3,47;6,07;43,12;501,27;0,55;0
"02_5";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;35,59;7,29;7,49;34,38;23,56;1281,6;5,4;0
"02_6";"Terminalia catappa";"Terminalia";"catappa";2;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;17,97;54,83;13,92;18,57;85,68;383,69;1,48;0
"03_1";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,9;4,5;2,55;7,18;4,62;246,46;3,92;0
"03_2";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,86;21,1;6,99;28,65;6,17;352,12;16,3;0
"03_3";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,02;6,46;3,19;22,78;7,25;243,91;11,39;0
"03_4";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,36;20,22;3,95;40,67;14,21;1142,58;19,15;0
"03_5";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,05;16,43;4,37;31,59;5,14;246,79;19,39;0
"03_6";"Alphitonia neocaledonica";"Alphitonia";"neocaledonica";3;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,71;25,4;9,17;34,56;3,02;201,8;20,47;0
"04_1";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,83;6,89;4,2;23,05;2,27;442,05;13,3;0
"04_2";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,22;7,44;2,07;20,32;1,23;378,39;16,84;0
"04_3";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,78;2,07;1,73;20,22;1,31;216,24;10,72;0
"04_4";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,22;4,66;2,9;7,13;8,41;265,82;7,98;0
"04_5";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,49;5,39;3,06;6,73;5,04;160,07;4,73;0
"04_6";"Grevillea rubiginosa";"Grevillea";"rubiginosa";4;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,46;8,89;1,54;32,5;4,26;356,43;16,49;0
"05_1";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,12;21,4;8,69;13,09;3,52;401,02;10,86;0
"05_2";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,54;6,26;4,07;7,74;9,32;308,89;6,45;0
"05_3";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,05;29,05;11,07;22,48;3,61;556,62;18,86;0
"05_4";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,19;15,26;6,22;11,54;1,99;252,67;6,27;0
"05_5";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,84;22,25;8,26;16,65;4,58;424,46;13,59;0
"05_6";"Codia spatulata";"Codia";"spatulata";5;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,23;26,75;8,64;30,19;1,79;662,02;20,65;0
"06_1";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,79;21,36;3,85;30,4;7,12;495,48;14,11;0
"06_2";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,02;12,21;4,21;2,55;3,22;213,5;1,43;0
"06_3";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,88;35,11;6,51;42,15;6,33;768,34;15,82;0
"06_4";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,35;9,73;3,56;5,98;4,44;157,63;3,21;0
"06_5";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,67;8,8;2,94;7,27;2,94;197,28;4,96;0
"06_6";"Geissois pruinosa";"Geissois";"pruinosa";6;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,74;9,85;4,62;26,66;7,61;728,35;10,72;0
"07_1";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71;4,41;2,12;13,4;128,48;11669,68;57,88;0
"07_2";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,42;7,71;0,64;16,13;2,41;186,39;12,16;0
"07_3";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,81;3,99;0,58;8,16;3,1;259,37;10,57;0
"07_4";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,2;3,02;0,39;5,62;4,89;356,79;6,75;0
"07_5";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,54;3,97;0,31;10,45;3,81;402,16;14,91;0
"07_6";"Araucaria columnaris";"Araucaria";"columnaris";7;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,93;31,9;0,35;101,84;5,39;413,48;78,91;0
"08_1";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20,41;14,31;4,74;45,67;6,47;10741,25;19,41;0
"08_2";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,77;4,66;1,66;8,25;1,09;288,66;2,48;0
"08_3";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,75;0,93;0,88;7,12;0,52;450,38;3,86;0
"08_4";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,55;14,55;10,82;57,57;0,43;6943,83;9,92;0
"08_5";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,83;13,83;6,75;25,38;0,86;1017,82;4,96;0
"08_6";"Casuarina collina";"Casuarina";"collina";8;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,17;19,52;5,67;66,5;0,16;2213,29;10,14;0
"09_1";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,92;7,99;3,33;11,24;15,01;138,61;2,99;0
"09_2";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,63;10,17;3,2;15,84;17,5;380,68;13,05;0
"09_3";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,81;3,04;0,33;5,29;8,25;154,67;2,32;0
"09_4";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,88;7,33;3,71;10,82;11,55;236,9;4,72;0
"09_5";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,55;5,34;1,77;4,48;11,79;336,03;4,24;0
"09_6";"Arillastrum gummiferum";"Arillastrum";"gummiferum";9;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,73;8,6;4,13;25,82;18,39;3017,09;40,65;0
"10_1";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47,3;76,43;15,83;60,93;3,86;1287,63;21,81;0
"10_2";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40,14;41,99;7,6;50,85;0,84;789,05;13,08;0
"10_3";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,84;44,87;10,14;20,71;0,19;619,87;6,09;0
"10_4";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39,22;17,97;1,49;40,27;1,3;1131,02;12,49;0
"10_5";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,6;39,98;12,23;13,3;1,1;357,71;3,6;0
"10_6";"Hibbertia lucens";"Hibbertia";"lucens";10;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28,38;62,74;17,37;36,25;1,65;569,06;10,34;0
"11_1";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,81;3,78;0,62;7,05;4,71;108,35;4,63;0
"11_2";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,19;9,88;3,39;8,66;4,43;112,79;8,08;0
"11_3";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,24;15,18;6,26;6,26;13,34;124,24;4,93;0
"11_4";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,37;9,71;0,67;13,88;5,64;347,22;10,33;0
"11_5";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,7;9,33;2,36;7,1;5,93;121,43;4,19;0
"11_6";"Metrosideros laurifolia";"Metrosideros";"laurifolia";11;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,5;6,53;1,26;8,78;17,78;146,89;7,3;0
"12_1";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,74;19,3;8,37;16,79;2,47;152;9,91;0
"12_2";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,17;12,1;3,93;19,15;4,46;285,19;18,45;0
"12_3";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,89;29,67;11,82;29,8;1,59;171,77;16,31;0
"12_4";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,82;9,38;5,23;4,65;3,24;136,72;3,88;0
"12_5";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,54;4,23;0,61;12,12;7,36;212,95;7,32;0
"12_6";"Tristaniopsis glauca";"Tristaniopsis";"glauca";12;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,34;18,23;7,92;18,32;1,65;255,05;15,93;0
"13_1";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,79;30;5,83;27,17;44,93;1123,85;12,52;0
"13_2";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50,46;39,91;6,3;128,79;69,93;1486,7;50,33;0
"13_3";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,3;18,92;5,83;13,12;10,2;393,6;4,46;0
"13_4";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,91;13,78;3,1;22,89;10,16;692,86;9,2;0
"13_5";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,89;22,04;4,88;25,97;11,42;720,66;11,57;0
"13_6";"Calophyllum inophyllum";"Calophyllum";"inophyllum";13;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49,38;38,89;3,05;58,83;17,89;170,03;9,87;0
"14_1";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,98;8,34;1,61;4,99;1,76;483,12;0,83;0
"14_2";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,57;21,22;3,1;15,04;1,45;753,46;1,95;0
"14_3";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,97;37,99;12,32;11,13;2,73;781,06;1,54;0
"14_4";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,05;13,41;3,63;7,81;1,57;305,88;1,13;0
"14_5";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,4;13,48;5,75;9,69;1,1;1153,62;3,99;0
"14_6";"Santalum austrocaledonicum";"Santalum";"austrocaledonicum";14;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,56;15,46;2,87;24,15;0,92;1118,5;4,86;0
"15_1";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,65;6,11;1,56;8,84;2,01;552,67;3;0
"15_2";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28,03;22,91;1,6;30,58;20,2;1264,39;5,7;0
"15_3";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,42;22,26;7,99;11,17;12,14;421,02;1,79;0
"15_4";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,16;18,7;1,78;26,63;8,1;947,71;9,34;0
"15_5";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,33;17,17;2,6;19,55;7,7;991,92;8,76;0
"15_6";"Syzygium cumini";"Syzygium";"cumini";15;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,32;12,5;0,91;16,28;8,47;677,07;3,36;0
"16_1";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,74;23,93;8,1;28,15;16,24;1329,22;4,28;0
"16_2";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,49;82,69;22,75;36,91;52,73;1913,29;7,69;0
"16_3";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,32;61,65;19,22;21,67;103,73;1808,73;6,83;0
"16_4";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,31;25,42;7,93;8,42;17,53;856,91;3,02;0
"16_5";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49,07;26,76;7,9;56,96;60,27;3610,59;11,49;0
"16_6";"Hibiscus tiliaceus";"Hibiscus";"tiliaceus";16;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,89;71,98;18,54;31,03;33,09;1697,57;6,45;0
"17_1";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30,11;27,66;0,46;13,7;162,61;1284,99;3,51;0
"17_2";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,73;11,27;0,36;6,94;58,23;339,63;1,41;0
