"ID_echantillon";"Nom_scientifique";"Genre";"Espece";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD"
"17_3";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,67;18,61;0,49;8,63;95,28;300,04;0,9;0
"17_4";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,36;23,99;0,29;14,68;104,39;343,41;2,38;0
"17_5";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,55;17,6;1,2;10,16;148,44;184,92;1,37;0
"17_6";"Barringtonia asiatica";"Barringtonia";"asiatica";17;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,05;22,05;0,6;15,62;192,12;220,57;2,66;0
"18_1";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18_2";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18_3";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18_4";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18_5";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18_6";"Leucaena leucocephala";"Leucaena";"leucocephala";18;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19_1";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;17,68;1,37;33,75;65,96;780,72;12,32;0
"19_2";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26,18;27,46;1,88;38,11;45,05;1018,25;10,04;0
"19_3";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,2;28,95;4,45;29,25;23,21;1530,19;11,55;0
"19_4";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26,02;29,23;4,25;39,42;74,81;843,7;11,59;0
"19_5";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,31;20,65;2,21;23,98;43,03;688,65;6,5;0
"19_6";"Acropogon bullatus";"Acropogon";"bullatus";19;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,42;16,73;5,7;22,41;44,47;1919,32;8,28;0
"20_1";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,88;7,74;1,08;3,56;15,05;832,43;1,25;0
"20_2";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,7;19,88;5,21;4,3;15,82;1604,5;1,22;0
"20_3";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45,82;41,64;1,36;42,23;5,39;1715,31;7,73;0
"20_4";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,74;12,7;0,24;8,19;12,57;651,83;1,27;0
"20_5";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,56;21,28;0,44;14,87;19,3;496,12;1,3;0
"20_6";"Cerbera manghas";"Cerbera";"manghas";20;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,42;15,02;1,77;13,79;11,51;1039,55;3,08;0
"21_1";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143,38;124,53;2,01;15,12;5,46;4353,85;2,15;0
"21_2";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;228,65;220,87;2,4;30,19;14,94;1272,81;2,8;0
"21_3";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,35;95,52;1,59;10,75;5,7;1223,35;0,57;0
"21_4";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,74;19,02;2,38;1,48;4,45;935,73;0,21;0
"21_5";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,18;24,71;0,95;5,22;8,35;1051,07;0,57;0
"21_6";"Scaevola taccada";"Scaevola";"taccada";21;"G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,06;28,57;3,93;2,88;10;1671,46;0,58;0
"22_1";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,08;21;2,92;29,3;0,69;1083,03;6,51;0
"22_2";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63,99;60,1;9,21;74,56;2,46;3192,13;23,49;0
"22_3";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52,38;70,34;11,28;51,09;0,91;2395,99;11,91;0
"22_4";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30,89;37,83;9,28;35,8;2,34;1200,32;9,02;0
"22_5";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,43;33,53;8,05;27,35;1,68;1315,16;3,51;0
"22_6";"Acacia spirorbis";"Acacia";"spirorbis";22;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,02;22,27;8,07;14,86;1,86;1705,6;4,09;0
"23_1";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,14;11,35;1,32;25,15;1,35;106,98;8,89;0
"23_2";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,23;16,59;4,86;23,29;0,95;374,63;9,26;0
"23_3";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,52;14,39;5,97;5,2;1,11;71,88;1,61;0
"23_4";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,37;31,33;13,01;16,87;2,31;883,15;15,31;0
"23_5";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,47;9,78;2,46;17,62;0,95;220,74;6,42;0
"23_6";"Melaleuca quinquenervia";"Melaleuca";"quinquenervia";23;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,57;7,31;3,57;12,11;1,37;199,54;6,76;0
"24_1";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,86;9,95;1,64;21,05;0,51;1031,08;6,26;0
"24_2";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,84;7,66;4,03;12,71;0,23;464,11;1,71;0
"24_3";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,76;8,08;3,86;8,15;0,17;422,74;3,58;0
"24_4";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,2;4,91;3,72;13,15;0,14;428,11;3,93;0
"24_5";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,61;21,19;1,4;37,15;0,27;759,63;9,94;0
"24_6";"Pinus caribea";"Pinus";"caribea";24;"I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,9;20,54;5,87;18,62;0,5;257,13;1,13;0
"25_1";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,32;22,41;8,82;7,42;74,55;443,76;2,43;0
"25_2";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,44;28,56;12,77;31,13;50,45;1192,3;13,04;0
"25_3";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52,06;69,38;11,04;67,85;157,81;2266,6;14,66;0
"25_4";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,27;15,07;2,54;16,51;217,53;809,77;4,43;0
"25_5";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,53;3,09;1,74;7,59;72,48;490,52;2,04;0
"25_6";"Ficus habrophyla";"Ficus";"habrophyla";25;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,49;45,5;10,45;21,94;46,03;1502,05;5,62;0
"26_1";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,96;7,53;0,91;11,83;2,5;782,11;3,28;0
"26_2";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,75;9,8;4,24;11,27;8,15;686,8;2,91;0
"26_3";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85,29;69,04;4,28;135,16;14,51;4632,87;21,89;0
"26_4";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,07;3,73;2,93;12,29;8,61;866,16;2,39;0
"26_5";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,21;7,88;2,07;12,9;16,2;468,53;2,04;0
"26_6";"Elattostachys apetala";"Elattostachys";"apetala";26;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,56;7,21;3,64;6,38;7,63;518,79;2,18;0
"27_1";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,94;54,09;8,95;9,42;22,43;1115,16;1,61;0
"27_2";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,43;36,59;2,95;19,06;47,85;2001,4;3,72;0
"27_3";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,73;43,62;4,2;12,31;42,94;2852,81;3,21;0
"27_4";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69,21;118,34;16,46;25,57;77,11;2400,92;3,37;0
"27_5";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20,81;44,49;6,49;7,79;25,71;1169,55;0,85;0
"27_6";"Neuburgia novocaledonica";"Neuburgia";"novocaledonica";27;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65,23;88,77;7,82;21,67;35,12;2286,4;2,74;0
"28_1";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28_2";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28_3";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28_4";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28_5";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28_6";"Archidendropsis granulosa";"Archidendropsis";"granulosa";28;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29_1";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,36;18,9;1,62;14,66;24,52;1344,37;4,36;0
"29_2";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,34;24,13;3,85;14,22;3,97;1038,79;3,96;0
"29_3";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,16;31,67;6,94;14,95;85,51;1380,07;5,58;0
"29_4";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,24;19,46;0,99;14,3;10,46;1275,16;3,24;0
"29_5";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,36;34,85;1,17;22,36;30,57;2487,75;5,94;0
"29_6";"Alstonia balansae";"Alstonia";"balansae";29;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,49;29,89;2,89;22,66;19,03;1478,93;8,04;0
"30_1";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,4;13,87;0,89;11,08;7,99;361,74;2,81;0
"30_2";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,14;18,7;3,35;11,91;20,68;585,02;3,73;0
"30_3";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,61;24,09;3,13;17,9;31,57;603,39;5,75;0
"30_4";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,11;16,45;2,52;13,53;10,04;467,48;6,24;0
"30_5";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,38;19,09;1,54;17,36;20,93;386,66;6,53;0
"30_6";"Hernandia cordigera";"Hernandia";"cordigera";30;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,01;13,93;2,41;13,42;19,56;296,2;5,59;0
"31_1";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,74;15,45;2,28;9,94;39,07;436,43;0,87;0
"31_2";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,92;31,77;5,36;9,73;17,89;793,93;1,67;0
"31_3";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,16;15,17;1,51;4,48;10,94;153,82;0,61;0
"31_4";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,14;28,88;3,13;7,81;14,62;1047,34;2,88;0
"31_5";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,89;33,3;3,41;10,56;5,46;752,61;3,99;0
"31_6";"Fagraea berteroana";"Fagraea";"berteroana";31;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,91;29,66;7,25;4,18;24,53;752,3;3,26;0
"32_1";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,56;3,86;2;7,43;1,1;477,54;9;0
"32_2";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,25;12,22;10,09;44,93;0,51;2925,86;20,59;0
"32_3";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,02;5,38;2,03;11,69;0,68;531,65;8,37;0
"32_4";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,45;4,1;2,32;5,99;1,58;692,64;8,75;0
"32_5";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,24;3,98;2,01;10,34;0,21;288,76;3,02;0
"32_6";"Guioa villosa";"Guioa";"villosa";32;"M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,27;3,03;2,2;10,35;0,68;324,36;3,3;0
"36_1";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,03;91,45;5,23;37,6;39,93;1852,54;9,28;0
"36_2";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,73;34,11;5,95;9,79;51,51;151,19;1,29;0
"36_3";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47,85;68,39;7,81;24,26;28,43;981,06;5,76;0
"36_4";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,03;24,21;5,48;4,97;4,23;192,08;1,63;0
"36_5";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,4;67,98;15,65;7,36;25,63;356,35;2,78;0
"36_6";"Tabernaemontana cerifera";"Tabernaemontana";"cerifera";36;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,28;49,75;9,26;20,85;26,88;485,78;7,45;0
"37_1";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,15;3,7;1,97;4,04;2,2;386,99;3,04;0
"37_2";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,37;6,49;2,31;2,55;5,72;196,54;1,76;0
"37_3";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,33;14,97;4,67;8,44;2,93;512,96;3,08;0
