"ID_echantillon";"Nom_scientifique";"Genre";"Espece";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD"
"37_4";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,12;5,47;2,46;2,28;2,07;121,67;1,32;0
"37_5";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,52;7,69;1,25;7,39;2,1;316,26;1,87;0
"37_6";"Myodocarpus fraxinifolius";"Myodocarpus";"fraxinifolius";37;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,04;8,08;2,81;3,74;1,96;252,12;1,79;0
"38_1";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4,68;1,17;5,44;1,43;250,71;4,4;0
"38_2";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,55;17,3;0,49;23,15;1,22;487,28;9,44;0
"38_3";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,93;5,54;1,54;8,94;0,79;279,96;6,04;0
"38_4";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,78;4,43;0,57;11,52;1,11;280,47;13,25;0
"38_5";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,5;5,43;1,4;8,86;1,86;221,89;12,55;0
"38_6";"Agathis lanceolata";"Agathis";"lanceolata";38;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,21;4,13;0,41;11,71;0,67;179,54;11,76;0
"39_1";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,82;17,67;5,95;11,76;6,83;267,36;7,52;0
"39_2";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,72;17,47;5,65;11,52;3,48;182;5,41;0
"39_3";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,78;12,41;3,22;13,41;3,05;323,6;5,9;0
"39_4";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,63;7,15;1,89;11,34;4,64;153,39;2,69;0
"39_5";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,62;9,93;4,69;5,14;3,44;247,77;3,66;0
"39_6";"Calophyllum caledonicum";"Calophyllum";"caledonicum";39;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,51;4,62;1,79;3,15;6,06;245,03;3,33;0
"40_1";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,17;18,11;3,99;32,11;15,35;1579,15;11,5;0
"40_2";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,3;10,75;6,97;37,22;20,59;2503,35;13,91;0
"40_3";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,09;6,59;2,75;18,19;4,92;893,02;11,21;0
"40_4";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,95;8,18;2,43;19,04;7,29;587,93;6,25;0
"40_5";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,91;9,18;2,45;12,84;7,91;726,33;6,52;0
"40_6";"Diospyros fasciculosa";"Diospyros";"fasciculosa";40;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,31;6,65;2,49;12,63;7,45;231,44;2,36;0
"41_1";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,32;17,44;4,14;6,74;7,51;740,33;0,89;0
"41_2";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76,09;101,29;15,9;77,95;11,17;5286,26;13,42;0
"41_3";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44,79;20,08;5,25;31,64;3,12;2804,45;3,47;0
"41_4";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,37;57,7;14,63;22,98;10,81;2283,4;4,12;0
"41_5";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,12;54,49;13,56;14,17;2,2;1602,07;2,07;0
"41_6";"Acronychia laevis";"Acronychia";"laevis";41;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,81;56,56;14,94;18,98;3,52;1487,75;2,63;0
"42_1";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,18;20,31;1,22;18,01;1,51;1259,32;3,72;0
"42_2";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,96;22,46;1,42;21,28;4,14;1348,93;4,73;0
"42_3";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,55;9,01;0,71;10,93;5,37;474,48;2,34;0
"42_4";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,01;38,35;2,28;32,32;5,63;3017,23;7,09;0
"42_5";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30,11;29,37;1,07;42,91;2,39;1543,92;6,85;0
"42_6";"Codiaeum peltatum";"Codiaeum";"peltatum";42;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,05;7,47;3,03;11,78;4,05;488,6;2,07;0
"43_1";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,03;29,26;5,7;22,73;2,33;1768,55;5,02;0
"43_2";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,62;15,73;4,41;13,49;3,81;719,14;2,8;0
"43_3";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,61;21,15;3,73;18,88;1,76;1629,96;4,48;0
"43_4";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,58;37,14;11,55;23,51;2,61;918,63;4,64;0
"43_5";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,63;34,26;11,04;16,23;1,05;597,93;3,39;0
"43_6";"Gardenia urvillei";"Gardenia";"urvillei";43;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,72;17,46;5,07;20,65;3,04;959,67;6,04;0
"44_1";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,86;27,17;8,82;21,07;8,06;2938,42;3,61;0
"44_2";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,12;38,4;14,59;23,66;11,89;1445,23;4,67;0
"44_3";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,43;1,54;0,84;8;13,9;473,73;0,71;0
"44_4";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,06;10,62;3,75;19,48;5,12;1605,97;5,23;0
"44_5";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,25;28,72;5,28;24,34;8,82;979,7;3,67;0
"44_6";"Cordia dichotoma";"Cordia";"dichotoma";44;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,08;0,95;0,51;4,84;8,86;543,59;1,22;0
"45_1";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,59;6,34;3,83;7,24;5,31;690,01;8,29;0
"45_2";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,62;17,59;9,71;11,87;4,47;1141,91;12,99;0
"45_3";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,98;8,18;3,83;21,88;8,07;425,15;3,9;0
"45_4";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,04;0,59;8,27;0,93;510,43;7,49;0
"45_5";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,85;5,06;2,75;4,84;9,66;200,68;2,12;0
"45_6";"Lepidocupania arcuata";"Lepidocupania";"arcuata";45;"L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,7;9,65;5,08;9,81;4,58;387,66;3,95;0
"46_1";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56,36;115,1;15,96;21,69;1,53;3274,45;2,51;0
"46_2";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41,74;71,72;11,02;20,16;1,54;1231,76;2,03;0
"46_3";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,96;15,52;5,31;12,69;1,53;1430,57;1,69;0
"46_4";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49,74;89,76;11,95;18,24;1,2;2522,11;2,24;0
"46_5";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,24;51,39;5,18;11,96;5,97;2891,77;1,37;0
"46_6";"Scaevola montana";"Scaevola";"montana";46;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52,92;51,37;9,26;27,27;2,51;2227,85;2,63;0
"47_1";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,64;20,47;5,17;12,7;42,9;1054,4;1,83;0
"47_2";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,66;36,05;6,57;17,21;39,82;609,93;3,71;0
"47_3";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36,13;34,12;2,28;33,5;31,52;1093,65;8,35;0
"47_4";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,32;41,29;7,9;21,92;9,24;874,95;4,16;0
"47_5";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,64;41,71;10,67;9,16;21,32;299,42;0,99;0
"47_6";"Alstonia vieillardii";"Alstonia";"vieillardii";47;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28,22;39,71;4,86;21,13;23,7;1505,25;4,38;0
"48_1";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,05;46,22;11,31;20,41;10,17;430,45;4,53;0
"48_2";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,16;16,89;3,2;12,33;12,01;914,43;4,67;0
"48_3";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;33,5;36,87;3,19;34,3;13,37;1506,91;11,15;0
"48_4";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,65;44,75;3,05;40,65;18,88;1421,96;11,69;0
"48_5";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,82;14,37;3,94;5,51;5,06;412,72;2,25;0
"48_6";"Crossostylis grandiflora";"Crossostylis";"grandiflora";48;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45,76;47,87;4,13;46,38;12,13;2320,85;14,97;0
"49_1";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,55;7,93;1,86;10,93;17,8;266,51;2,56;0
"49_2";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26,49;25,74;4,16;36,42;22,46;1209,48;8,8;0
"49_3";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,42;17,53;6,92;19,52;30,08;761,44;4,04;0
"49_4";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,4;9,14;3,41;8,88;46,51;497,88;1,89;0
"49_5";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,33;4,64;2,3;3,8;61,9;194,72;1,43;0
"49_6";"Geissois racemosa";"Geissois";"racemosa";49;"F";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,22;35,44;12,24;10,9;29,83;680,04;2,52;0
"50_1";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,15;4,82;1,72;20,38;3,24;115,86;2,59;0
"50_2";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,64;7,33;3,68;20,17;3,75;402,66;2,25;0
"50_3";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,17;12,75;5,09;6,51;0,71;373,14;4,27;0
"50_4";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,73;9,81;5,45;21,17;0,71;715,48;7,64;0
"50_5";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,01;11,82;3,6;15,47;1,49;1316,99;5,27;0
"50_6";"Glochidion billardierei";"Glochidion";"billardierei";50;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,57;8,54;1,67;23,48;1,77;991,66;5,47;0
"51_1";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,79;65,2;15,23;19,29;29,79;1413,21;4,37;0
"51_2";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57,56;80,68;14,38;64,91;17,95;2378,2;12,46;0
"51_3";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,01;27,8;10,03;11,14;22,65;299,09;1,66;0
"51_4";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32,96;67,98;14,59;28,63;34,39;2103,64;6,01;0
"51_5";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,1;11,19;3,65;4,54;58,57;197,16;0,92;0
"51_6";"Aleurites moluccana";"Aleurites";"moluccana";51;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,69;14,93;1,67;11,18;23,29;578,28;2,43;0
"52_1";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,01;47,4;9,9;27,3;3,14;3087,87;3,62;0
"52_2";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,09;20,63;3,69;22,75;6,84;3050,3;2,89;0
"52_3";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,48;11,39;6,41;26,07;8,62;6351,38;4,29;0
"52_4";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,16;13,27;5,39;14,28;7,49;3499,96;2,29;0
"52_5";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72,87;23,82;19,59;98,88;12,17;1442,5;4,05;0
"52_6";"Trema cannabina";"Trema";"cannabina";52;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,98;11,51;2,44;12,07;4,49;3196,57;2,79;0
"53_1";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,95;7,8;2,16;17,61;2,8;959,96;6,55;0
"53_2";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,22;14,98;3,89;17,56;5,65;726,75;4,23;0
"53_3";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,73;28,06;9,22;12,7;6,01;485,26;2,76;0
"53_4";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,08;15,58;5,56;15,04;4,92;404,03;2,62;0
"53_5";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,15;30,07;9,21;15,05;1,37;645,54;2,87;0
"53_6";"Elaeocarpus angustifolius";"Elaeocarpus";"angustifolius";53;"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,66;45,11;13,54;14,82;2,35;647,66;2,17;0
"54_1";"Erythrina variegata";"Erythrina";"variegata";54;"N";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,21;30,5;7,44;11,76;11,81;691,89;1,2;0
